Aug 06 00:50:03.907937 np0000041144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:50:03.915680 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:50:03.916375 np0000041144 memory_tracker.sh[48367]: Thu Aug  6 00:50:03 UTC 2026
Aug 06 00:50:03.916490 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:03.971436 np0000041144 memory_tracker.sh[48371]: [iscsid (pid:39279)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34887)]=901128KB
Aug 06 00:50:03.977013 np0000041144 memory_tracker.sh[48350]: ]]]
Aug 06 00:50:23.981931 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:50:23.982689 np0000041144 memory_tracker.sh[52028]: Thu Aug  6 00:50:23 UTC 2026
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: memory_tracker low_point: 6222436
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemTotal:        8129368 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemFree:          217476 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemAvailable:    6221932 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Buffers:          226760 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Cached:          5731176 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapCached:            4 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active:          1219276 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive:        5674508 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active(anon):     984616 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive(anon):   125940 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active(file):     234660 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive(file):  5548568 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Unevictable:      143596 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Mlocked:          142396 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapTotal:       8388604 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapFree:        8388336 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Zswap:               336 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Zswapped:             68 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Dirty:            167568 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Writeback:             0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: AnonPages:       1079172 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Mapped:           183216 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Shmem:            154848 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: KReclaimable:     530780 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Slab:             648320 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SReclaimable:     530780 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SUnreclaim:       117540 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: KernelStack:        8464 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: PageTables:        10348 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SecPageTables:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: NFS_Unstable:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Bounce:                0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: WritebackTmp:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: CommitLimit:    12453288 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Committed_AS:    2873228 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocTotal:   13743895347199 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocUsed:       26844 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocChunk:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Percpu:             4800 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HardwareCorrupted:     0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: AnonHugePages:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: ShmemHugePages:        0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: ShmemPmdMapped:        0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: FileHugePages:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: FilePmdMapped:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Unaccepted:            0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Total:       0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Free:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Rsvd:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Surp:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Hugepagesize:       2048 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Hugetlb:               0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap4k:      243564 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap2M:     8144896 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap1G:     2097152 kB
Aug 06 00:50:23.984437 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.994783 np0000041144 memory_tracker.sh[52031]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:50:23.995316 np0000041144 memory_tracker.sh[52031]:      50959    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 00:50:23.995316 np0000041144 memory_tracker.sh[52031]:      46089    0.1            9292       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:50:23.995316 np0000041144 memory_tracker.sh[52031]:      51261    0.1            9292       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:50:23.995316 np0000041144 memory_tracker.sh[52031]:      51387    0.1            9292       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:50:23.995316 np0000041144 memory_tracker.sh[52031]:      51481    0.1            9292       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:50:23.995554 np0000041144 memory_tracker.sh[52031]:      51575    0.1            9292       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:50:23.995554 np0000041144 memory_tracker.sh[52031]:      51671    0.1            9292       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:50:23.995554 np0000041144 memory_tracker.sh[52031]:        539    0.1            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 00:50:23.995554 np0000041144 memory_tracker.sh[52031]:      52007    0.1            9092      52002   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 00:50:23.995554 np0000041144 memory_tracker.sh[52031]:      52002    0.1            9028       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 00:50:23.995554 np0000041144 memory_tracker.sh[52031]:      35369    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 00:50:23.995554 np0000041144 memory_tracker.sh[52031]:      35442    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 00:50:23.995554 np0000041144 memory_tracker.sh[52031]:      35219    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 00:50:23.995713 np0000041144 memory_tracker.sh[52031]:       1134    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 00:50:23.995713 np0000041144 memory_tracker.sh[52031]:       2196    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 00:50:23.995713 np0000041144 memory_tracker.sh[52031]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 00:50:23.995713 np0000041144 memory_tracker.sh[52031]:      36978    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 00:50:23.995713 np0000041144 memory_tracker.sh[52031]:      35563    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 00:50:23.995713 np0000041144 memory_tracker.sh[52031]:        392    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 00:50:23.995713 np0000041144 memory_tracker.sh[52031]:      34834    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 00:50:23.995713 np0000041144 memory_tracker.sh[52031]:       2373    0.0            7200       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 00:50:23.995713 np0000041144 memory_tracker.sh[52031]:       2407    0.0            6896       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-llcacrvtwurbcdnrqgunhsrlzticdlzh ; /usr/bin/python3
Aug 06 00:50:23.995713 np0000041144 memory_tracker.sh[52031]:        522    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 00:50:23.995898 np0000041144 memory_tracker.sh[52031]:      15011    0.0            5744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 00:50:23.995898 np0000041144 memory_tracker.sh[52031]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 00:50:23.995898 np0000041144 memory_tracker.sh[52031]:      52030    0.0            4332      48350   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 00:50:23.995898 np0000041144 memory_tracker.sh[52031]:      48350    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 00:50:23.995898 np0000041144 memory_tracker.sh[52031]:      48829    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 00:50:23.995898 np0000041144 memory_tracker.sh[52031]:      35635    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 00:50:23.995898 np0000041144 memory_tracker.sh[52031]:        972    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 06 00:50:23.995898 np0000041144 memory_tracker.sh[52031]:        688    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 00:50:23.995898 np0000041144 memory_tracker.sh[52031]:        709    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 00:50:23.995898 np0000041144 memory_tracker.sh[52031]:      17561    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
