Aug 16 18:13:47.407620 np0000042030 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 18:13:47.415388 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:13:47.416403 np0000042030 memory_tracker.sh[48520]: Sun Aug 16 18:13:47 UTC 2026
Aug 16 18:13:47.416525 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:13:47.471891 np0000042030 memory_tracker.sh[48524]: [iscsid (pid:39425)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34975)]=901124KB
Aug 16 18:13:47.477950 np0000042030 memory_tracker.sh[48504]: ]]]
Aug 16 18:14:07.482823 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:14:07.483611 np0000042030 memory_tracker.sh[52141]: Sun Aug 16 18:14:07 UTC 2026
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: memory_tracker low_point: 6291004
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemTotal:        8129356 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemFree:          161340 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemAvailable:    6291004 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Buffers:          218892 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Cached:          5858640 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapCached:            0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active:          1471468 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive:        5542040 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active(anon):    1109860 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive(anon):      836 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active(file):     361608 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive(file):  5541204 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Unevictable:      143592 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Mlocked:          142392 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapTotal:       8388604 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapFree:        8388336 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Zswap:               364 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Zswapped:             68 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Dirty:            160072 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Writeback:             0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: AnonPages:       1079652 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Mapped:           185108 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Shmem:            154852 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: KReclaimable:     536404 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Slab:             654040 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SReclaimable:     536404 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SUnreclaim:       117636 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: KernelStack:        8492 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: PageTables:        10208 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SecPageTables:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: NFS_Unstable:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Bounce:                0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: WritebackTmp:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: CommitLimit:    12453280 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Committed_AS:    2900108 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocTotal:   13743895347199 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocUsed:       26796 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocChunk:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Percpu:             4864 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HardwareCorrupted:     0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: AnonHugePages:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: ShmemHugePages:        0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: ShmemPmdMapped:        0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: FileHugePages:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: FilePmdMapped:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Unaccepted:            0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Total:       0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Free:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Rsvd:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Surp:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Hugepagesize:       2048 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Hugetlb:               0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap4k:      278380 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap2M:     8110080 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap1G:     2097152 kB
Aug 16 18:14:07.485199 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.495452 np0000042030 memory_tracker.sh[52144]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:15:27.560895 np0000042030 memory_tracker.sh[69577]:      35507    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 18:15:27.560895 np0000042030 memory_tracker.sh[69577]:      35580    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 18:15:27.560895 np0000042030 memory_tracker.sh[69577]:      35355    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 18:15:27.560895 np0000042030 memory_tracker.sh[69577]:       1128    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 18:15:27.560895 np0000042030 memory_tracker.sh[69577]:        479    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 18:15:27.560895 np0000042030 memory_tracker.sh[69577]:       2187    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 18:15:27.560895 np0000042030 memory_tracker.sh[69577]:      37168    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 18:15:27.561032 np0000042030 memory_tracker.sh[69577]:      35702    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 18:15:27.561032 np0000042030 memory_tracker.sh[69577]:      34922    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 18:15:27.561032 np0000042030 memory_tracker.sh[69577]:        393    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 18:15:27.561032 np0000042030 memory_tracker.sh[69577]:       2370    0.0            7232       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 18:15:27.561032 np0000042030 memory_tracker.sh[69577]:       2404    0.0            6932       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ujrmmehsckhuhsowwbjcahatgilnovsv ; /usr/bin/python3
Aug 16 18:15:27.561032 np0000042030 memory_tracker.sh[69577]:      15037    0.0            5900          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 18:15:27.561032 np0000042030 memory_tracker.sh[69577]:        518    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 18:15:27.561032 np0000042030 memory_tracker.sh[69577]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 18:15:27.561032 np0000042030 memory_tracker.sh[69577]:      69576    0.0            4336      48504   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 18:15:27.561032 np0000042030 memory_tracker.sh[69577]:      48504    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 18:15:27.561189 np0000042030 memory_tracker.sh[69577]:      48983    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 18:15:27.561189 np0000042030 memory_tracker.sh[69577]:      35774    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 18:15:27.561189 np0000042030 memory_tracker.sh[69577]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 18:15:27.561189 np0000042030 memory_tracker.sh[69577]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 18:15:27.561189 np0000042030 memory_tracker.sh[69577]:        966    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 16 18:15:27.561189 np0000042030 memory_tracker.sh[69577]:      17585    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 18:15:27.561189 np0000042030 memory_tracker.sh[69577]:       1155    0.0            3316       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 18:15:27.561189 np0000042030 memory_tracker.sh[69577]:       5384    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 18:15:27.561189 np0000042030 memory_tracker.sh[69577]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 18:15:27.561189 np0000042030 memory_tracker.sh[69577]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 18:15:27.561189 np0000042030 memory_tracker.sh[69577]:      37282    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:15:27.561189 np0000042030 memory_tracker.sh[69577]:      69577    0.0            2228      48504   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 18:15:27.561375 np0000042030 memory_tracker.sh[69577]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 18:15:27.561375 np0000042030 memory_tracker.sh[69577]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 18:15:27.561375 np0000042030 memory_tracker.sh[69577]:      67279    0.0            2036      48983   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 18:15:27.561375 np0000042030 memory_tracker.sh[69577]:      58194    0.0            2032       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 18:15:27.561375 np0000042030 memory_tracker.sh[69577]:      17789    0.0            2016      17713   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:15:27.561375 np0000042030 memory_tracker.sh[69577]:      50271    0.0            1976      46243   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 18:15:27.561375 np0000042030 memory_tracker.sh[69577]:       2405    0.0            1924       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ujrmmehsckhuhsowwbjcahatgilnovsv ; /usr/bin/python3
Aug 16 18:15:27.561375 np0000042030 memory_tracker.sh[69577]:       2403    0.0            1916       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ujrmmehsckhuhsowwbjcahatgilnovsv ; /usr/bin/python3' && sleep 0
Aug 16 18:15:27.561375 np0000042030 memory_tracker.sh[69577]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 18:15:27.561375 np0000042030 memory_tracker.sh[69577]:      17793    0.0            1916      17713   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 18:15:27.561375 np0000042030 memory_tracker.sh[69577]:      39424    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 18:15:27.561375 np0000042030 memory_tracker.sh[69577]:      17713    0.0            1800      17702   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 18:15:27.561375 np0000042030 memory_tracker.sh[69577]:      11275    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 18:15:27.561375 np0000042030 memory_tracker.sh[69577]:      17790    0.0            1572      17789   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:15:27.561598 np0000042030 memory_tracker.sh[69577]:      37283    0.0            1300      37282   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:15:27.561618 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:15:27.561618 np0000042030 memory_tracker.sh[48504]: ]]]
Aug 16 18:15:47.566877 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:15:47.567362 np0000042030 memory_tracker.sh[77744]: Sun Aug 16 18:15:47 UTC 2026
Aug 16 18:15:47.567535 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:15:47.567535 np0000042030 memory_tracker.sh[48504]: memory_tracker low_point: 5619704
Aug 16 18:15:47.567577 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: MemTotal:        8129356 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: MemFree:          224300 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: MemAvailable:    5618192 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Buffers:          227660 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Cached:          5123756 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: SwapCached:            0 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Active:          2166300 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Inactive:        4797416 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Active(anon):    1786436 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Inactive(anon):      996 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Active(file):     379864 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Inactive(file):  4796420 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Unevictable:      144128 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Mlocked:          142928 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: SwapTotal:       8388604 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: SwapFree:        8388336 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Zswap:               364 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Zswapped:             68 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Dirty:              1160 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Writeback:             0 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: AnonPages:       1756384 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Mapped:           191084 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Shmem:            155268 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: KReclaimable:     527160 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Slab:             648976 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: SReclaimable:     527160 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: SUnreclaim:       121816 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: KernelStack:        8772 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: PageTables:        12764 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: SecPageTables:         0 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: NFS_Unstable:          0 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Bounce:                0 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: WritebackTmp:          0 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: CommitLimit:    12453280 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Committed_AS:    3763312 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: VmallocTotal:   13743895347199 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: VmallocUsed:       29532 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: VmallocChunk:          0 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Percpu:             5152 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: HardwareCorrupted:     0 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: AnonHugePages:         0 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: ShmemHugePages:        0 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: ShmemPmdMapped:        0 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: FileHugePages:         0 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: FilePmdMapped:         0 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Unaccepted:            0 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: HugePages_Total:       0
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: HugePages_Free:        0
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: HugePages_Rsvd:        0
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: HugePages_Surp:        0
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Hugepagesize:       2048 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: Hugetlb:               0 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: DirectMap4k:      284524 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: DirectMap2M:     8103936 kB
Aug 16 18:15:47.568207 np0000042030 memory_tracker.sh[77746]: DirectMap1G:     2097152 kB
Aug 16 18:15:47.568960 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:15:47.580009 np0000042030 memory_tracker.sh[77748]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:15:47.580009 np0000042030 memory_tracker.sh[77748]:      47862    6.1          497496          1   00:00:18       51 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 18:15:47.580009 np0000042030 memory_tracker.sh[77748]:      74938    1.9          156308      74936   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 18:15:47.580009 np0000042030 memory_tracker.sh[77748]:      74937    1.9          156028      74936   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 16 18:15:47.580009 np0000042030 memory_tracker.sh[77748]:      50928    1.7          143976      50926   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 18:15:47.580009 np0000042030 memory_tracker.sh[77748]:      50927    1.7          143208      50926   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 18:15:47.580009 np0000042030 memory_tracker.sh[77748]:      17702    1.6          135356          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 18:15:47.580009 np0000042030 memory_tracker.sh[77748]:      47075    1.4          116804          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 18:15:47.580009 np0000042030 memory_tracker.sh[77748]:      75651    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 18:15:47.580009 np0000042030 memory_tracker.sh[77748]:      76940    1.1           93180          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 16 18:15:47.580330 np0000042030 memory_tracker.sh[77748]:      74035    1.0           81580          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 16 18:15:47.580330 np0000042030 memory_tracker.sh[77748]:      74106    0.8           68856      74035   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 16 18:15:47.580330 np0000042030 memory_tracker.sh[77748]:      73275    0.7           61504          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 16 18:15:47.580330 np0000042030 memory_tracker.sh[77748]:      71819    0.7           59944          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 18:15:47.580330 np0000042030 memory_tracker.sh[77748]:      72297    0.7           59380          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 18:15:47.580330 np0000042030 memory_tracker.sh[77748]:      72767    0.6           56184          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 18:15:47.580330 np0000042030 memory_tracker.sh[77748]:      72240    0.5           47528      71819   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 18:15:47.580330 np0000042030 memory_tracker.sh[77748]:      72241    0.5           47528      71819   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
