10.241.128.116 - - [24/Sep/2026:15:27:50 +0000] "GET /identity/v3/ HTTP/1.1" 200 505 "-" "curl/8.18.0"
10.241.128.116 - - [24/Sep/2026:15:27:56 +0000] "GET /identity HTTP/1.1" 300 581 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.14.4"
10.241.128.116 - - [24/Sep/2026:15:27:56 +0000] "POST /identity/v3/auth/tokens HTTP/1.1" 201 1434 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.14.4"
10.241.128.116 - - [24/Sep/2026:15:27:57 +0000] "GET /identity/v3/projects/admin HTTP/1.1" 404 338 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.14.4"
10.241.128.116 - - [24/Sep/2026:15:27:57 +0000] "GET /identity/v3/projects?name=admin HTTP/1.1" 200 706 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.14.4"
10.241.128.116 - - [24/Sep/2026:15:27:57 +0000] "GET /identity/v3/projects/523f1462f587414f9002d2d51b43f347 HTTP/1.1" 200 594 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.14.4"
10.241.128.116 - - [24/Sep/2026:15:27:57 +0000] "GET /identity HTTP/1.1" 300 581 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.14.4"
10.241.128.116 - - [24/Sep/2026:15:27:57 +0000] "POST /identity/v3/auth/tokens HTTP/1.1" 201 1434 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.14.4"
10.241.128.116 - - [24/Sep/2026:15:27:57 +0000] "GET /identity/v3/users/admin HTTP/1.1" 404 335 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.14.4"
10.241.128.116 - - [24/Sep/2026:15:27:57 +0000] "GET /identity/v3/users?name=admin HTTP/1.1" 200 606 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.14.4"
10.241.128.116 - - [24/Sep/2026:15:27:58 +0000] "GET /identity HTTP/1.1" 300 581 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.14.4"
10.241.128.116 - - [24/Sep/2026:15:27:58 +0000] "POST /identity/v3/auth/tokens HTTP/1.1" 201 1298 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.14.4"
10.241.128.116 - - [24/Sep/2026:15:27:58 +0000] "GET /identity/v3/roles/admin HTTP/1.1" 404 335 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.14.4"
