Aug 17 16:04:20.376848 np0000042142 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 16:04:20.385592 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:20.386592 np0000042142 memory_tracker.sh[45360]: Mon Aug 17 16:04:20 UTC 2026
Aug 17 16:04:20.386700 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:20.448627 np0000042142 memory_tracker.sh[45364]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31903)]=901128KB
Aug 17 16:04:20.454988 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:04:40.462852 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:40.463453 np0000042142 memory_tracker.sh[48820]: Mon Aug 17 16:04:40 UTC 2026
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: memory_tracker low_point: 6230960
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemTotal:        8129352 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemFree:          184688 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemAvailable:    6230736 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Buffers:          197504 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Cached:          5790928 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapCached:            4 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active:          1424124 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive:        5514656 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(anon):    1124228 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(anon):      840 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(file):     299896 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(file):  5513816 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unevictable:      144032 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mlocked:          142832 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapTotal:       8388604 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapFree:        8388080 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswap:               308 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswapped:             68 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Dirty:             11668 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Writeback:             0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonPages:       1094704 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mapped:           182908 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Shmem:            154844 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Slab:             666532 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SUnreclaim:       124644 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KernelStack:        8700 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: PageTables:        10588 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SecPageTables:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: NFS_Unstable:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Bounce:                0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: WritebackTmp:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: CommitLimit:    12453280 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Committed_AS:    2943296 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocTotal:   13743895347199 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocUsed:       33628 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocChunk:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Percpu:             4992 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HardwareCorrupted:     0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemHugePages:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemPmdMapped:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FileHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FilePmdMapped:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unaccepted:            0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Total:       0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Free:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Rsvd:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Surp:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugepagesize:       2048 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugetlb:               0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap4k:      247660 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap2M:     7092224 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap1G:     3145728 kB
Aug 17 16:04:40.465915 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.477129 np0000042142 memory_tracker.sh[48827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:04:40.477693 np0000042142 memory_tracker.sh[48827]:      48790    0.1           11648      48773   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 17 16:04:40.478287 np0000042142 memory_tracker.sh[48827]:      48565    0.1           11608      48537   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 17 16:04:40.478287 np0000042142 memory_tracker.sh[48827]:       2093    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 16:04:40.478287 np0000042142 memory_tracker.sh[48827]:       3379    0.1           10788       3377   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 17 16:04:40.478287 np0000042142 memory_tracker.sh[48827]:        939    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 16:04:40.478287 np0000042142 memory_tracker.sh[48827]:      48051    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 16:04:40.478287 np0000042142 memory_tracker.sh[48827]:      43082    0.1            9288       3379   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 16:04:40.478287 np0000042142 memory_tracker.sh[48827]:      48305    0.1            9288       3379   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 16:04:40.478287 np0000042142 memory_tracker.sh[48827]:      48432    0.1            9288       3379   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 16:04:40.478287 np0000042142 memory_tracker.sh[48827]:      48526    0.1            9288       3379   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 16:04:40.478287 np0000042142 memory_tracker.sh[48827]:      48620    0.1            9288       3379   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 16:04:40.478287 np0000042142 memory_tracker.sh[48827]:      48716    0.1            9288       3379   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 16:04:40.478287 np0000042142 memory_tracker.sh[48827]:        717    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 16:04:40.478287 np0000042142 memory_tracker.sh[48827]:      48443    0.1            9104      48432   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 16:04:40.478287 np0000042142 memory_tracker.sh[48827]:      48537    0.1            9104      48526   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 16:04:40.478287 np0000042142 memory_tracker.sh[48827]:      48631    0.1            9104      48620   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 16:04:40.478287 np0000042142 memory_tracker.sh[48827]:      48727    0.1            9104      48716   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 16:04:40.478287 np0000042142 memory_tracker.sh[48827]:      48773    0.1            9100      48768   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 16:04:40.478510 np0000042142 memory_tracker.sh[48827]:      48768    0.1            9032       3379   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 16:04:40.478510 np0000042142 memory_tracker.sh[48827]:      32380    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 16:04:40.478510 np0000042142 memory_tracker.sh[48827]:      32453    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 16:04:40.478510 np0000042142 memory_tracker.sh[48827]:       1192    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 16:04:40.478510 np0000042142 memory_tracker.sh[48827]:      32235    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 16:04:40.478510 np0000042142 memory_tracker.sh[48827]:       3149    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 16:04:40.478510 np0000042142 memory_tracker.sh[48827]:        553    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 16:04:40.478661 np0000042142 memory_tracker.sh[48827]:      33958    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 16:04:40.478661 np0000042142 memory_tracker.sh[48827]:      32575    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 16:04:40.478661 np0000042142 memory_tracker.sh[48827]:        399    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 16:04:40.478661 np0000042142 memory_tracker.sh[48827]:      31849    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 16:04:40.478661 np0000042142 memory_tracker.sh[48827]:       3340    0.0            7340       3330   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 16:04:40.478661 np0000042142 memory_tracker.sh[48827]:       3374    0.0            6924       3373   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xcvzcrhieeidrmqpodkalypxcqvfaxnh ; /usr/bin/python3
Aug 17 16:04:40.478661 np0000042142 memory_tracker.sh[48827]:      15862    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 16:04:40.478661 np0000042142 memory_tracker.sh[48827]:        706    0.0            5740          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 16:04:40.478661 np0000042142 memory_tracker.sh[48827]:        525    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 16:04:40.478661 np0000042142 memory_tracker.sh[48827]:      48826    0.0            4348      45343   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
