Sep 09 11:46:13.150881 np0000044303 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 11:46:13.158603 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:46:13.159288 np0000044303 memory_tracker.sh[44381]: Wed Sep  9 11:46:13 UTC 2026
Sep 09 11:46:13.159415 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:13.222680 np0000044303 memory_tracker.sh[44386]: [iscsid (pid:35304)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30809)]=901128KB
Sep 09 11:46:13.229222 np0000044303 memory_tracker.sh[44368]: ]]]
Sep 09 11:46:33.233673 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:46:33.234342 np0000044303 memory_tracker.sh[47974]: Wed Sep  9 11:46:33 UTC 2026
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: memory_tracker low_point: 6291052
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemTotal:        8129356 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemFree:          141024 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemAvailable:    6291052 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Buffers:          175736 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Cached:          5940164 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapCached:            0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active:          1262068 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive:        5784596 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active(anon):     979644 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive(anon):   125840 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active(file):     282424 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive(file):  5658756 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Unevictable:      143600 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Mlocked:          142400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapTotal:       8388604 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapFree:        8388080 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Zswap:               364 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Zswapped:             68 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Dirty:            166712 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Writeback:             0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: AnonPages:       1074444 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Mapped:           183908 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Shmem:            154852 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: KReclaimable:     518400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Slab:             634040 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SReclaimable:     518400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SUnreclaim:       115640 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: KernelStack:        8360 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: PageTables:        10208 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SecPageTables:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: NFS_Unstable:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Bounce:                0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: WritebackTmp:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: CommitLimit:    12453280 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Committed_AS:    2894536 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocTotal:   13743895347199 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocUsed:       26752 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocChunk:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Percpu:             4864 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HardwareCorrupted:     0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: AnonHugePages:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: ShmemHugePages:        0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: ShmemPmdMapped:        0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: FileHugePages:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: FilePmdMapped:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Unaccepted:            0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Total:       0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Free:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Rsvd:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Surp:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Hugepagesize:       2048 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Hugetlb:               0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap4k:      268140 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap2M:     8120320 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap1G:     2097152 kB
Sep 09 11:46:33.236119 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.246287 np0000044303 memory_tracker.sh[47977]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 11:46:33.246859 np0000044303 memory_tracker.sh[47977]:      47046    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 11:46:33.246859 np0000044303 memory_tracker.sh[47977]:        534    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 11:46:33.246859 np0000044303 memory_tracker.sh[47977]:      42117    0.1            9292       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 11:46:33.246859 np0000044303 memory_tracker.sh[47977]:      47252    0.1            9292       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 11:46:33.246859 np0000044303 memory_tracker.sh[47977]:      47378    0.1            9292       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 11:46:33.247071 np0000044303 memory_tracker.sh[47977]:      47472    0.1            9292       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 11:46:33.247071 np0000044303 memory_tracker.sh[47977]:      47566    0.1            9288       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 11:46:33.247071 np0000044303 memory_tracker.sh[47977]:      47662    0.1            9288       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 11:46:33.247071 np0000044303 memory_tracker.sh[47977]:      47953    0.1            9100      47948   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 11:46:33.247071 np0000044303 memory_tracker.sh[47977]:      47948    0.1            9032       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 11:46:33.247071 np0000044303 memory_tracker.sh[47977]:      31336    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 11:46:33.247071 np0000044303 memory_tracker.sh[47977]:      31409    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 11:46:33.247071 np0000044303 memory_tracker.sh[47977]:      31185    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 11:46:33.247211 np0000044303 memory_tracker.sh[47977]:       1130    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 11:46:33.247211 np0000044303 memory_tracker.sh[47977]:       2191    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 11:46:33.247211 np0000044303 memory_tracker.sh[47977]:        483    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 11:46:33.247211 np0000044303 memory_tracker.sh[47977]:      32939    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 11:46:33.247211 np0000044303 memory_tracker.sh[47977]:      31530    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 11:46:33.247211 np0000044303 memory_tracker.sh[47977]:      30754    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 11:46:33.247211 np0000044303 memory_tracker.sh[47977]:       2364    0.0            7388       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 11:46:33.247211 np0000044303 memory_tracker.sh[47977]:        386    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 11:46:33.247211 np0000044303 memory_tracker.sh[47977]:       2398    0.0            6904       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wmzdbsnlkhfzxajxsdheyrttamvjlzkf ; /usr/bin/python3
Sep 09 11:46:33.247211 np0000044303 memory_tracker.sh[47977]:      14834    0.0            5896          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 11:46:33.247377 np0000044303 memory_tracker.sh[47977]:        524    0.0            5820          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 11:46:33.247377 np0000044303 memory_tracker.sh[47977]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 11:46:33.247377 np0000044303 memory_tracker.sh[47977]:      47976    0.0            4352      44368   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 11:46:33.247377 np0000044303 memory_tracker.sh[47977]:      44368    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 11:46:33.247377 np0000044303 memory_tracker.sh[47977]:      44866    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 11:46:33.247377 np0000044303 memory_tracker.sh[47977]:      31602    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 11:46:33.247377 np0000044303 memory_tracker.sh[47977]:        974    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 09 11:46:33.247377 np0000044303 memory_tracker.sh[47977]:      17351    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 11:46:33.247377 np0000044303 memory_tracker.sh[47977]:        703    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 11:46:33.247377 np0000044303 memory_tracker.sh[47977]:        702    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
