Sep 01 11:17:49.869668 np0000043447 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 11:17:49.879049 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:17:49.880438 np0000043447 memory_tracker.sh[44383]: Tue Sep  1 11:17:49 UTC 2026
Sep 01 11:17:49.880545 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:17:49.955446 np0000043447 memory_tracker.sh[44387]: [iscsid (pid:35329)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30966)]=901128KB
Sep 01 11:17:49.961610 np0000043447 memory_tracker.sh[44370]: ]]]
Sep 01 11:18:09.966885 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:18:09.967641 np0000043447 memory_tracker.sh[47889]: Tue Sep  1 11:18:09 UTC 2026
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: memory_tracker low_point: 6216264
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemTotal:        8129360 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemFree:          183640 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemAvailable:    6216264 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Buffers:          169864 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Cached:          5821860 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapCached:            0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active:          1304140 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive:        5631560 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active(anon):     992700 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive(anon):   125980 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active(file):     311440 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive(file):  5505580 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Unevictable:      143596 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Mlocked:          142396 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapTotal:       8388604 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapFree:        8388080 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Zswap:               348 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Zswapped:             72 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Dirty:            114380 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Writeback:             0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: AnonPages:       1087688 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Mapped:           184128 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Shmem:            154824 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: KReclaimable:     525156 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Slab:             651276 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SReclaimable:     525156 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SUnreclaim:       126120 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: KernelStack:        8836 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: PageTables:        10540 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SecPageTables:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: NFS_Unstable:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Bounce:                0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: WritebackTmp:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: CommitLimit:    12453284 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Committed_AS:    2912204 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocTotal:   13743895347199 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocUsed:       37684 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocChunk:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Percpu:             4864 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HardwareCorrupted:     0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: AnonHugePages:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: ShmemHugePages:        0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: ShmemPmdMapped:        0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: FileHugePages:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: FilePmdMapped:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Unaccepted:            0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Total:       0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Free:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Rsvd:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Surp:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Hugepagesize:       2048 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Hugetlb:               0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap4k:      255852 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap2M:     8132608 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap1G:     2097152 kB
Sep 01 11:18:09.969523 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.987530 np0000043447 memory_tracker.sh[47892]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 11:19:10.046875 np0000043447 memory_tracker.sh[62557]:       1167    0.2           19724          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 11:19:10.046875 np0000043447 memory_tracker.sh[62557]:      46792    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 11:19:10.046875 np0000043447 memory_tracker.sh[62557]:      59866    0.1           16184      59859   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 11:19:10.046875 np0000043447 memory_tracker.sh[62557]:      47197    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 11:19:10.047047 np0000043447 memory_tracker.sh[62557]:      33247    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 11:19:10.047047 np0000043447 memory_tracker.sh[62557]:      39712    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 11:19:10.047047 np0000043447 memory_tracker.sh[62557]:      59865    0.1           14584      59859   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 11:19:10.047047 np0000043447 memory_tracker.sh[62557]:      35329    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 11:19:10.047047 np0000043447 memory_tracker.sh[62557]:          1    0.1           13940          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 01 11:19:10.047047 np0000043447 memory_tracker.sh[62557]:      11007    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 11:19:10.047047 np0000043447 memory_tracker.sh[62557]:        498    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 11:19:10.047047 np0000043447 memory_tracker.sh[62557]:       4490    0.1           12364       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-111248
Sep 01 11:19:10.047047 np0000043447 memory_tracker.sh[62557]:       4495    0.1           12300       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-111248.summary.2026-09-01-111248
Sep 01 11:19:10.047047 np0000043447 memory_tracker.sh[62557]:       1028    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 11:19:10.047047 np0000043447 memory_tracker.sh[62557]:       2278    0.1           11340       2276   00:00:03        1 do_wait                   bash ./stack.sh
Sep 01 11:19:10.047047 np0000043447 memory_tracker.sh[62557]:        546    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 11:19:10.047047 np0000043447 memory_tracker.sh[62557]:      59859    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 11:19:10.047047 np0000043447 memory_tracker.sh[62557]:        451    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 11:19:10.047047 np0000043447 memory_tracker.sh[62557]:      62255    0.1            9328       2278   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 11:19:10.047342 np0000043447 memory_tracker.sh[62557]:      62359    0.1            9328       2278   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 11:19:10.047342 np0000043447 memory_tracker.sh[62557]:      42142    0.1            9316       2278   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 11:19:10.047342 np0000043447 memory_tracker.sh[62557]:      31444    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 11:19:10.047342 np0000043447 memory_tracker.sh[62557]:      31517    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 11:19:10.047342 np0000043447 memory_tracker.sh[62557]:       1000    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 11:19:10.047342 np0000043447 memory_tracker.sh[62557]:      31299    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 11:19:10.047342 np0000043447 memory_tracker.sh[62557]:       2057    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 11:19:10.047511 np0000043447 memory_tracker.sh[62557]:        499    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 11:19:10.047511 np0000043447 memory_tracker.sh[62557]:      33020    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 11:19:10.047511 np0000043447 memory_tracker.sh[62557]:      31638    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 11:19:10.047511 np0000043447 memory_tracker.sh[62557]:      30914    0.0            7544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 11:19:10.047511 np0000043447 memory_tracker.sh[62557]:        407    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 11:19:10.047511 np0000043447 memory_tracker.sh[62557]:       2238    0.0            7316       2228   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 11:19:10.047511 np0000043447 memory_tracker.sh[62557]:       2273    0.0            6904       2272   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jjtpnrzpdzyfhyqvrighyzledbejnchj ; /usr/bin/python3
Sep 01 11:19:10.047511 np0000043447 memory_tracker.sh[62557]:        533    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 11:19:10.047511 np0000043447 memory_tracker.sh[62557]:      15002    0.0            5748          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 11:19:10.047511 np0000043447 memory_tracker.sh[62557]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 11:19:10.047869 np0000043447 memory_tracker.sh[62557]:      62556    0.0            4364      44370   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 11:19:10.047869 np0000043447 memory_tracker.sh[62557]:      44370    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 11:19:10.047869 np0000043447 memory_tracker.sh[62557]:      44851    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 11:19:10.047869 np0000043447 memory_tracker.sh[62557]:      17519    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 11:19:10.047869 np0000043447 memory_tracker.sh[62557]:      31710    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 11:19:10.047869 np0000043447 memory_tracker.sh[62557]:        884    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 01 11:19:10.047869 np0000043447 memory_tracker.sh[62557]:        688    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 11:19:10.047869 np0000043447 memory_tracker.sh[62557]:       1029    0.0            3316       1028   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 11:19:10.047869 np0000043447 memory_tracker.sh[62557]:       5223    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 11:19:10.047869 np0000043447 memory_tracker.sh[62557]:        905    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 11:19:10.047869 np0000043447 memory_tracker.sh[62557]:        907    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 11:19:10.047869 np0000043447 memory_tracker.sh[62557]:      33131    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 11:19:10.047869 np0000043447 memory_tracker.sh[62557]:      62557    0.0            2228      44370   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 11:19:10.048115 np0000043447 memory_tracker.sh[62557]:        918    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 11:19:10.048115 np0000043447 memory_tracker.sh[62557]:        916    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 11:19:10.048115 np0000043447 memory_tracker.sh[62557]:      51129    0.0            2032       5223   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 11:19:10.048115 np0000043447 memory_tracker.sh[62557]:      59845    0.0            2032      44851   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 11:19:10.048115 np0000043447 memory_tracker.sh[62557]:      46082    0.0            1972      42142   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 11:19:10.048115 np0000043447 memory_tracker.sh[62557]:      17720    0.0            1964      17644   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 11:19:10.048115 np0000043447 memory_tracker.sh[62557]:      17724    0.0            1920      17644   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 11:19:10.048115 np0000043447 memory_tracker.sh[62557]:       2274    0.0            1916       2273   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jjtpnrzpdzyfhyqvrighyzledbejnchj ; /usr/bin/python3
Sep 01 11:19:10.048115 np0000043447 memory_tracker.sh[62557]:       2272    0.0            1912       2238   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jjtpnrzpdzyfhyqvrighyzledbejnchj ; /usr/bin/python3' && sleep 0
Sep 01 11:19:10.048115 np0000043447 memory_tracker.sh[62557]:       2276    0.0            1912       2275   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 11:19:10.048115 np0000043447 memory_tracker.sh[62557]:      35328    0.0            1864          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 11:19:10.048115 np0000043447 memory_tracker.sh[62557]:      17644    0.0            1800      17634   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 11:19:10.048115 np0000043447 memory_tracker.sh[62557]:      11864    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 11:19:10.048115 np0000043447 memory_tracker.sh[62557]:      17721    0.0            1572      17720   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 11:19:10.048351 np0000043447 memory_tracker.sh[62557]:      33132    0.0            1300      33131   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 11:19:10.048370 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:19:10.048370 np0000043447 memory_tracker.sh[44370]: ]]]
Sep 01 11:19:50.057475 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:19:50.058228 np0000043447 memory_tracker.sh[72460]: Tue Sep  1 11:19:50 UTC 2026
Sep 01 11:19:50.058375 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:19:50.058375 np0000043447 memory_tracker.sh[44370]: memory_tracker low_point: 4271788
Sep 01 11:19:50.058375 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: MemTotal:        8129360 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: MemFree:          210936 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: MemAvailable:    4271536 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Buffers:          178696 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Cached:          3879724 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: SwapCached:            0 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Active:          3216852 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Inactive:        3698020 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Active(anon):    2906752 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Inactive(anon):   126016 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Active(file):     310100 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Inactive(file):  3572004 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Unevictable:      144124 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Mlocked:          142924 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: SwapTotal:       8388604 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: SwapFree:        8388080 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Zswap:               348 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Zswapped:             72 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Dirty:             10776 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Writeback:            28 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: AnonPages:       3000232 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Mapped:           195108 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Shmem:            156452 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: KReclaimable:     488048 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Slab:             616456 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: SReclaimable:     488048 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: SUnreclaim:       128408 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: KernelStack:       10256 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: PageTables:        17224 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: SecPageTables:         0 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: NFS_Unstable:          0 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Bounce:                0 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: WritebackTmp:          0 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: CommitLimit:    12453284 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Committed_AS:    5971732 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: VmallocTotal:   13743895347199 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: VmallocUsed:       39044 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: VmallocChunk:          0 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Percpu:             5056 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: HardwareCorrupted:     0 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: AnonHugePages:         0 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: ShmemHugePages:        0 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: ShmemPmdMapped:        0 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: FileHugePages:         0 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: FilePmdMapped:         0 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Unaccepted:            0 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: HugePages_Total:       0
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: HugePages_Free:        0
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: HugePages_Rsvd:        0
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: HugePages_Surp:        0
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Hugepagesize:       2048 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: Hugetlb:               0 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: DirectMap4k:      255852 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: DirectMap2M:     8132608 kB
Sep 01 11:19:50.059228 np0000043447 memory_tracker.sh[72461]: DirectMap1G:     2097152 kB
Sep 01 11:19:50.060583 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:19:50.071038 np0000043447 memory_tracker.sh[72463]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 11:19:50.071038 np0000043447 memory_tracker.sh[72463]:      43728    8.0          653652          1   00:00:21       63 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 11:19:50.071038 np0000043447 memory_tracker.sh[72463]:      69229    2.5          205580      69228   00:00:06       10 -                         neutron-apiuWSGI worker 1
Sep 01 11:19:50.071038 np0000043447 memory_tracker.sh[72463]:      69230    2.4          203040      69228   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 11:19:50.071038 np0000043447 memory_tracker.sh[72463]:      71064    2.1          172416      69714   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 11:19:50.071038 np0000043447 memory_tracker.sh[72463]:      71276    2.0          167292      70187   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
