Aug 10 21:25:08.341817 np0000041557 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 21:25:08.351304 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:25:08.352106 np0000041557 memory_tracker.sh[45441]: Mon Aug 10 21:25:08 UTC 2026
Aug 10 21:25:08.352408 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:08.408590 np0000041557 memory_tracker.sh[45445]: [iscsid (pid:36334)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31673)]=901124KB
Aug 10 21:25:08.414916 np0000041557 memory_tracker.sh[45426]: ]]]
Aug 10 21:25:28.421092 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:25:28.421769 np0000041557 memory_tracker.sh[48329]: Mon Aug 10 21:25:28 UTC 2026
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: memory_tracker low_point: 6307180
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemTotal:        8129360 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemFree:          217752 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemAvailable:    6306424 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Buffers:          201020 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Cached:          5820976 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapCached:           28 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active:          1418572 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive:        5504216 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active(anon):    1075412 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive(anon):      892 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active(file):     343160 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive(file):  5503324 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Unevictable:      144436 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Mlocked:          143236 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapTotal:       8388604 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapFree:        8387824 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Zswap:               636 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Zswapped:            224 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Dirty:             97820 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Writeback:             0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: AnonPages:       1045456 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Mapped:           187064 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Shmem:            154772 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: KReclaimable:     551740 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Slab:             687464 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SReclaimable:     551740 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SUnreclaim:       135724 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: KernelStack:        8572 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: PageTables:         9628 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SecPageTables:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: NFS_Unstable:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Bounce:                0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: WritebackTmp:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: CommitLimit:    12453284 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Committed_AS:    2819228 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocTotal:   13743895347199 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocUsed:       29508 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocChunk:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Percpu:             5184 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HardwareCorrupted:     0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: AnonHugePages:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: ShmemHugePages:        0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: ShmemPmdMapped:        0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: FileHugePages:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: FilePmdMapped:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Unaccepted:            0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Total:       0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Free:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Rsvd:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Surp:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Hugepagesize:       2048 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Hugetlb:               0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap4k:      247660 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap2M:     7092224 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap1G:     3145728 kB
Aug 10 21:25:28.424087 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.439578 np0000041557 memory_tracker.sh[48332]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:25:28.440163 np0000041557 memory_tracker.sh[48332]:      48194    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 21:25:28.440163 np0000041557 memory_tracker.sh[48332]:      43158    0.1            9328       2701   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 21:25:28.440163 np0000041557 memory_tracker.sh[48332]:      48307    0.1            9084       2701   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 21:25:28.440353 np0000041557 memory_tracker.sh[48332]:      32207    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 21:25:28.440353 np0000041557 memory_tracker.sh[48332]:      48199    0.1            8840      48194   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:25:28.440353 np0000041557 memory_tracker.sh[48332]:      32281    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 21:25:28.440353 np0000041557 memory_tracker.sh[48332]:       1122    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 21:25:28.440353 np0000041557 memory_tracker.sh[48332]:      32062    0.1            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 21:25:28.440353 np0000041557 memory_tracker.sh[48332]:       2439    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 21:25:28.440353 np0000041557 memory_tracker.sh[48332]:      33963    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 21:25:28.441010 np0000041557 memory_tracker.sh[48332]:      11777    0.0            8028          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 21:25:28.441010 np0000041557 memory_tracker.sh[48332]:      32402    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 21:25:28.441010 np0000041557 memory_tracker.sh[48332]:      31622    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 21:25:28.441010 np0000041557 memory_tracker.sh[48332]:       2662    0.0            7288       2652   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 21:25:28.441010 np0000041557 memory_tracker.sh[48332]:       2696    0.0            6928       2695   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjasvrupkobldfjhrddhjodsvyuembxt ; /usr/bin/python3
Aug 10 21:25:28.441010 np0000041557 memory_tracker.sh[48332]:      11830    0.0            6636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 21:25:28.441010 np0000041557 memory_tracker.sh[48332]:        574    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 21:25:28.441010 np0000041557 memory_tracker.sh[48332]:      15557    0.0            5740          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 21:25:28.441010 np0000041557 memory_tracker.sh[48332]:        504    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 21:25:28.441010 np0000041557 memory_tracker.sh[48332]:      48331    0.0            4340      45426   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 21:25:28.441351 np0000041557 memory_tracker.sh[48332]:      48296    0.0            3772      11830   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 21:25:28.441351 np0000041557 memory_tracker.sh[48332]:      45426    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 21:25:28.441351 np0000041557 memory_tracker.sh[48332]:      48294    0.0            3588      11830   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 21:25:28.441351 np0000041557 memory_tracker.sh[48332]:      48295    0.0            3588      11830   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 21:25:28.441351 np0000041557 memory_tracker.sh[48332]:      45909    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 21:25:28.441351 np0000041557 memory_tracker.sh[48332]:       1007    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 21:25:28.441351 np0000041557 memory_tracker.sh[48332]:        739    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 21:25:28.441351 np0000041557 memory_tracker.sh[48332]:      32475    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 21:25:28.441351 np0000041557 memory_tracker.sh[48332]:      18086    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 21:25:28.441351 np0000041557 memory_tracker.sh[48332]:       1162    0.0            3336       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 21:25:28.441351 np0000041557 memory_tracker.sh[48332]:       5646    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 21:25:28.441351 np0000041557 memory_tracker.sh[48332]:       1043    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 21:25:28.441351 np0000041557 memory_tracker.sh[48332]:       1045    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
