Aug 08 18:48:27.265967 np0000041408 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 18:48:27.273640 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:48:27.274360 np0000041408 memory_tracker.sh[44511]: Sat Aug  8 18:48:27 UTC 2026
Aug 08 18:48:27.274479 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:27.329938 np0000041408 memory_tracker.sh[44516]: [iscsid (pid:35427)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30893)]=901128KB
Aug 08 18:48:27.336311 np0000041408 memory_tracker.sh[44497]: ]]]
Aug 08 18:48:47.341150 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:48:47.341966 np0000041408 memory_tracker.sh[47929]: Sat Aug  8 18:48:47 UTC 2026
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: memory_tracker low_point: 6067232
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemTotal:        8129360 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemFree:          160680 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemAvailable:    6067232 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Buffers:          183244 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Cached:          5679712 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapCached:            0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active:          1430280 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive:        5381892 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active(anon):    1122916 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive(anon):     1016 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active(file):     307364 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive(file):  5380876 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Unevictable:      143596 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Mlocked:          142396 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapTotal:       8388604 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapFree:        8388080 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Zswap:               364 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Zswapped:             68 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Dirty:            169832 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Writeback:             0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: AnonPages:       1092936 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Mapped:           182844 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Shmem:            154852 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: KReclaimable:     527864 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Slab:             654476 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SReclaimable:     527864 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SUnreclaim:       126612 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: KernelStack:        8704 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: PageTables:        10544 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SecPageTables:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: NFS_Unstable:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Bounce:                0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: WritebackTmp:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: CommitLimit:    12453284 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Committed_AS:    2936268 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocTotal:   13743895347199 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocUsed:       31132 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocChunk:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Percpu:             4960 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HardwareCorrupted:     0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: AnonHugePages:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: ShmemHugePages:        0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: ShmemPmdMapped:        0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: FileHugePages:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: FilePmdMapped:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Unaccepted:            0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Total:       0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Free:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Rsvd:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Surp:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Hugepagesize:       2048 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Hugetlb:               0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap4k:      302956 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap2M:     5988352 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap1G:     4194304 kB
Aug 08 18:48:47.343916 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.354371 np0000041408 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:48:47.354914 np0000041408 memory_tracker.sh[47932]:      47756    0.1           11644      47726   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 08 18:48:47.355063 np0000041408 memory_tracker.sh[47932]:      47853    0.1           11644      47822   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 08 18:48:47.355063 np0000041408 memory_tracker.sh[47932]:       1220    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 18:48:47.355063 np0000041408 memory_tracker.sh[47932]:       2474    0.1           10788       2472   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 08 18:48:47.355063 np0000041408 memory_tracker.sh[47932]:        874    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 18:48:47.355063 np0000041408 memory_tracker.sh[47932]:      47194    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 18:48:47.355063 np0000041408 memory_tracker.sh[47932]:      42236    0.1            9284       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 18:48:47.355063 np0000041408 memory_tracker.sh[47932]:      47401    0.1            9272       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 18:48:47.355063 np0000041408 memory_tracker.sh[47932]:      47527    0.1            9268       2474   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:48:47.355063 np0000041408 memory_tracker.sh[47932]:      47621    0.1            9268       2474   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:48:47.355063 np0000041408 memory_tracker.sh[47932]:      47715    0.1            9268       2474   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:48:47.355063 np0000041408 memory_tracker.sh[47932]:      47811    0.1            9268       2474   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:48:47.355063 np0000041408 memory_tracker.sh[47932]:        571    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 18:48:47.355063 np0000041408 memory_tracker.sh[47932]:      47538    0.1            9084      47527   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:48:47.355063 np0000041408 memory_tracker.sh[47932]:      47632    0.1            9084      47621   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:48:47.355063 np0000041408 memory_tracker.sh[47932]:      47726    0.1            9084      47715   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:48:47.355063 np0000041408 memory_tracker.sh[47932]:      47822    0.1            9084      47811   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:48:47.355063 np0000041408 memory_tracker.sh[47932]:      47868    0.1            9080      47863   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:48:47.355282 np0000041408 memory_tracker.sh[47932]:      47863    0.1            9012       2474   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:48:47.355282 np0000041408 memory_tracker.sh[47932]:      31449    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 18:48:47.355282 np0000041408 memory_tracker.sh[47932]:      31376    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 18:48:47.355282 np0000041408 memory_tracker.sh[47932]:       1193    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 18:48:47.355282 np0000041408 memory_tracker.sh[47932]:      31225    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 18:48:47.355282 np0000041408 memory_tracker.sh[47932]:        517    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 18:48:47.355282 np0000041408 memory_tracker.sh[47932]:       2257    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 18:48:47.355516 np0000041408 memory_tracker.sh[47932]:      33011    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 18:48:47.355516 np0000041408 memory_tracker.sh[47932]:        411    0.0            7612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 18:48:47.355516 np0000041408 memory_tracker.sh[47932]:      31570    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 18:48:47.355516 np0000041408 memory_tracker.sh[47932]:      30840    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 18:48:47.355516 np0000041408 memory_tracker.sh[47932]:       2435    0.0            7224       2425   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 18:48:47.355516 np0000041408 memory_tracker.sh[47932]:       2469    0.0            6912       2468   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pdhhlncuaqjnmoncymkhhtjglffssmia ; /usr/bin/python3
Aug 08 18:48:47.355516 np0000041408 memory_tracker.sh[47932]:        554    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 18:48:47.355516 np0000041408 memory_tracker.sh[47932]:      14927    0.0            5736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 18:48:47.355516 np0000041408 memory_tracker.sh[47932]:        508    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 18:48:47.355516 np0000041408 memory_tracker.sh[47932]:      47931    0.0            4364      44497   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
