Sep 16 17:59:23.203072 np0000044782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 17:59:23.211318 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 17:59:23.212075 np0000044782 memory_tracker.sh[44625]: Wed Sep 16 17:59:23 UTC 2026
Sep 16 17:59:23.212209 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:23.267101 np0000044782 memory_tracker.sh[44630]: [iscsid (pid:35523)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30910)]=901136KB
Sep 16 17:59:23.273363 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 17:59:43.277751 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 17:59:43.278448 np0000044782 memory_tracker.sh[48740]: Wed Sep 16 17:59:43 UTC 2026
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: memory_tracker low_point: 6072580
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemTotal:        8129356 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemFree:          188344 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemAvailable:    6072328 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Buffers:          171108 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Cached:          5671052 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapCached:            0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active:          1220188 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive:        5548168 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active(anon):     974900 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive(anon):   126068 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active(file):     245288 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive(file):  5422100 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Unevictable:      143608 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Mlocked:          142408 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapTotal:       8388604 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapFree:        8388080 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Zswap:               352 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Zswapped:             64 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Dirty:            152656 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Writeback:             0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: AnonPages:       1069768 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Mapped:           187032 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Shmem:            154884 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: KReclaimable:     526148 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Slab:             652508 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SReclaimable:     526148 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SUnreclaim:       126360 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: KernelStack:        8552 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: PageTables:         9780 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SecPageTables:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: NFS_Unstable:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Bounce:                0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: WritebackTmp:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: CommitLimit:    12453280 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Committed_AS:    2863788 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocTotal:   13743895347199 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocUsed:       30928 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocChunk:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Percpu:             4960 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HardwareCorrupted:     0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: AnonHugePages:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: ShmemHugePages:        0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: ShmemPmdMapped:        0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: FileHugePages:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: FilePmdMapped:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Unaccepted:            0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Total:       0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Free:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Rsvd:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Surp:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Hugepagesize:       2048 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Hugetlb:               0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap4k:      290668 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap2M:     8097792 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap1G:     2097152 kB
Sep 16 17:59:43.280035 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.291804 np0000044782 memory_tracker.sh[48746]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 17:59:43.292387 np0000044782 memory_tracker.sh[48746]:      42338    0.1            9268       2516   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 17:59:43.292539 np0000044782 memory_tracker.sh[48746]:      31507    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 17:59:43.292539 np0000044782 memory_tracker.sh[48746]:      31580    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 17:59:43.292539 np0000044782 memory_tracker.sh[48746]:      31355    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 17:59:43.292539 np0000044782 memory_tracker.sh[48746]:       1195    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 17:59:43.292539 np0000044782 memory_tracker.sh[48746]:       2304    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 17:59:43.292539 np0000044782 memory_tracker.sh[48746]:        509    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 17:59:43.292539 np0000044782 memory_tracker.sh[48746]:      33207    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 17:59:43.292680 np0000044782 memory_tracker.sh[48746]:      31701    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 17:59:43.292680 np0000044782 memory_tracker.sh[48746]:      30858    0.0            7504          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 17:59:43.292680 np0000044782 memory_tracker.sh[48746]:        414    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 17:59:43.292680 np0000044782 memory_tracker.sh[48746]:       2477    0.0            7240       2467   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 17:59:43.292680 np0000044782 memory_tracker.sh[48746]:       2511    0.0            6920       2510   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cvxatznsrcxfuxmxvyeoptehwhebqgqa ; /usr/bin/python3
Sep 16 17:59:43.292680 np0000044782 memory_tracker.sh[48746]:        549    0.0            5780          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 17:59:43.292680 np0000044782 memory_tracker.sh[48746]:      14950    0.0            5696          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 17:59:43.292680 np0000044782 memory_tracker.sh[48746]:        497    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 17:59:43.292680 np0000044782 memory_tracker.sh[48746]:      48745    0.0            4340      44610   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 17:59:43.292680 np0000044782 memory_tracker.sh[48746]:      44610    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 17:59:43.292831 np0000044782 memory_tracker.sh[48746]:      45125    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 17:59:43.292831 np0000044782 memory_tracker.sh[48746]:      17467    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 17:59:43.292831 np0000044782 memory_tracker.sh[48746]:      31773    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 17:59:43.292831 np0000044782 memory_tracker.sh[48746]:        996    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 16 17:59:43.292831 np0000044782 memory_tracker.sh[48746]:        725    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 17:59:43.292831 np0000044782 memory_tracker.sh[48746]:        728    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 17:59:43.292831 np0000044782 memory_tracker.sh[48746]:       1268    0.0            3324       1267   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 17:59:43.292831 np0000044782 memory_tracker.sh[48746]:       5460    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 17:59:43.292831 np0000044782 memory_tracker.sh[48746]:       1009    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 17:59:43.292831 np0000044782 memory_tracker.sh[48746]:       1011    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 17:59:43.292831 np0000044782 memory_tracker.sh[48746]:      33321    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 17:59:43.292831 np0000044782 memory_tracker.sh[48746]:      48746    0.0            2220      44610   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 17:59:43.293053 np0000044782 memory_tracker.sh[48746]:       1022    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
