Aug 03 21:34:06.151867 np0000040893 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 21:34:06.161165 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:34:06.161917 np0000040893 memory_tracker.sh[44335]: Mon Aug  3 21:34:06 UTC 2026
Aug 03 21:34:06.162058 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:06.218559 np0000040893 memory_tracker.sh[44339]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30844)]=901120KB
Aug 03 21:34:06.224441 np0000040893 memory_tracker.sh[44318]: ]]]
Aug 03 21:34:26.229279 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:34:26.229852 np0000040893 memory_tracker.sh[47872]: Mon Aug  3 21:34:26 UTC 2026
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: memory_tracker low_point: 6239876
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemTotal:        8129356 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemFree:          196664 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemAvailable:    6239876 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Buffers:          220588 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Cached:          5774596 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapCached:            0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active:          1488808 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive:        5446928 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active(anon):    1114420 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive(anon):      860 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active(file):     374388 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive(file):  5446068 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Unevictable:      143588 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Mlocked:          142388 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapTotal:       8388604 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapFree:        8388336 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Zswap:               336 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Zswapped:             68 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Dirty:             99616 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Writeback:             0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: AnonPages:       1084100 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Mapped:           185628 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Shmem:            154868 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: KReclaimable:     532472 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Slab:             664464 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SReclaimable:     532472 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SUnreclaim:       131992 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: KernelStack:        8652 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: PageTables:        10324 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SecPageTables:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: NFS_Unstable:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Bounce:                0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: WritebackTmp:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: CommitLimit:    12453280 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Committed_AS:    2909100 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocTotal:   13743895347199 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocUsed:       29668 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocChunk:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Percpu:             4992 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HardwareCorrupted:     0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: AnonHugePages:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: ShmemHugePages:        0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: ShmemPmdMapped:        0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: FileHugePages:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: FilePmdMapped:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Unaccepted:            0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Total:       0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Free:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Rsvd:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Surp:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Hugepagesize:       2048 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Hugetlb:               0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap4k:      276332 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap2M:     7063552 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap1G:     3145728 kB
Aug 03 21:34:26.231923 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.243291 np0000040893 memory_tracker.sh[47875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:34:26.243902 np0000040893 memory_tracker.sh[47875]:      47014    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 21:34:26.243902 np0000040893 memory_tracker.sh[47875]:        788    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 21:34:26.243902 np0000040893 memory_tracker.sh[47875]:      47224    0.1            9292       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:34:26.244080 np0000040893 memory_tracker.sh[47875]:      42063    0.1            9288       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:34:26.244080 np0000040893 memory_tracker.sh[47875]:      47350    0.1            9288       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:34:26.244080 np0000040893 memory_tracker.sh[47875]:      47444    0.1            9288       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:34:26.244080 np0000040893 memory_tracker.sh[47875]:      47538    0.1            9288       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:34:26.244080 np0000040893 memory_tracker.sh[47875]:      47634    0.1            9288       2331   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 21:34:26.244080 np0000040893 memory_tracker.sh[47875]:        574    0.1            9140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 21:34:26.244080 np0000040893 memory_tracker.sh[47875]:      47646    0.1            9104      47634   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 21:34:26.244080 np0000040893 memory_tracker.sh[47875]:      47691    0.1            9100      47686   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 21:34:26.244080 np0000040893 memory_tracker.sh[47875]:      47686    0.1            9032       2331   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 21:34:26.244080 np0000040893 memory_tracker.sh[47875]:      31369    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 21:34:26.244233 np0000040893 memory_tracker.sh[47875]:      31442    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 21:34:26.244233 np0000040893 memory_tracker.sh[47875]:       1032    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 21:34:26.244233 np0000040893 memory_tracker.sh[47875]:      31223    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 21:34:26.244233 np0000040893 memory_tracker.sh[47875]:       2111    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 21:34:26.244233 np0000040893 memory_tracker.sh[47875]:        505    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 21:34:26.244233 np0000040893 memory_tracker.sh[47875]:      32954    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 21:34:26.244233 np0000040893 memory_tracker.sh[47875]:      31563    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 21:34:26.244348 np0000040893 memory_tracker.sh[47875]:      30792    0.0            7452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 21:34:26.244348 np0000040893 memory_tracker.sh[47875]:        408    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 21:34:26.244348 np0000040893 memory_tracker.sh[47875]:       2292    0.0            7176       2282   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 21:34:26.244348 np0000040893 memory_tracker.sh[47875]:       2326    0.0            6900       2325   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3
Aug 03 21:34:26.244348 np0000040893 memory_tracker.sh[47875]:        557    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 21:34:26.244348 np0000040893 memory_tracker.sh[47875]:      14765    0.0            5824          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 21:34:26.244348 np0000040893 memory_tracker.sh[47875]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 21:34:26.244348 np0000040893 memory_tracker.sh[47875]:      47874    0.0            4340      44318   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 21:34:26.244348 np0000040893 memory_tracker.sh[47875]:      44318    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 21:34:26.244348 np0000040893 memory_tracker.sh[47875]:      44797    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 21:34:26.244348 np0000040893 memory_tracker.sh[47875]:      17284    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 21:34:26.244500 np0000040893 memory_tracker.sh[47875]:      31635    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 21:34:26.244500 np0000040893 memory_tracker.sh[47875]:        713    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
