Jul 23 00:25:04.292339 np0000040123 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 00:25:04.302519 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:04.303294 np0000040123 memory_tracker.sh[44299]: Thu Jul 23 00:25:04 UTC 2026
Jul 23 00:25:04.303469 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:04.366349 np0000040123 memory_tracker.sh[44303]: [iscsid (pid:35241)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30876)]=901120KB
Jul 23 00:25:04.372686 np0000040123 memory_tracker.sh[44282]: ]]]
Jul 23 00:25:24.378032 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:24.378671 np0000040123 memory_tracker.sh[47695]: Thu Jul 23 00:25:24 UTC 2026
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: memory_tracker low_point: 6254888
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemTotal:        8129356 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemFree:          203440 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemAvailable:    6252872 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Buffers:          182620 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Cached:          5821392 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapCached:            4 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active:          1272404 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive:        5679264 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(anon):     996368 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(anon):   126012 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(file):     276036 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(file):  5553252 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unevictable:      143588 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mlocked:          142388 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapTotal:       8388604 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapFree:        8388336 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswap:               364 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswapped:             68 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Dirty:            158956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Writeback:             0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonPages:       1091416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mapped:           185880 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Shmem:            154864 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Slab:             661956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SUnreclaim:       132096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KernelStack:        8820 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: PageTables:        11096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SecPageTables:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: NFS_Unstable:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Bounce:                0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: WritebackTmp:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: CommitLimit:    12453280 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Committed_AS:    2923148 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocTotal:   13743895347199 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocUsed:       29924 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocChunk:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Percpu:             5152 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HardwareCorrupted:     0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemHugePages:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemPmdMapped:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FileHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FilePmdMapped:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unaccepted:            0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Total:       0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Free:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Rsvd:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Surp:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugepagesize:       2048 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugetlb:               0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap4k:      264044 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap2M:     8124416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap1G:     2097152 kB
Jul 23 00:25:24.381107 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.392152 np0000040123 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:25:24.393326 np0000040123 memory_tracker.sh[47703]:      47588    0.1           11652      47560   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 23 00:25:24.393466 np0000040123 memory_tracker.sh[47703]:       1110    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 00:25:24.393466 np0000040123 memory_tracker.sh[47703]:       2436    0.1           10836       2434   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 23 00:25:24.393466 np0000040123 memory_tracker.sh[47703]:      47684    0.1           10464      47656   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 23 00:25:24.393466 np0000040123 memory_tracker.sh[47703]:        454    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 00:25:24.393466 np0000040123 memory_tracker.sh[47703]:      46984    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 00:25:24.393466 np0000040123 memory_tracker.sh[47703]:        584    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 00:25:24.393466 np0000040123 memory_tracker.sh[47703]:      42051    0.1            9280       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:25:24.393466 np0000040123 memory_tracker.sh[47703]:      47235    0.1            9280       2436   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:25:24.393466 np0000040123 memory_tracker.sh[47703]:      47361    0.1            9280       2436   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:25:24.393466 np0000040123 memory_tracker.sh[47703]:      47455    0.1            9280       2436   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:25:24.393466 np0000040123 memory_tracker.sh[47703]:      47549    0.1            9280       2436   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:25:24.393466 np0000040123 memory_tracker.sh[47703]:      47645    0.1            9280       2436   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:25:24.393466 np0000040123 memory_tracker.sh[47703]:      47292    0.1            9096      47235   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:25:24.393466 np0000040123 memory_tracker.sh[47703]:      47372    0.1            9096      47361   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:25:24.393466 np0000040123 memory_tracker.sh[47703]:      47466    0.1            9096      47455   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:25:24.393466 np0000040123 memory_tracker.sh[47703]:      47560    0.1            9096      47549   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:25:24.393466 np0000040123 memory_tracker.sh[47703]:      47656    0.1            9096      47645   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:25:24.393769 np0000040123 memory_tracker.sh[47703]:      47704    0.1            9024       2436   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:25:24.393769 np0000040123 memory_tracker.sh[47703]:      31354    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 00:25:24.393769 np0000040123 memory_tracker.sh[47703]:      31427    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 00:25:24.393769 np0000040123 memory_tracker.sh[47703]:       1071    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 00:25:24.393769 np0000040123 memory_tracker.sh[47703]:      31209    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 00:25:24.393769 np0000040123 memory_tracker.sh[47703]:        506    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 00:25:24.393769 np0000040123 memory_tracker.sh[47703]:      32939    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 00:25:24.393937 np0000040123 memory_tracker.sh[47703]:       2195    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 00:25:24.393937 np0000040123 memory_tracker.sh[47703]:      31548    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 00:25:24.393937 np0000040123 memory_tracker.sh[47703]:      30823    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 00:25:24.393937 np0000040123 memory_tracker.sh[47703]:        415    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 00:25:24.393937 np0000040123 memory_tracker.sh[47703]:       2397    0.0            7352       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 00:25:24.393937 np0000040123 memory_tracker.sh[47703]:       2431    0.0            6944       2430   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3
Jul 23 00:25:24.393937 np0000040123 memory_tracker.sh[47703]:        566    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 00:25:24.393937 np0000040123 memory_tracker.sh[47703]:      14879    0.0            5776          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 00:25:24.393937 np0000040123 memory_tracker.sh[47703]:        495    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 00:25:24.393937 np0000040123 memory_tracker.sh[47703]:      47700    0.0            4368      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
