Sep 09 13:48:44.028401 np0000044326 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 13:48:44.035946 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:48:44.036763 np0000044326 memory_tracker.sh[44836]: Wed Sep  9 13:48:44 UTC 2026
Sep 09 13:48:44.036844 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:48:44.092069 np0000044326 memory_tracker.sh[44841]: [iscsid (pid:35692)]=14176KB; [multipathd (pid:382)]=420100KB; [ovs-vswitchd (pid:31367)]=901128KB
Sep 09 13:48:44.097783 np0000044326 memory_tracker.sh[44820]: ]]]
Sep 09 13:49:04.102790 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:49:04.103534 np0000044326 memory_tracker.sh[49189]: Wed Sep  9 13:49:04 UTC 2026
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: memory_tracker low_point: 6247588
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemTotal:        8129356 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemFree:          148056 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemAvailable:    6247588 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Buffers:          185600 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Cached:          5870232 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapCached:            0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active:          1285900 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive:        5712488 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active(anon):     991460 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive(anon):   125896 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active(file):     294440 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive(file):  5586592 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Unevictable:      144192 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Mlocked:          142992 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapTotal:       8388604 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapFree:        8388336 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Zswap:               304 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Zswapped:             68 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Dirty:             12120 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Writeback:             0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: AnonPages:       1086416 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Mapped:           186648 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Shmem:            154920 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: KReclaimable:     528052 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Slab:             652180 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SReclaimable:     528052 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SUnreclaim:       124128 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: KernelStack:        8664 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: PageTables:         9892 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SecPageTables:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: NFS_Unstable:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Bounce:                0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: WritebackTmp:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: CommitLimit:    12453280 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Committed_AS:    2911456 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocTotal:   13743895347199 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocUsed:       33696 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocChunk:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Percpu:             5056 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HardwareCorrupted:     0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: AnonHugePages:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: ShmemHugePages:        0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: ShmemPmdMapped:        0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: FileHugePages:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: FilePmdMapped:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Unaccepted:            0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Total:       0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Free:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Rsvd:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Surp:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Hugepagesize:       2048 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Hugetlb:               0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap4k:      261996 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap2M:     7077888 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap1G:     3145728 kB
Sep 09 13:49:04.105352 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.116236 np0000044326 memory_tracker.sh[49198]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:49:44.154659 np0000044326 memory_tracker.sh[61334]:       2864    0.0            6888       2863   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hikuuuleawgirkrpghvqgzkimdvtljou ; /usr/bin/python3
Sep 09 13:49:44.154768 np0000044326 memory_tracker.sh[61334]:        526    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 13:49:44.154768 np0000044326 memory_tracker.sh[61334]:      15313    0.0            5788          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 13:49:44.154768 np0000044326 memory_tracker.sh[61334]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 13:49:44.154768 np0000044326 memory_tracker.sh[61334]:      61333    0.0            4348      44820   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 13:49:44.154768 np0000044326 memory_tracker.sh[61334]:      44820    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 13:49:44.154768 np0000044326 memory_tracker.sh[61334]:      45307    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 13:49:44.154768 np0000044326 memory_tracker.sh[61334]:      17846    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 13:49:44.154768 np0000044326 memory_tracker.sh[61334]:       1329    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 09 13:49:44.154768 np0000044326 memory_tracker.sh[61334]:       1108    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 13:49:44.154768 np0000044326 memory_tracker.sh[61334]:      32119    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 13:49:44.154768 np0000044326 memory_tracker.sh[61334]:       1549    0.0            3316       1548   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 13:49:44.154768 np0000044326 memory_tracker.sh[61334]:       5814    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 13:49:44.154768 np0000044326 memory_tracker.sh[61334]:       1349    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 13:49:44.154939 np0000044326 memory_tracker.sh[61334]:       1351    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 13:49:44.154939 np0000044326 memory_tracker.sh[61334]:      33549    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 13:49:44.154939 np0000044326 memory_tracker.sh[61334]:      61334    0.0            2232      44820   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 13:49:44.154939 np0000044326 memory_tracker.sh[61334]:       1360    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 13:49:44.154939 np0000044326 memory_tracker.sh[61334]:       1359    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 13:49:44.154939 np0000044326 memory_tracker.sh[61334]:      54256    0.0            2032      45307   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 13:49:44.154939 np0000044326 memory_tracker.sh[61334]:      55697    0.0            2032       5814   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 13:49:44.154939 np0000044326 memory_tracker.sh[61334]:      18047    0.0            1984      17971   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 13:49:44.154939 np0000044326 memory_tracker.sh[61334]:      46390    0.0            1980      42560   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 13:49:44.154939 np0000044326 memory_tracker.sh[61334]:      57142    0.0            1980      55579   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 09 13:49:44.154939 np0000044326 memory_tracker.sh[61334]:      35691    0.0            1960          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 13:49:44.154939 np0000044326 memory_tracker.sh[61334]:       2865    0.0            1920       2864   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hikuuuleawgirkrpghvqgzkimdvtljou ; /usr/bin/python3
Sep 09 13:49:44.154939 np0000044326 memory_tracker.sh[61334]:      18051    0.0            1920      17971   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 13:49:44.154939 np0000044326 memory_tracker.sh[61334]:       2863    0.0            1916       2830   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hikuuuleawgirkrpghvqgzkimdvtljou ; /usr/bin/python3' && sleep 0
Sep 09 13:49:44.155118 np0000044326 memory_tracker.sh[61334]:       2867    0.0            1912       2866   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 13:49:44.155118 np0000044326 memory_tracker.sh[61334]:      17971    0.0            1808      17961   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 13:49:44.155118 np0000044326 memory_tracker.sh[61334]:      12174    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 13:49:44.155118 np0000044326 memory_tracker.sh[61334]:      18048    0.0            1572      18047   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 13:49:44.155118 np0000044326 memory_tracker.sh[61334]:      33550    0.0            1300      33549   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 13:49:44.155184 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:44.155184 np0000044326 memory_tracker.sh[44820]: ]]]
Sep 09 13:50:04.161236 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:50:04.161599 np0000044326 memory_tracker.sh[63824]: Wed Sep  9 13:50:04 UTC 2026
Sep 09 13:50:04.161680 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:50:04.161680 np0000044326 memory_tracker.sh[44820]: memory_tracker low_point: 5880836
Sep 09 13:50:04.161680 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: MemTotal:        8129356 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: MemFree:          231820 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: MemAvailable:    5880084 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Buffers:          192428 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Cached:          5416912 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: SwapCached:            0 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Active:          1661080 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Inactive:        5248216 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Active(anon):    1348856 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Inactive(anon):   125896 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Active(file):     312224 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Inactive(file):  5122320 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Unevictable:      144192 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Mlocked:          142992 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: SwapTotal:       8388604 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: SwapFree:        8388336 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Zswap:               304 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Zswapped:             68 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Dirty:              8404 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Writeback:             0 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: AnonPages:       1444148 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Mapped:           191312 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Shmem:            154916 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: KReclaimable:     523272 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Slab:             648044 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: SReclaimable:     523272 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: SUnreclaim:       124772 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: KernelStack:        8680 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: PageTables:        10648 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: SecPageTables:         0 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: NFS_Unstable:          0 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Bounce:                0 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: WritebackTmp:          0 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: CommitLimit:    12453280 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Committed_AS:    3249552 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: VmallocTotal:   13743895347199 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: VmallocUsed:       33568 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: VmallocChunk:          0 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Percpu:             5056 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: HardwareCorrupted:     0 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: AnonHugePages:         0 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: ShmemHugePages:        0 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: ShmemPmdMapped:        0 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: FileHugePages:         0 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: FilePmdMapped:         0 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Unaccepted:            0 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: HugePages_Total:       0
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: HugePages_Free:        0
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: HugePages_Rsvd:        0
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: HugePages_Surp:        0
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Hugepagesize:       2048 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: Hugetlb:               0 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: DirectMap4k:      261996 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: DirectMap2M:     7077888 kB
Sep 09 13:50:04.161846 np0000044326 memory_tracker.sh[63825]: DirectMap1G:     3145728 kB
Sep 09 13:50:04.162769 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:50:04.173178 np0000044326 memory_tracker.sh[63827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:50:04.173178 np0000044326 memory_tracker.sh[63827]:      44143    5.8          473336          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 13:50:04.173178 np0000044326 memory_tracker.sh[63827]:      62813    2.3          189848      62746   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 09 13:50:04.173178 np0000044326 memory_tracker.sh[63827]:      62785    2.3          186980      62642   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 09 13:50:04.173178 np0000044326 memory_tracker.sh[63827]:      47165    1.7          142568      47163   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 13:50:04.173178 np0000044326 memory_tracker.sh[63827]:      47164    1.7          141768      47163   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 13:50:04.173178 np0000044326 memory_tracker.sh[63827]:      17961    1.6          136172          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 13:50:04.173178 np0000044326 memory_tracker.sh[63827]:      31367    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 13:50:04.173178 np0000044326 memory_tracker.sh[63827]:      43392    1.4          116072          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 13:50:04.173625 np0000044326 memory_tracker.sh[63827]:      11320    0.5           40676      11318   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 13:50:04.173625 np0000044326 memory_tracker.sh[63827]:      16906    0.3           28980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 13:50:04.173625 np0000044326 memory_tracker.sh[63827]:      45957    0.3           28892          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044326 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044326=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Sep 09 13:50:04.173625 np0000044326 memory_tracker.sh[63827]:        382    0.3           27892          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 13:50:04.173625 np0000044326 memory_tracker.sh[63827]:      40045    0.3           26960          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 13:50:04.173625 np0000044326 memory_tracker.sh[63827]:       2866    0.3           26844       2865   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 13:50:04.173625 np0000044326 memory_tracker.sh[63827]:       2635    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 13:50:04.173625 np0000044326 memory_tracker.sh[63827]:       1708    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 13:50:04.173625 np0000044326 memory_tracker.sh[63827]:      47163    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 13:50:04.173625 np0000044326 memory_tracker.sh[63827]:      60279    0.2           16500      60273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 13:50:04.173625 np0000044326 memory_tracker.sh[63827]:      47567    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 13:50:04.173625 np0000044326 memory_tracker.sh[63827]:      40079    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 13:50:04.173625 np0000044326 memory_tracker.sh[63827]:      33665    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 13:50:04.173855 np0000044326 memory_tracker.sh[63827]:      35692    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 13:50:04.173855 np0000044326 memory_tracker.sh[63827]:          1    0.1           14124          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 09 13:50:04.173855 np0000044326 memory_tracker.sh[63827]:      11318    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 13:50:04.173855 np0000044326 memory_tracker.sh[63827]:        490    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 13:50:04.173855 np0000044326 memory_tracker.sh[63827]:      60277    0.1           12960      60273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 13:50:04.173855 np0000044326 memory_tracker.sh[63827]:       5081    0.1           12384       2869   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-134328
Sep 09 13:50:04.173855 np0000044326 memory_tracker.sh[63827]:       5086    0.1           12284       2869   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-134328.summary.2026-09-09-134328
Sep 09 13:50:04.173855 np0000044326 memory_tracker.sh[63827]:       1548    0.1           11632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 13:50:04.173855 np0000044326 memory_tracker.sh[63827]:       2869    0.1           11304       2867   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 09 13:50:04.173855 np0000044326 memory_tracker.sh[63827]:      60273    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 13:50:04.173855 np0000044326 memory_tracker.sh[63827]:       1180    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 13:50:04.173855 np0000044326 memory_tracker.sh[63827]:      62642    0.1            9284       2869   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 13:50:04.173855 np0000044326 memory_tracker.sh[63827]:      62746    0.1            9284       2869   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 13:50:04.173855 np0000044326 memory_tracker.sh[63827]:      42560    0.1            9280       2869   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 13:50:04.173855 np0000044326 memory_tracker.sh[63827]:        542    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 13:50:04.174108 np0000044326 memory_tracker.sh[63827]:      31850    0.1            8888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
