Aug 24 14:47:31.322543 np0000042662 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 14:47:31.330934 np0000042662 memory_tracker.sh[44156]: [[[
Aug 24 14:47:31.331215 np0000042662 memory_tracker.sh[44172]: Mon Aug 24 14:47:31 UTC 2026
Aug 24 14:47:31.331370 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:31.391736 np0000042662 memory_tracker.sh[44176]: [iscsid (pid:35113)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:30744)]=901128KB
Aug 24 14:47:31.397783 np0000042662 memory_tracker.sh[44156]: ]]]
Aug 24 14:47:51.403422 np0000042662 memory_tracker.sh[44156]: [[[
Aug 24 14:47:51.404122 np0000042662 memory_tracker.sh[47714]: Mon Aug 24 14:47:51 UTC 2026
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: memory_tracker low_point: 6249548
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemTotal:        8129368 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemFree:          175584 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemAvailable:    6249296 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Buffers:          229544 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Cached:          5788672 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapCached:            0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active:          1343016 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive:        5608696 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active(anon):     982404 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive(anon):   125804 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active(file):     360612 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive(file):  5482892 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Unevictable:      143596 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Mlocked:          142396 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapTotal:       8388604 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapFree:        8388336 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Zswap:               364 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Zswapped:             68 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Dirty:            139032 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Writeback:             0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: AnonPages:       1076824 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Mapped:           185184 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Shmem:            154840 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: KReclaimable:     539760 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Slab:             670280 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SReclaimable:     539760 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SUnreclaim:       130520 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: KernelStack:        8812 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: PageTables:        10848 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SecPageTables:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: NFS_Unstable:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Bounce:                0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: WritebackTmp:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: CommitLimit:    12453288 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Committed_AS:    2894544 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocTotal:   13743895347199 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocUsed:       29748 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocChunk:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Percpu:             4960 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HardwareCorrupted:     0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: AnonHugePages:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: ShmemHugePages:        0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: ShmemPmdMapped:        0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: FileHugePages:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: FilePmdMapped:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Unaccepted:            0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Total:       0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Free:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Rsvd:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Surp:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Hugepagesize:       2048 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Hugetlb:               0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap4k:      264044 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap2M:     8124416 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap1G:     2097152 kB
Aug 24 14:47:51.405803 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.417779 np0000042662 memory_tracker.sh[47718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 14:47:51.418394 np0000042662 memory_tracker.sh[47718]:        776    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 14:47:51.418394 np0000042662 memory_tracker.sh[47718]:      46870    0.1            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 14:47:51.418394 np0000042662 memory_tracker.sh[47718]:        564    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 14:47:51.418650 np0000042662 memory_tracker.sh[47718]:      41930    0.1            9272       2296   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 14:47:51.418650 np0000042662 memory_tracker.sh[47718]:      47080    0.1            9272       2296   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 14:47:51.418650 np0000042662 memory_tracker.sh[47718]:      47206    0.1            9272       2296   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 14:47:51.418650 np0000042662 memory_tracker.sh[47718]:      47300    0.1            9272       2296   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 14:47:51.418650 np0000042662 memory_tracker.sh[47718]:      47394    0.1            9272       2296   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 14:47:51.418650 np0000042662 memory_tracker.sh[47718]:      47490    0.1            9272       2296   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 14:47:51.418650 np0000042662 memory_tracker.sh[47718]:      47499    0.1            9088      47490   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 14:47:51.418650 np0000042662 memory_tracker.sh[47718]:      47547    0.1            9084      47542   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 14:47:51.418650 np0000042662 memory_tracker.sh[47718]:      47542    0.1            9016       2296   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 14:47:51.418650 np0000042662 memory_tracker.sh[47718]:      31220    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 14:47:51.418859 np0000042662 memory_tracker.sh[47718]:      31293    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 14:47:51.418859 np0000042662 memory_tracker.sh[47718]:       1020    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 14:47:51.418859 np0000042662 memory_tracker.sh[47718]:      31076    0.1            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 14:47:51.418859 np0000042662 memory_tracker.sh[47718]:       2075    0.1            8276          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 14:47:51.418859 np0000042662 memory_tracker.sh[47718]:        493    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 14:47:51.418859 np0000042662 memory_tracker.sh[47718]:      32804    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 14:47:51.418859 np0000042662 memory_tracker.sh[47718]:      31414    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 14:47:51.418990 np0000042662 memory_tracker.sh[47718]:      30690    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 14:47:51.418990 np0000042662 memory_tracker.sh[47718]:       2257    0.0            7200       2247   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 14:47:51.418990 np0000042662 memory_tracker.sh[47718]:        404    0.0            7180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 14:47:51.418990 np0000042662 memory_tracker.sh[47718]:       2291    0.0            6884       2290   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-agifklhphsdnhjfyhxdxnrylnkhplvra ; /usr/bin/python3
Aug 24 14:47:51.418990 np0000042662 memory_tracker.sh[47718]:      14725    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 14:47:51.418990 np0000042662 memory_tracker.sh[47718]:        546    0.0            5712          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 14:47:51.418990 np0000042662 memory_tracker.sh[47718]:        479    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 14:47:51.418990 np0000042662 memory_tracker.sh[47718]:      47717    0.0            4352      44156   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 14:47:51.418990 np0000042662 memory_tracker.sh[47718]:      44156    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 14:47:51.418990 np0000042662 memory_tracker.sh[47718]:      44637    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 14:47:51.419194 np0000042662 memory_tracker.sh[47718]:      31486    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 14:47:51.419194 np0000042662 memory_tracker.sh[47718]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 14:47:51.419194 np0000042662 memory_tracker.sh[47718]:        908    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 24 14:47:51.419194 np0000042662 memory_tracker.sh[47718]:      17253    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
