Jul 09 15:47:01.916868 np0000039223 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 15:47:01.924564 np0000039223 memory_tracker.sh[48251]: [[[
Jul 09 15:47:01.925249 np0000039223 memory_tracker.sh[48268]: Thu Jul  9 15:47:01 UTC 2026
Jul 09 15:47:01.925376 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:01.980560 np0000039223 memory_tracker.sh[48272]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34824)]=901124KB
Jul 09 15:47:01.986467 np0000039223 memory_tracker.sh[48251]: ]]]
Jul 09 15:47:21.990756 np0000039223 memory_tracker.sh[48251]: [[[
Jul 09 15:47:21.991415 np0000039223 memory_tracker.sh[52239]: Thu Jul  9 15:47:21 UTC 2026
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: memory_tracker low_point: 6255756
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemTotal:        8129364 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemFree:          242024 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemAvailable:    6255756 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Buffers:          177152 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Cached:          5785884 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapCached:            0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active:          1240008 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive:        5657272 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active(anon):     982920 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive(anon):   126052 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active(file):     257088 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive(file):  5531220 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Unevictable:      143592 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Mlocked:          142392 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapTotal:       8388604 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapFree:        8388336 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Zswap:               248 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Zswapped:             48 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Dirty:              9788 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Writeback:             0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: AnonPages:       1078184 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Mapped:           185096 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Shmem:            154868 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: KReclaimable:     534976 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Slab:             652656 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SReclaimable:     534976 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SUnreclaim:       117680 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: KernelStack:        8320 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: PageTables:        10104 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SecPageTables:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: NFS_Unstable:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Bounce:                0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: WritebackTmp:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: CommitLimit:    12453284 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Committed_AS:    2849288 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocTotal:   13743895347199 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocUsed:       26748 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocChunk:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Percpu:             4800 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HardwareCorrupted:     0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: AnonHugePages:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: ShmemHugePages:        0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: ShmemPmdMapped:        0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: FileHugePages:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: FilePmdMapped:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Unaccepted:            0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Total:       0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Free:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Rsvd:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Surp:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Hugepagesize:       2048 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Hugetlb:               0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap4k:      266092 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap2M:     8122368 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap1G:     2097152 kB
Jul 09 15:47:21.993104 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:22.002618 np0000039223 memory_tracker.sh[52245]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 15:47:22.003231 np0000039223 memory_tracker.sh[52245]:      51512    0.1            9320       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 15:47:22.003231 np0000039223 memory_tracker.sh[52245]:      51608    0.1            9320       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 15:47:22.003231 np0000039223 memory_tracker.sh[52245]:        554    0.1            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 15:47:22.003429 np0000039223 memory_tracker.sh[52245]:      35307    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 15:47:22.003429 np0000039223 memory_tracker.sh[52245]:      35380    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 15:47:22.003429 np0000039223 memory_tracker.sh[52245]:       1130    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 15:47:22.003429 np0000039223 memory_tracker.sh[52245]:      35156    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 15:47:22.003429 np0000039223 memory_tracker.sh[52245]:        494    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 15:47:22.003429 np0000039223 memory_tracker.sh[52245]:       2189    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 15:47:22.003429 np0000039223 memory_tracker.sh[52245]:      36910    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 15:47:22.003564 np0000039223 memory_tracker.sh[52245]:      35501    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 15:47:22.003564 np0000039223 memory_tracker.sh[52245]:      34771    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 15:47:22.003564 np0000039223 memory_tracker.sh[52245]:       2370    0.0            7368       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 15:47:22.003564 np0000039223 memory_tracker.sh[52245]:        390    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 15:47:22.003564 np0000039223 memory_tracker.sh[52245]:       2404    0.0            6900       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ftiolddyqmoveinrqnmkfqqktxsfcusv ; /usr/bin/python3
Jul 09 15:47:22.003564 np0000039223 memory_tracker.sh[52245]:        544    0.0            5820          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 15:47:22.003564 np0000039223 memory_tracker.sh[52245]:      15001    0.0            5732          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 15:47:22.003564 np0000039223 memory_tracker.sh[52245]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 15:47:22.003564 np0000039223 memory_tracker.sh[52245]:      52243    0.0            4344      48251   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 15:47:22.003564 np0000039223 memory_tracker.sh[52245]:      48251    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 15:47:22.003716 np0000039223 memory_tracker.sh[52245]:      48730    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 15:47:22.003716 np0000039223 memory_tracker.sh[52245]:      17550    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 15:47:22.003716 np0000039223 memory_tracker.sh[52245]:        718    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 15:47:22.003716 np0000039223 memory_tracker.sh[52245]:      35573    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 15:47:22.003716 np0000039223 memory_tracker.sh[52245]:        968    0.0            3368          1   00:00:00        1 do_select                 dhclient
Jul 09 15:47:22.003716 np0000039223 memory_tracker.sh[52245]:        719    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 15:47:22.003716 np0000039223 memory_tracker.sh[52245]:       1158    0.0            3320       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 15:47:22.003716 np0000039223 memory_tracker.sh[52245]:       5385    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 15:47:22.003716 np0000039223 memory_tracker.sh[52245]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 15:47:22.003716 np0000039223 memory_tracker.sh[52245]:        988    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 15:47:22.003716 np0000039223 memory_tracker.sh[52245]:      37025    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
