Jul 28 13:33:28.583955 np0000040471 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 13:33:28.591627 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:33:28.592332 np0000040471 memory_tracker.sh[48256]: Tue Jul 28 13:33:28 UTC 2026
Jul 28 13:33:28.592467 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:28.646890 np0000040471 memory_tracker.sh[48260]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34816)]=901124KB
Jul 28 13:33:28.652644 np0000040471 memory_tracker.sh[48242]: ]]]
Jul 28 13:33:48.657658 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:33:48.658726 np0000040471 memory_tracker.sh[51876]: Tue Jul 28 13:33:48 UTC 2026
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: memory_tracker low_point: 6272548
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemTotal:        8129356 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemFree:          194216 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemAvailable:    6272560 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Buffers:          178548 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Cached:          5841504 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapCached:            0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active:          1271660 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive:        5683464 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active(anon):     983952 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive(anon):   125840 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active(file):     287708 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive(file):  5557624 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Unevictable:      143592 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Mlocked:          142392 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapTotal:       8388604 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapFree:        8388336 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Zswap:               280 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Zswapped:             68 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Dirty:             14484 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Writeback:            28 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: AnonPages:       1078740 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Mapped:           184736 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Shmem:            154860 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: KReclaimable:     542728 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Slab:             661380 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SReclaimable:     542728 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SUnreclaim:       118652 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: KernelStack:        8456 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: PageTables:        10204 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SecPageTables:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: NFS_Unstable:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Bounce:                0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: WritebackTmp:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: CommitLimit:    12453280 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Committed_AS:    2873536 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocTotal:   13743895347199 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocUsed:       26828 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocChunk:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Percpu:             4800 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HardwareCorrupted:     0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: AnonHugePages:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: ShmemHugePages:        0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: ShmemPmdMapped:        0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: FileHugePages:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: FilePmdMapped:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Unaccepted:            0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Total:       0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Free:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Rsvd:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Surp:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Hugepagesize:       2048 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Hugetlb:               0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap4k:      239468 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap2M:     7100416 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap1G:     3145728 kB
Jul 28 13:33:48.661286 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.670527 np0000040471 memory_tracker.sh[51879]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:33:48.671164 np0000040471 memory_tracker.sh[51879]:      50947    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 13:33:48.671164 np0000040471 memory_tracker.sh[51879]:        536    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 13:33:48.671164 np0000040471 memory_tracker.sh[51879]:      46015    0.1            9300       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:33:48.671164 np0000040471 memory_tracker.sh[51879]:      51154    0.1            9288       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:33:48.671345 np0000040471 memory_tracker.sh[51879]:      51280    0.1            9288       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:33:48.671345 np0000040471 memory_tracker.sh[51879]:      51374    0.1            9288       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:33:48.671345 np0000040471 memory_tracker.sh[51879]:      51468    0.1            9288       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:33:48.671345 np0000040471 memory_tracker.sh[51879]:      51564    0.1            9288       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:33:48.671345 np0000040471 memory_tracker.sh[51879]:      51855    0.1            9096      51850   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 13:33:48.671345 np0000040471 memory_tracker.sh[51879]:      51850    0.1            9032       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 13:33:48.671345 np0000040471 memory_tracker.sh[51879]:      35299    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 13:33:48.671345 np0000040471 memory_tracker.sh[51879]:      35372    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 13:33:48.671345 np0000040471 memory_tracker.sh[51879]:       1135    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 13:33:48.671493 np0000040471 memory_tracker.sh[51879]:      35149    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 13:33:48.671493 np0000040471 memory_tracker.sh[51879]:       2195    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 13:33:48.671493 np0000040471 memory_tracker.sh[51879]:        485    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 13:33:48.671493 np0000040471 memory_tracker.sh[51879]:      36909    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 13:33:48.671493 np0000040471 memory_tracker.sh[51879]:      35494    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 13:33:48.671493 np0000040471 memory_tracker.sh[51879]:      34763    0.0            7564          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 13:33:48.671493 np0000040471 memory_tracker.sh[51879]:        392    0.0            7264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 13:33:48.671493 np0000040471 memory_tracker.sh[51879]:       2375    0.0            7180       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 13:33:48.671493 np0000040471 memory_tracker.sh[51879]:       2409    0.0            6908       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vgrqhvjyprxognnszobgntyghjpzvtdc ; /usr/bin/python3
Jul 28 13:33:48.671623 np0000040471 memory_tracker.sh[51879]:        525    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 13:33:48.671623 np0000040471 memory_tracker.sh[51879]:      15006    0.0            5748          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 13:33:48.671623 np0000040471 memory_tracker.sh[51879]:        475    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 13:33:48.671623 np0000040471 memory_tracker.sh[51879]:      51878    0.0            4336      48242   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 13:33:48.671623 np0000040471 memory_tracker.sh[51879]:      48242    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 13:33:48.671623 np0000040471 memory_tracker.sh[51879]:      48721    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 13:33:48.671623 np0000040471 memory_tracker.sh[51879]:      17552    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 13:33:48.671623 np0000040471 memory_tracker.sh[51879]:        707    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 13:33:48.671623 np0000040471 memory_tracker.sh[51879]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 28 13:33:48.671623 np0000040471 memory_tracker.sh[51879]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 13:33:48.671623 np0000040471 memory_tracker.sh[51879]:      35566    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
