Jul 31 04:13:45.914896 np0000040688 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:13:45.923398 np0000040688 memory_tracker.sh[44454]: [[[
Jul 31 04:13:45.924153 np0000040688 memory_tracker.sh[44469]: Fri Jul 31 04:13:45 UTC 2026
Jul 31 04:13:45.924281 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:13:45.989422 np0000040688 memory_tracker.sh[44474]: [iscsid (pid:35395)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:31009)]=901124KB
Jul 31 04:13:45.996260 np0000040688 memory_tracker.sh[44454]: ]]]
Jul 31 04:14:06.001454 np0000040688 memory_tracker.sh[44454]: [[[
Jul 31 04:14:06.002198 np0000040688 memory_tracker.sh[47891]: Fri Jul 31 04:14:06 UTC 2026
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: memory_tracker low_point: 6261420
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemTotal:        8129364 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemFree:          147660 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemAvailable:    6261420 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Buffers:          180484 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Cached:          5873848 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapCached:            0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active:          1291712 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive:        5716872 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active(anon):    1002932 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive(anon):   126016 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active(file):     288780 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive(file):  5590856 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Unevictable:      143592 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Mlocked:          142392 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapTotal:       8388604 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapFree:        8387824 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Zswap:               308 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Zswapped:             68 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Dirty:            156428 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Writeback:             0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: AnonPages:       1097968 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Mapped:           188772 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Shmem:            154836 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: KReclaimable:     543676 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Slab:             661276 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SReclaimable:     543676 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SUnreclaim:       117600 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: KernelStack:        8556 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: PageTables:        10732 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SecPageTables:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: NFS_Unstable:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Bounce:                0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: WritebackTmp:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: CommitLimit:    12453284 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Committed_AS:    2934372 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocTotal:   13743895347199 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocUsed:       26812 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocChunk:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Percpu:             4896 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HardwareCorrupted:     0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: AnonHugePages:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: ShmemHugePages:        0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: ShmemPmdMapped:        0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: FileHugePages:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: FilePmdMapped:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Unaccepted:            0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Total:       0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Free:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Rsvd:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Surp:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Hugepagesize:       2048 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Hugetlb:               0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap4k:      249708 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap2M:     7090176 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap1G:     3145728 kB
Jul 31 04:14:06.004439 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.014827 np0000040688 memory_tracker.sh[47894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:14:06.015386 np0000040688 memory_tracker.sh[47894]:      47568    0.1           11660      47540   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 31 04:14:06.015540 np0000040688 memory_tracker.sh[47894]:      47858    0.1           11660      47824   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 31 04:14:06.015540 np0000040688 memory_tracker.sh[47894]:      47887    0.1           11640      47870   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 31 04:14:06.015540 np0000040688 memory_tracker.sh[47894]:       1339    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 04:14:06.015540 np0000040688 memory_tracker.sh[47894]:       2590    0.1           10788       2588   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 31 04:14:06.015540 np0000040688 memory_tracker.sh[47894]:        840    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:14:06.015540 np0000040688 memory_tracker.sh[47894]:      47196    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:14:06.015540 np0000040688 memory_tracker.sh[47894]:      42210    0.1            9284       2590   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:14:06.015540 np0000040688 memory_tracker.sh[47894]:      47403    0.1            9268       2590   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:14:06.015540 np0000040688 memory_tracker.sh[47894]:      47529    0.1            9268       2590   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:14:06.015540 np0000040688 memory_tracker.sh[47894]:      47623    0.1            9268       2590   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:14:06.015540 np0000040688 memory_tracker.sh[47894]:      47717    0.1            9268       2590   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:14:06.015540 np0000040688 memory_tracker.sh[47894]:      47813    0.1            9268       2590   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:14:06.015540 np0000040688 memory_tracker.sh[47894]:        536    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:14:06.015540 np0000040688 memory_tracker.sh[47894]:      47460    0.1            9084      47403   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:14:06.015540 np0000040688 memory_tracker.sh[47894]:      47540    0.1            9084      47529   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:14:06.015762 np0000040688 memory_tracker.sh[47894]:      47634    0.1            9084      47623   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:14:06.015762 np0000040688 memory_tracker.sh[47894]:      47727    0.1            9084      47717   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:14:06.015762 np0000040688 memory_tracker.sh[47894]:      47824    0.1            9084      47813   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:14:06.015762 np0000040688 memory_tracker.sh[47894]:      47870    0.1            9080      47865   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:14:06.015762 np0000040688 memory_tracker.sh[47894]:      47865    0.1            9012       2590   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:14:06.015762 np0000040688 memory_tracker.sh[47894]:      31492    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 04:14:06.015762 np0000040688 memory_tracker.sh[47894]:      31565    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 04:14:06.015762 np0000040688 memory_tracker.sh[47894]:       1114    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 04:14:06.015924 np0000040688 memory_tracker.sh[47894]:      31341    0.1            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 04:14:06.015924 np0000040688 memory_tracker.sh[47894]:       2372    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 04:14:06.015924 np0000040688 memory_tracker.sh[47894]:        480    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 04:14:06.015924 np0000040688 memory_tracker.sh[47894]:      33140    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 04:14:06.015924 np0000040688 memory_tracker.sh[47894]:      31686    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 04:14:06.015924 np0000040688 memory_tracker.sh[47894]:      30956    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 04:14:06.015924 np0000040688 memory_tracker.sh[47894]:        386    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 04:14:06.015924 np0000040688 memory_tracker.sh[47894]:       2551    0.0            7184       2541   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 04:14:06.015924 np0000040688 memory_tracker.sh[47894]:       2585    0.0            6908       2584   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-obdqrsekqirajvvmmipbfabbtlnkufvu ; /usr/bin/python3
Jul 31 04:14:06.016098 np0000040688 memory_tracker.sh[47894]:        517    0.0            5760          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 04:14:06.016098 np0000040688 memory_tracker.sh[47894]:      15041    0.0            5660          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
