Aug 21 15:51:56.388228 np0000042564 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 15:51:56.397872 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:51:56.398656 np0000042564 memory_tracker.sh[48278]: Fri Aug 21 15:51:56 UTC 2026
Aug 21 15:51:56.398787 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:51:56.455787 np0000042564 memory_tracker.sh[48283]: [iscsid (pid:39222)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34829)]=901124KB
Aug 21 15:51:56.462009 np0000042564 memory_tracker.sh[48264]: ]]]
Aug 21 15:52:16.467192 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:52:16.467941 np0000042564 memory_tracker.sh[51270]: Fri Aug 21 15:52:16 UTC 2026
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: memory_tracker low_point: 6283248
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemTotal:        8129364 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemFree:          188944 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemAvailable:    6283248 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Buffers:          178596 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Cached:          5859772 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapCached:            0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active:          1323592 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive:        5630440 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active(anon):    1089532 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive(anon):      844 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active(file):     234060 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive(file):  5629596 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Unevictable:      143592 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Mlocked:          142392 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapTotal:       8388604 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapFree:        8388336 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Zswap:               336 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Zswapped:             68 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Dirty:            152660 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Writeback:             0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: AnonPages:       1059232 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Mapped:           185600 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Shmem:            154824 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: KReclaimable:     540200 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Slab:             657564 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SReclaimable:     540200 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SUnreclaim:       117364 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: KernelStack:        8304 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: PageTables:         9700 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SecPageTables:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: NFS_Unstable:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Bounce:                0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: WritebackTmp:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: CommitLimit:    12453284 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Committed_AS:    2832884 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocTotal:   13743895347199 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocUsed:       26652 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocChunk:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Percpu:             4960 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HardwareCorrupted:     0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: AnonHugePages:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: ShmemHugePages:        0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: ShmemPmdMapped:        0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: FileHugePages:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: FilePmdMapped:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Unaccepted:            0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Total:       0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Free:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Rsvd:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Surp:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Hugepagesize:       2048 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Hugetlb:               0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap4k:      259948 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap2M:     6031360 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap1G:     4194304 kB
Aug 21 15:52:16.469604 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.479634 np0000042564 memory_tracker.sh[51273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:52:16.480210 np0000042564 memory_tracker.sh[51273]:      51004    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 15:52:16.480210 np0000042564 memory_tracker.sh[51273]:      46033    0.1            9264       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 15:52:16.480210 np0000042564 memory_tracker.sh[51273]:      51210    0.1            9264       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 15:52:16.480388 np0000042564 memory_tracker.sh[51273]:        535    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 15:52:16.480388 np0000042564 memory_tracker.sh[51273]:      51249    0.1            9072       2426   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 15:52:16.480388 np0000042564 memory_tracker.sh[51273]:      51010    0.1            8932      51004   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:52:16.480388 np0000042564 memory_tracker.sh[51273]:      35318    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 15:52:16.480388 np0000042564 memory_tracker.sh[51273]:      35391    0.1            8872          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 15:52:16.480388 np0000042564 memory_tracker.sh[51273]:      35167    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 15:52:16.480388 np0000042564 memory_tracker.sh[51273]:       1130    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 15:52:16.480518 np0000042564 memory_tracker.sh[51273]:        482    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 15:52:16.480518 np0000042564 memory_tracker.sh[51273]:       2208    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 15:52:16.480518 np0000042564 memory_tracker.sh[51273]:      36921    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 15:52:16.480518 np0000042564 memory_tracker.sh[51273]:      35513    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 15:52:16.480518 np0000042564 memory_tracker.sh[51273]:        393    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 15:52:16.480518 np0000042564 memory_tracker.sh[51273]:      34776    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 15:52:16.480518 np0000042564 memory_tracker.sh[51273]:       2387    0.0            7236       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 15:52:16.480518 np0000042564 memory_tracker.sh[51273]:       2421    0.0            6932       2420   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bffdwyekrbabovhrpfvcngxbjuxisbgl ; /usr/bin/python3
Aug 21 15:52:16.480518 np0000042564 memory_tracker.sh[51273]:        517    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 15:52:16.480518 np0000042564 memory_tracker.sh[51273]:      15016    0.0            5688          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 15:52:16.480518 np0000042564 memory_tracker.sh[51273]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 15:52:16.480685 np0000042564 memory_tracker.sh[51273]:      51272    0.0            4328      48264   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 15:52:16.480685 np0000042564 memory_tracker.sh[51273]:      48264    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 15:52:16.480685 np0000042564 memory_tracker.sh[51273]:      48778    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 15:52:16.480685 np0000042564 memory_tracker.sh[51273]:      35585    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 15:52:16.480685 np0000042564 memory_tracker.sh[51273]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 21 15:52:16.480685 np0000042564 memory_tracker.sh[51273]:      17563    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 15:52:16.480685 np0000042564 memory_tracker.sh[51273]:        693    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 15:52:16.480685 np0000042564 memory_tracker.sh[51273]:        698    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 21 15:52:16.480685 np0000042564 memory_tracker.sh[51273]:       1176    0.0            3316       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 15:52:16.480685 np0000042564 memory_tracker.sh[51273]:       5402    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 15:52:16.480685 np0000042564 memory_tracker.sh[51273]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
