Aug 06 00:20:18.414376 np0000041129 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:20:18.423066 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:20:18.423757 np0000041129 memory_tracker.sh[44583]: Thu Aug  6 00:20:18 UTC 2026
Aug 06 00:20:18.423883 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:18.479627 np0000041129 memory_tracker.sh[44587]: [iscsid (pid:35482)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31084)]=901124KB
Aug 06 00:20:18.485663 np0000041129 memory_tracker.sh[44568]: ]]]
Aug 06 00:20:38.491986 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:20:38.495097 np0000041129 memory_tracker.sh[47549]: Thu Aug  6 00:20:38 UTC 2026
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: memory_tracker low_point: 6249712
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemTotal:        8129364 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemFree:          165020 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemAvailable:    6249460 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Buffers:          209740 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Cached:          5817272 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapCached:            0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active:          1479304 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive:        5505024 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active(anon):    1131204 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive(anon):      796 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active(file):     348100 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive(file):  5504228 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Unevictable:      143592 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Mlocked:          142392 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapTotal:       8388604 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapFree:        8388080 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Zswap:               324 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Zswapped:             64 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Dirty:            158672 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Writeback:            12 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: AnonPages:       1100788 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Mapped:           183180 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Shmem:            154820 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: KReclaimable:     541664 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Slab:             660552 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SReclaimable:     541664 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SUnreclaim:       118888 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: KernelStack:        8388 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: PageTables:         9968 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SecPageTables:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: NFS_Unstable:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Bounce:                0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: WritebackTmp:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: CommitLimit:    12453284 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Committed_AS:    2886252 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocTotal:   13743895347199 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocUsed:       26636 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocChunk:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Percpu:             4928 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HardwareCorrupted:     0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: AnonHugePages:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: ShmemHugePages:        0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: ShmemPmdMapped:        0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: FileHugePages:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: FilePmdMapped:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Unaccepted:            0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Total:       0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Free:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Rsvd:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Surp:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Hugepagesize:       2048 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Hugetlb:               0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap4k:      278380 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap2M:     8110080 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap1G:     2097152 kB
Aug 06 00:20:38.496546 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.507234 np0000041129 memory_tracker.sh[47552]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:20:38.507234 np0000041129 memory_tracker.sh[47552]:      43926    5.1          416376          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 00:20:38.507234 np0000041129 memory_tracker.sh[47552]:      17570    1.6          136612          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 00:20:38.507234 np0000041129 memory_tracker.sh[47552]:      46961    1.6          134176      46960   00:00:02        2 -                         keystoneuWSGI worker 1
Aug 06 00:20:38.507234 np0000041129 memory_tracker.sh[47552]:      46962    1.6          133896      46960   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 00:20:38.507234 np0000041129 memory_tracker.sh[47552]:      43049    1.4          117180          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 00:20:38.507234 np0000041129 memory_tracker.sh[47552]:      31084    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 00:20:38.507234 np0000041129 memory_tracker.sh[47552]:      10946    0.4           40536      10944   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:20:38.507650 np0000041129 memory_tracker.sh[47552]:      43355    0.3           32388          1   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 -c from virtualenv.report import setup_report, MAX_LEVEL from virtualenv.seed.wheels.periodic_update import do_update setup_report(MAX_LEVEL, show_pid=True) do_update('pip', '3.12', '/opt/stack/data/venv/lib/python3.12/site-packages/virtualenv/seed/wheels/embed/pip-26.1.2-py3-none-any.whl', '/opt/stack/.cache/virtualenv', [], True)
Aug 06 00:20:38.507650 np0000041129 memory_tracker.sh[47552]:      45668    0.3           28224          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041129 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041129=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 06 00:20:38.507650 np0000041129 memory_tracker.sh[47552]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 00:20:38.507650 np0000041129 memory_tracker.sh[47552]:      39828    0.3           26744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 00:20:38.507650 np0000041129 memory_tracker.sh[47552]:       2463    0.3           25936       2462   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 00:20:38.507650 np0000041129 memory_tracker.sh[47552]:      47433    0.2           21292      43355   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 -m pip download --progress-bar off --disable-pip-version-check --only-binary=:all: --no-deps --python-version 3.12 -d /opt/stack/.cache/virtualenv/wheel/house pip<26.2
Aug 06 00:20:38.507650 np0000041129 memory_tracker.sh[47552]:      14946    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 00:20:38.507650 np0000041129 memory_tracker.sh[47552]:       1301    0.2           20468          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 06 00:20:38.507650 np0000041129 memory_tracker.sh[47552]:      16511    0.2           19656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 00:20:38.507650 np0000041129 memory_tracker.sh[47552]:      46960    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 00:20:38.507841 np0000041129 memory_tracker.sh[47552]:      39863    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 00:20:38.507841 np0000041129 memory_tracker.sh[47552]:      33401    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 00:20:38.507841 np0000041129 memory_tracker.sh[47552]:      35482    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 00:20:38.507841 np0000041129 memory_tracker.sh[47552]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 06 00:20:38.507841 np0000041129 memory_tracker.sh[47552]:      47289    0.1           13540      47282   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:20:38.507841 np0000041129 memory_tracker.sh[47552]:      10944    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:20:38.507841 np0000041129 memory_tracker.sh[47552]:      47288    0.1           13056      47282   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:20:38.507841 np0000041129 memory_tracker.sh[47552]:        482    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 00:20:38.507841 np0000041129 memory_tracker.sh[47552]:      47365    0.1           12556          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 00:20:38.507841 np0000041129 memory_tracker.sh[47552]:       4678    0.1           12400       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-000247
Aug 06 00:20:38.507841 np0000041129 memory_tracker.sh[47552]:       4683    0.1           12292       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-000247.summary.2026-08-06-000247
Aug 06 00:20:38.507841 np0000041129 memory_tracker.sh[47552]:      47503    0.1           11660      47489   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 721e1076341d45bdb62ddf6a1119b3b1 --domain default
Aug 06 00:20:38.508066 np0000041129 memory_tracker.sh[47552]:      47545    0.1           11660      47528   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Aug 06 00:20:38.508066 np0000041129 memory_tracker.sh[47552]:       1159    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 00:20:38.508066 np0000041129 memory_tracker.sh[47552]:       2466    0.1           10804       2464   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 06 00:20:38.508066 np0000041129 memory_tracker.sh[47552]:        843    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 00:20:38.508066 np0000041129 memory_tracker.sh[47552]:      47282    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 00:20:38.508066 np0000041129 memory_tracker.sh[47552]:        542    0.1            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 00:20:38.508066 np0000041129 memory_tracker.sh[47552]:      42341    0.1            9288       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:20:38.508066 np0000041129 memory_tracker.sh[47552]:      47489    0.1            9288       2466   00:00:00        1 do_wait                   bash ./stack.sh
