Aug 12 12:28:42.318282 np0000041683 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 12:28:42.327114 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:28:42.327805 np0000041683 memory_tracker.sh[44533]: Wed Aug 12 12:28:42 UTC 2026
Aug 12 12:28:42.328012 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:28:42.384515 np0000041683 memory_tracker.sh[44537]: [iscsid (pid:35447)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30975)]=901128KB
Aug 12 12:28:42.390562 np0000041683 memory_tracker.sh[44516]: ]]]
Aug 12 12:29:02.395422 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:29:02.396067 np0000041683 memory_tracker.sh[48070]: Wed Aug 12 12:29:02 UTC 2026
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: memory_tracker low_point: 6029980
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemTotal:        8129356 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemFree:          181264 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemAvailable:    6029728 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Buffers:          177520 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Cached:          5631308 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapCached:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active:          1395172 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive:        5352980 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(anon):    1113040 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(anon):     1020 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(file):     282132 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(file):  5351960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unevictable:      143596 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mlocked:          142396 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapFree:        8388336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswap:               336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswapped:             68 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Dirty:            161428 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Writeback:             0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonPages:       1082816 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mapped:           183292 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Shmem:            154876 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Slab:             650936 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SUnreclaim:       127012 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KernelStack:        8748 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: PageTables:        10368 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SecPageTables:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Bounce:                0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: CommitLimit:    12453280 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Committed_AS:    2889188 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocUsed:       31196 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Percpu:             4960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FileHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unaccepted:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Total:       0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Free:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Surp:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugetlb:               0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap4k:      288620 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap2M:     8099840 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap1G:     2097152 kB
Aug 12 12:29:02.397686 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.408829 np0000041683 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:29:02.409322 np0000041683 memory_tracker.sh[48073]:        867    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 12:29:02.409322 np0000041683 memory_tracker.sh[48073]:      47215    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 12:29:02.409322 np0000041683 memory_tracker.sh[48073]:      42254    0.1            9332       2570   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:29:02.409481 np0000041683 memory_tracker.sh[48073]:      47422    0.1            9332       2570   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:29:02.409481 np0000041683 memory_tracker.sh[48073]:      47548    0.1            9332       2570   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:29:02.409481 np0000041683 memory_tracker.sh[48073]:      47642    0.1            9332       2570   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:29:02.409481 np0000041683 memory_tracker.sh[48073]:      47736    0.1            9332       2570   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:29:02.409481 np0000041683 memory_tracker.sh[48073]:      47832    0.1            9332       2570   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 12:29:02.409481 np0000041683 memory_tracker.sh[48073]:        559    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 12:29:02.409481 np0000041683 memory_tracker.sh[48073]:      47843    0.1            9092      47832   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 12:29:02.409481 np0000041683 memory_tracker.sh[48073]:      47889    0.1            9088      47884   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 12:29:02.409481 np0000041683 memory_tracker.sh[48073]:      47884    0.1            9024       2570   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 12:29:02.409481 np0000041683 memory_tracker.sh[48073]:      31458    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 12:29:02.409631 np0000041683 memory_tracker.sh[48073]:      31531    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 12:29:02.409631 np0000041683 memory_tracker.sh[48073]:       1184    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 12:29:02.409631 np0000041683 memory_tracker.sh[48073]:      31307    0.1            8420          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 12:29:02.409631 np0000041683 memory_tracker.sh[48073]:       2356    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 12:29:02.409631 np0000041683 memory_tracker.sh[48073]:        508    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 12:29:02.409631 np0000041683 memory_tracker.sh[48073]:      33142    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 12:29:02.409631 np0000041683 memory_tracker.sh[48073]:      31652    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 12:29:02.409631 np0000041683 memory_tracker.sh[48073]:        406    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 12:29:02.409759 np0000041683 memory_tracker.sh[48073]:      30921    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 12:29:02.409759 np0000041683 memory_tracker.sh[48073]:       2531    0.0            7168       2521   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 12:29:02.409759 np0000041683 memory_tracker.sh[48073]:       2565    0.0            6904       2564   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yhezifmcwazzmmxqnukmebbuuxobopqz ; /usr/bin/python3
Aug 12 12:29:02.409759 np0000041683 memory_tracker.sh[48073]:        547    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 12:29:02.409759 np0000041683 memory_tracker.sh[48073]:      15013    0.0            5620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 12:29:02.409759 np0000041683 memory_tracker.sh[48073]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 12:29:02.409759 np0000041683 memory_tracker.sh[48073]:      48072    0.0            4364      44516   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 12:29:02.409759 np0000041683 memory_tracker.sh[48073]:      44516    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 12:29:02.409759 np0000041683 memory_tracker.sh[48073]:      44995    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 12:29:02.409759 np0000041683 memory_tracker.sh[48073]:        991    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 12 12:29:02.409910 np0000041683 memory_tracker.sh[48073]:      31724    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 12:29:02.409910 np0000041683 memory_tracker.sh[48073]:        724    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
