Jul 28 13:11:12.052345 np0000040475 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 13:11:12.060013 np0000040475 memory_tracker.sh[44437]: [[[
Jul 28 13:11:12.060696 np0000040475 memory_tracker.sh[44453]: Tue Jul 28 13:11:12 UTC 2026
Jul 28 13:11:12.060812 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:12.119463 np0000040475 memory_tracker.sh[44457]: [iscsid (pid:35382)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31006)]=901124KB
Jul 28 13:11:12.125978 np0000040475 memory_tracker.sh[44437]: ]]]
Jul 28 13:11:32.131047 np0000040475 memory_tracker.sh[44437]: [[[
Jul 28 13:11:32.131791 np0000040475 memory_tracker.sh[48056]: Tue Jul 28 13:11:32 UTC 2026
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: memory_tracker low_point: 6227056
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemTotal:        8129352 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemFree:          179144 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemAvailable:    6227056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Buffers:          196008 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Cached:          5793316 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapCached:            0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active:          1305564 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive:        5619072 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active(anon):     984008 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive(anon):   126040 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active(file):     321556 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive(file):  5493032 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Unevictable:      143592 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Mlocked:          142392 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapTotal:       8388604 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapFree:        8388336 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Zswap:               308 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Zswapped:             68 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Dirty:            107764 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Writeback:             0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: AnonPages:       1079012 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Mapped:           185056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Shmem:            154876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: KReclaimable:     542876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Slab:             677360 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SReclaimable:     542876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SUnreclaim:       134484 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: KernelStack:        8704 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: PageTables:        10500 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SecPageTables:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: NFS_Unstable:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Bounce:                0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: WritebackTmp:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: CommitLimit:    12453280 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Committed_AS:    2882568 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocTotal:   13743895347199 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocUsed:       29700 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocChunk:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Percpu:             5056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HardwareCorrupted:     0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: AnonHugePages:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: ShmemHugePages:        0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: ShmemPmdMapped:        0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: FileHugePages:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: FilePmdMapped:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Unaccepted:            0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Total:       0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Free:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Rsvd:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Surp:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Hugepagesize:       2048 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Hugetlb:               0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap4k:      264044 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap2M:     8124416 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap1G:     2097152 kB
Jul 28 13:11:32.133556 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.144257 np0000040475 memory_tracker.sh[48059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:11:32.145190 np0000040475 memory_tracker.sh[48059]:      31341    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 13:11:32.145190 np0000040475 memory_tracker.sh[48059]:        502    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 13:11:32.145190 np0000040475 memory_tracker.sh[48059]:      33061    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 13:11:32.145190 np0000040475 memory_tracker.sh[48059]:       2280    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 13:11:32.145190 np0000040475 memory_tracker.sh[48059]:      31678    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 13:11:32.145190 np0000040475 memory_tracker.sh[48059]:      30953    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 13:11:32.145190 np0000040475 memory_tracker.sh[48059]:       2490    0.0            7240       2480   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 13:11:32.145190 np0000040475 memory_tracker.sh[48059]:        408    0.0            7132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 13:11:32.145190 np0000040475 memory_tracker.sh[48059]:       2530    0.0            6916       2529   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yxteskazalryquwgrtgyyixleaurbokq ; /usr/bin/python3
Jul 28 13:11:32.145357 np0000040475 memory_tracker.sh[48059]:        560    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 13:11:32.145357 np0000040475 memory_tracker.sh[48059]:      14985    0.0            5784          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 13:11:32.145357 np0000040475 memory_tracker.sh[48059]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 13:11:32.145357 np0000040475 memory_tracker.sh[48059]:      47437    0.0            5084        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 13:11:32.145357 np0000040475 memory_tracker.sh[48059]:      47436    0.0            4900        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 13:11:32.145357 np0000040475 memory_tracker.sh[48059]:      47435    0.0            4580        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 13:11:32.145357 np0000040475 memory_tracker.sh[48059]:      48058    0.0            4352      44437   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 13:11:32.145357 np0000040475 memory_tracker.sh[48059]:      44437    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 13:11:32.145357 np0000040475 memory_tracker.sh[48059]:      44916    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 13:11:32.145357 np0000040475 memory_tracker.sh[48059]:        712    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 13:11:32.145357 np0000040475 memory_tracker.sh[48059]:        971    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 28 13:11:32.145357 np0000040475 memory_tracker.sh[48059]:      31750    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 13:11:32.145357 np0000040475 memory_tracker.sh[48059]:      17523    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 13:11:32.145577 np0000040475 memory_tracker.sh[48059]:       1121    0.0            3324       1120   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 13:11:32.145577 np0000040475 memory_tracker.sh[48059]:       5478    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 13:11:32.145577 np0000040475 memory_tracker.sh[48059]:       1005    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 13:11:32.145577 np0000040475 memory_tracker.sh[48059]:       1007    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 13:11:32.145577 np0000040475 memory_tracker.sh[48059]:      33172    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 13:11:32.145577 np0000040475 memory_tracker.sh[48059]:      48059    0.0            2228      44437   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 13:11:32.145577 np0000040475 memory_tracker.sh[48059]:       1016    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 13:11:32.145577 np0000040475 memory_tracker.sh[48059]:       1015    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 13:11:32.145577 np0000040475 memory_tracker.sh[48059]:      33881    0.0            2032       5478   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 13:11:32.145577 np0000040475 memory_tracker.sh[48059]:      44920    0.0            2032      44916   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 13:11:32.145577 np0000040475 memory_tracker.sh[48059]:      46201    0.0            1976      42207   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 13:11:32.145577 np0000040475 memory_tracker.sh[48059]:      47929    0.0            1976      47491   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 28 13:11:32.145577 np0000040475 memory_tracker.sh[48059]:      47969    0.0            1976      47585   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 28 13:11:32.145577 np0000040475 memory_tracker.sh[48059]:      48009    0.0            1976      47679   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 28 13:11:32.145577 np0000040475 memory_tracker.sh[48059]:      48052    0.0            1976      47775   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 28 13:11:32.145577 np0000040475 memory_tracker.sh[48059]:      47889    0.0            1972      47360   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 28 13:11:32.145831 np0000040475 memory_tracker.sh[48059]:      17724    0.0            1960      17648   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 13:11:32.145831 np0000040475 memory_tracker.sh[48059]:       2531    0.0            1920       2530   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yxteskazalryquwgrtgyyixleaurbokq ; /usr/bin/python3
Jul 28 13:11:32.145831 np0000040475 memory_tracker.sh[48059]:      35381    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 13:11:32.145831 np0000040475 memory_tracker.sh[48059]:       2529    0.0            1916       2490   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yxteskazalryquwgrtgyyixleaurbokq ; /usr/bin/python3' && sleep 0
Jul 28 13:11:32.145831 np0000040475 memory_tracker.sh[48059]:       2533    0.0            1912       2532   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 13:11:32.145831 np0000040475 memory_tracker.sh[48059]:      17731    0.0            1912      17648   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 13:11:32.145831 np0000040475 memory_tracker.sh[48059]:      17648    0.0            1800      17638   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 13:11:32.145831 np0000040475 memory_tracker.sh[48059]:      11844    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 13:11:32.145831 np0000040475 memory_tracker.sh[48059]:      17725    0.0            1572      17724   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 13:11:32.145831 np0000040475 memory_tracker.sh[48059]:      33173    0.0            1300      33172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 13:11:32.145992 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.145992 np0000040475 memory_tracker.sh[44437]: ]]]
Jul 28 13:12:12.154894 np0000040475 memory_tracker.sh[44437]: [[[
Jul 28 13:12:12.155623 np0000040475 memory_tracker.sh[60722]: Tue Jul 28 13:12:12 UTC 2026
Jul 28 13:12:12.155800 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:12:12.155800 np0000040475 memory_tracker.sh[44437]: memory_tracker low_point: 5945172
Jul 28 13:12:12.155800 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: MemTotal:        8129352 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: MemFree:          275508 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: MemAvailable:    5944920 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Buffers:          199696 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Cached:          5418744 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: SwapCached:            0 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Active:          1569856 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Inactive:        5244356 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Active(anon):    1244392 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Inactive(anon):   126048 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Active(file):     325464 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Inactive(file):  5118308 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Unevictable:      143592 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Mlocked:          142392 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: SwapTotal:       8388604 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: SwapFree:        8388336 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Zswap:               308 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Zswapped:             68 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Dirty:             12508 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Writeback:             0 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: AnonPages:       1339400 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Mapped:           189124 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Shmem:            154792 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: KReclaimable:     535192 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Slab:             669104 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: SReclaimable:     535192 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: SUnreclaim:       133912 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: KernelStack:        8800 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: PageTables:        10816 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: SecPageTables:         0 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: NFS_Unstable:          0 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Bounce:                0 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: WritebackTmp:          0 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: CommitLimit:    12453280 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Committed_AS:    3154028 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: VmallocTotal:   13743895347199 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: VmallocUsed:       29780 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: VmallocChunk:          0 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Percpu:             5056 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: HardwareCorrupted:     0 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: AnonHugePages:         0 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: ShmemHugePages:        0 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: ShmemPmdMapped:        0 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: FileHugePages:         0 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: FilePmdMapped:         0 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Unaccepted:            0 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: HugePages_Total:       0
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: HugePages_Free:        0
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: HugePages_Rsvd:        0
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: HugePages_Surp:        0
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Hugepagesize:       2048 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: Hugetlb:               0 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: DirectMap4k:      264044 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: DirectMap2M:     8124416 kB
Jul 28 13:12:12.156451 np0000040475 memory_tracker.sh[60723]: DirectMap1G:     2097152 kB
Jul 28 13:12:12.158510 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:12:12.168888 np0000040475 memory_tracker.sh[60725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:12:12.168888 np0000040475 memory_tracker.sh[60725]:      43795    5.4          440012          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 13:12:12.168888 np0000040475 memory_tracker.sh[60725]:      60279    1.9          154632      60127   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 28 13:12:12.168888 np0000040475 memory_tracker.sh[60725]:      46828    1.7          143480      46827   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 13:12:12.168888 np0000040475 memory_tracker.sh[60725]:      46829    1.7          142464      46827   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 28 13:12:12.168888 np0000040475 memory_tracker.sh[60725]:      17638    1.6          133948          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 13:12:12.168888 np0000040475 memory_tracker.sh[60725]:      60568    1.5          126000      60366   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 28 13:12:12.168888 np0000040475 memory_tracker.sh[60725]:      31006    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 13:12:12.168888 np0000040475 memory_tracker.sh[60725]:      43039    1.4          116180          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 13:12:12.169506 np0000040475 memory_tracker.sh[60725]:      10988    0.5           40768      10986   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 13:12:12.169506 np0000040475 memory_tracker.sh[60725]:      45540    0.3           28224          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040475 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040475=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 28 13:12:12.169506 np0000040475 memory_tracker.sh[60725]:      16580    0.3           27724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 13:12:12.169506 np0000040475 memory_tracker.sh[60725]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 13:12:12.169506 np0000040475 memory_tracker.sh[60725]:      39735    0.3           26812          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 13:12:12.169506 np0000040475 memory_tracker.sh[60725]:       2532    0.3           26064       2531   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 13:12:12.169506 np0000040475 memory_tracker.sh[60725]:       2275    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 13:12:12.169506 np0000040475 memory_tracker.sh[60725]:       1286    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 13:12:12.169506 np0000040475 memory_tracker.sh[60725]:      46827    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 13:12:12.169506 np0000040475 memory_tracker.sh[60725]:      47231    0.1           15960          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 13:12:12.169506 np0000040475 memory_tracker.sh[60725]:      39770    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 13:12:12.169506 np0000040475 memory_tracker.sh[60725]:      33288    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 13:12:12.169506 np0000040475 memory_tracker.sh[60725]:      35382    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 13:12:12.169920 np0000040475 memory_tracker.sh[60725]:          1    0.1           14112          0   00:00:12        1 ep_poll                   /sbin/init nofb
