Aug 06 12:48:36.701222 np0000041200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 12:48:36.709514 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:48:36.710344 np0000041200 memory_tracker.sh[48633]: Thu Aug  6 12:48:36 UTC 2026
Aug 06 12:48:36.710759 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:36.771343 np0000041200 memory_tracker.sh[48637]: [iscsid (pid:39537)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35038)]=901124KB
Aug 06 12:48:36.777207 np0000041200 memory_tracker.sh[48617]: ]]]
Aug 06 12:48:56.783085 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:48:56.783843 np0000041200 memory_tracker.sh[52049]: Thu Aug  6 12:48:56 UTC 2026
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: memory_tracker low_point: 6253520
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemTotal:        8129356 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemFree:          168848 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemAvailable:    6252516 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Buffers:          226672 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Cached:          5799380 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapCached:            0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active:          1331596 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive:        5644136 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active(anon):     998340 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive(anon):   126048 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active(file):     333256 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive(file):  5518088 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Unevictable:      143592 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Mlocked:          142392 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapTotal:       8388604 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapFree:        8388080 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Zswap:               336 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Zswapped:             68 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Dirty:            158656 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Writeback:             0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: AnonPages:       1093416 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Mapped:           183368 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Shmem:            154848 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: KReclaimable:     542040 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Slab:             659764 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SReclaimable:     542040 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SUnreclaim:       117724 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: KernelStack:        8528 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: PageTables:        10644 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SecPageTables:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: NFS_Unstable:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Bounce:                0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: WritebackTmp:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: CommitLimit:    12453280 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Committed_AS:    2940448 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocTotal:   13743895347199 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocUsed:       26892 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocChunk:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Percpu:             4864 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HardwareCorrupted:     0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: AnonHugePages:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: ShmemHugePages:        0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: ShmemPmdMapped:        0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: FileHugePages:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: FilePmdMapped:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Unaccepted:            0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Total:       0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Free:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Rsvd:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Surp:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Hugepagesize:       2048 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Hugetlb:               0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap4k:      253804 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap2M:     7086080 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap1G:     3145728 kB
Aug 06 12:48:56.785567 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.796163 np0000041200 memory_tracker.sh[52052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 12:48:56.796689 np0000041200 memory_tracker.sh[52052]:      51970    0.1           11652      51942   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 06 12:48:56.796845 np0000041200 memory_tracker.sh[52052]:      52005    0.1           11648      51988   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 06 12:48:56.796845 np0000041200 memory_tracker.sh[52052]:       1192    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 12:48:56.796845 np0000041200 memory_tracker.sh[52052]:       2443    0.1           10796       2441   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 06 12:48:56.796845 np0000041200 memory_tracker.sh[52052]:        851    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 12:48:56.796845 np0000041200 memory_tracker.sh[52052]:      51312    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 12:48:56.796845 np0000041200 memory_tracker.sh[52052]:        544    0.1            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 12:48:56.796845 np0000041200 memory_tracker.sh[52052]:      46350    0.1            9292       2443   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 12:48:56.796845 np0000041200 memory_tracker.sh[52052]:      51521    0.1            9276       2443   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 12:48:56.796845 np0000041200 memory_tracker.sh[52052]:      51647    0.1            9276       2443   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 12:48:56.796845 np0000041200 memory_tracker.sh[52052]:      51741    0.1            9276       2443   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 12:48:56.796845 np0000041200 memory_tracker.sh[52052]:      51835    0.1            9276       2443   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 12:48:56.796845 np0000041200 memory_tracker.sh[52052]:      51931    0.1            9276       2443   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 12:48:56.796845 np0000041200 memory_tracker.sh[52052]:      51658    0.1            9088      51647   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 12:48:56.796845 np0000041200 memory_tracker.sh[52052]:      51752    0.1            9088      51741   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 12:48:56.796845 np0000041200 memory_tracker.sh[52052]:      51846    0.1            9088      51835   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 12:48:56.796845 np0000041200 memory_tracker.sh[52052]:      51942    0.1            9088      51931   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 12:48:56.796845 np0000041200 memory_tracker.sh[52052]:      51988    0.1            9084      51983   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 12:48:56.797133 np0000041200 memory_tracker.sh[52052]:      51983    0.1            9020       2443   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 12:48:56.797133 np0000041200 memory_tracker.sh[52052]:      35524    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 12:48:56.797133 np0000041200 memory_tracker.sh[52052]:      35597    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 12:48:56.797133 np0000041200 memory_tracker.sh[52052]:       1140    0.1            8472          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 12:48:56.797133 np0000041200 memory_tracker.sh[52052]:      35374    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 12:48:56.797133 np0000041200 memory_tracker.sh[52052]:        479    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 12:48:56.797133 np0000041200 memory_tracker.sh[52052]:       2224    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 12:48:56.797286 np0000041200 memory_tracker.sh[52052]:      37236    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 12:48:56.797286 np0000041200 memory_tracker.sh[52052]:      35718    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 12:48:56.797286 np0000041200 memory_tracker.sh[52052]:      34984    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 12:48:56.797286 np0000041200 memory_tracker.sh[52052]:        385    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 12:48:56.797286 np0000041200 memory_tracker.sh[52052]:       2404    0.0            7216       2394   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 12:48:56.797286 np0000041200 memory_tracker.sh[52052]:       2438    0.0            6908       2437   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-llcafafsujrsojlbigqmehshxojinrsa ; /usr/bin/python3
Aug 06 12:48:56.797286 np0000041200 memory_tracker.sh[52052]:        526    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 12:48:56.797286 np0000041200 memory_tracker.sh[52052]:      15102    0.0            5688          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 12:48:56.797286 np0000041200 memory_tracker.sh[52052]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 12:48:56.797286 np0000041200 memory_tracker.sh[52052]:      52051    0.0            4348      48617   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
