Jul 22 17:31:45.422436 np0000040075 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 17:31:45.430574 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:31:45.431493 np0000040075 memory_tracker.sh[54288]: Wed Jul 22 17:31:45 UTC 2026
Jul 22 17:31:45.431587 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:31:45.486043 np0000040075 memory_tracker.sh[54293]: [iscsid (pid:45227)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:37627)]=901124KB
Jul 22 17:31:45.491797 np0000040075 memory_tracker.sh[54273]: ]]]
Jul 22 17:32:05.496985 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:32:05.497683 np0000040075 memory_tracker.sh[57918]: Wed Jul 22 17:32:05 UTC 2026
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: memory_tracker low_point: 6277748
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemTotal:        8129360 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemFree:          175016 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemAvailable:    6278568 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Buffers:          241036 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Cached:          5809012 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapCached:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active:          1281848 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive:        5704864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(anon):     985548 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(anon):   125864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(file):     296300 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(file):  5579000 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unevictable:      143592 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mlocked:          142392 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapTotal:       8388604 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapFree:        8388336 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswap:               220 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswapped:             48 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Dirty:              4172 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Writeback:             0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonPages:       1080344 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mapped:           183724 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Shmem:            154884 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Slab:             655380 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SUnreclaim:       117576 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KernelStack:        8416 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: PageTables:        10236 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SecPageTables:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: NFS_Unstable:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Bounce:                0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: WritebackTmp:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: CommitLimit:    12453284 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Committed_AS:    2892808 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocTotal:   13743895347199 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocUsed:       26780 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocChunk:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Percpu:             4960 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HardwareCorrupted:     0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemHugePages:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemPmdMapped:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FileHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FilePmdMapped:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unaccepted:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Total:       0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Free:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Rsvd:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Surp:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugepagesize:       2048 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugetlb:               0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap4k:      255852 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap2M:     7084032 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap1G:     3145728 kB
Jul 22 17:32:05.499315 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.509831 np0000040075 memory_tracker.sh[57921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 17:32:05.510323 np0000040075 memory_tracker.sh[57921]:      57018    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 17:32:05.510323 np0000040075 memory_tracker.sh[57921]:        543    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 17:32:05.510323 np0000040075 memory_tracker.sh[57921]:      52041    0.1            9328       2721   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 17:32:05.510323 np0000040075 memory_tracker.sh[57921]:      57230    0.1            9316       2721   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 17:32:05.510520 np0000040075 memory_tracker.sh[57921]:      57356    0.1            9316       2721   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 17:32:05.510520 np0000040075 memory_tracker.sh[57921]:      57450    0.1            9316       2721   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 17:32:05.510520 np0000040075 memory_tracker.sh[57921]:      57544    0.1            9316       2721   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 17:32:05.510520 np0000040075 memory_tracker.sh[57921]:      57640    0.1            9316       2721   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 17:32:05.510520 np0000040075 memory_tracker.sh[57921]:      57697    0.1            9124      57692   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 17:32:05.510520 np0000040075 memory_tracker.sh[57921]:      57692    0.1            9060       2721   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 17:32:05.510520 np0000040075 memory_tracker.sh[57921]:      38350    0.1            8952          1   00:00:10        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 17:32:05.510520 np0000040075 memory_tracker.sh[57921]:      38423    0.1            8800          1   00:00:09        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 17:32:05.510520 np0000040075 memory_tracker.sh[57921]:       1140    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 17:32:05.510667 np0000040075 memory_tracker.sh[57921]:      38198    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 17:32:05.510667 np0000040075 memory_tracker.sh[57921]:        495    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 17:32:05.510667 np0000040075 memory_tracker.sh[57921]:       2500    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 17:32:05.510667 np0000040075 memory_tracker.sh[57921]:      42173    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 17:32:05.510667 np0000040075 memory_tracker.sh[57921]:      38544    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 17:32:05.510667 np0000040075 memory_tracker.sh[57921]:      37573    0.0            7488          1   00:00:12        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 17:32:05.510667 np0000040075 memory_tracker.sh[57921]:        390    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 17:32:05.510667 np0000040075 memory_tracker.sh[57921]:       2682    0.0            7212       2672   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 17:32:05.510667 np0000040075 memory_tracker.sh[57921]:       2716    0.0            6936       2715   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-diofbewbzdyaposatqemombxqzqipxby ; /usr/bin/python3
Jul 22 17:32:05.510851 np0000040075 memory_tracker.sh[57921]:        526    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 17:32:05.510851 np0000040075 memory_tracker.sh[57921]:      15405    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 17:32:05.510851 np0000040075 memory_tracker.sh[57921]:        484    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 17:32:05.510851 np0000040075 memory_tracker.sh[57921]:      57920    0.0            4328      54273   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 17:32:05.510851 np0000040075 memory_tracker.sh[57921]:      54273    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 17:32:05.510851 np0000040075 memory_tracker.sh[57921]:      54752    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 17:32:05.510851 np0000040075 memory_tracker.sh[57921]:      17962    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 17:32:05.510851 np0000040075 memory_tracker.sh[57921]:        977    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 22 17:32:05.510851 np0000040075 memory_tracker.sh[57921]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 17:32:05.510851 np0000040075 memory_tracker.sh[57921]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 17:32:05.510851 np0000040075 memory_tracker.sh[57921]:      38660    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
