Sep 02 08:11:18.443358 np0000043589 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:11:18.451664 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:11:18.452393 np0000043589 memory_tracker.sh[44610]: Wed Sep  2 08:11:18 UTC 2026
Sep 02 08:11:18.452543 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:18.512645 np0000043589 memory_tracker.sh[44614]: [iscsid (pid:35555)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:31076)]=901124KB
Sep 02 08:11:18.519086 np0000043589 memory_tracker.sh[44595]: ]]]
Sep 02 08:11:38.525056 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:11:38.525827 np0000043589 memory_tracker.sh[47608]: Wed Sep  2 08:11:38 UTC 2026
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: memory_tracker low_point: 6291992
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemTotal:        8129352 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemFree:          237408 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemAvailable:    6291992 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Buffers:          204300 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Cached:          5813772 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapCached:            4 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active:          1313616 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive:        5623860 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active(anon):     968212 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive(anon):   125848 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active(file):     345404 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive(file):  5498012 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Unevictable:      143592 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Mlocked:          142392 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapTotal:       8388604 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapFree:        8388336 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Zswap:               308 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Zswapped:             68 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Dirty:            155840 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Writeback:             0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: AnonPages:       1063124 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Mapped:           184012 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Shmem:            154792 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: KReclaimable:     520884 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Slab:             641288 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SReclaimable:     520884 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SUnreclaim:       120404 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: KernelStack:        8380 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: PageTables:         9652 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SecPageTables:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: NFS_Unstable:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Bounce:                0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: WritebackTmp:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: CommitLimit:    12453280 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Committed_AS:    2851504 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocTotal:   13743895347199 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocUsed:       33284 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocChunk:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Percpu:             4896 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HardwareCorrupted:     0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: AnonHugePages:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: ShmemHugePages:        0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: ShmemPmdMapped:        0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: FileHugePages:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: FilePmdMapped:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Unaccepted:            0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Total:       0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Free:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Rsvd:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Surp:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Hugepagesize:       2048 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Hugetlb:               0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap4k:      266092 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap2M:     7073792 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap1G:     3145728 kB
Sep 02 08:11:38.529822 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.540127 np0000043589 memory_tracker.sh[47611]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:12:38.596802 np0000043589 memory_tracker.sh[62676]:        916    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 08:12:38.596802 np0000043589 memory_tracker.sh[62676]:      59068    0.0            2028      45093   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 08:12:38.596802 np0000043589 memory_tracker.sh[62676]:      61078    0.0            2028       5228   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 08:12:38.596802 np0000043589 memory_tracker.sh[62676]:      17776    0.0            1984      17700   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:12:38.596802 np0000043589 memory_tracker.sh[62676]:      46306    0.0            1980      42367   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 08:12:38.596802 np0000043589 memory_tracker.sh[62676]:       2281    0.0            1920       2280   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 08:12:38.596802 np0000043589 memory_tracker.sh[62676]:      17780    0.0            1920      17700   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 08:12:38.596802 np0000043589 memory_tracker.sh[62676]:       2279    0.0            1916       2278   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lvwbctzqydxuddvetliboznvpqdfhuin ; /usr/bin/python3
Sep 02 08:12:38.596802 np0000043589 memory_tracker.sh[62676]:       2277    0.0            1912       2244   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lvwbctzqydxuddvetliboznvpqdfhuin ; /usr/bin/python3' && sleep 0
Sep 02 08:12:38.596802 np0000043589 memory_tracker.sh[62676]:      35554    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 08:12:38.596802 np0000043589 memory_tracker.sh[62676]:      17700    0.0            1804      17690   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 08:12:38.596802 np0000043589 memory_tracker.sh[62676]:      11909    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 08:12:38.596802 np0000043589 memory_tracker.sh[62676]:      17777    0.0            1572      17776   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:12:38.596969 np0000043589 memory_tracker.sh[62676]:      33298    0.0            1300      33297   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:12:38.597091 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:12:38.597120 np0000043589 memory_tracker.sh[44595]: ]]]
Sep 02 08:13:18.607303 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:13:18.608035 np0000043589 memory_tracker.sh[72568]: Wed Sep  2 08:13:18 UTC 2026
Sep 02 08:13:18.608157 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:13:18.608157 np0000043589 memory_tracker.sh[44595]: memory_tracker low_point: 4334804
Sep 02 08:13:18.608157 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: MemTotal:        8129352 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: MemFree:          228412 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: MemAvailable:    4334804 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Buffers:          208624 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Cached:          3886292 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: SwapCached:            4 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Active:          3394064 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Inactive:        3499432 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Active(anon):    2849000 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Inactive(anon):   125872 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Active(file):     545064 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Inactive(file):  3373560 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Unevictable:      144120 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Mlocked:          142920 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: SwapTotal:       8388604 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: SwapFree:        8388336 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Zswap:               308 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Zswapped:             68 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Dirty:             23072 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Writeback:             0 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: AnonPages:       2942756 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Mapped:           194596 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Shmem:            156428 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: KReclaimable:     497484 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Slab:             622860 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: SReclaimable:     497484 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: SUnreclaim:       125376 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: KernelStack:        9968 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: PageTables:        16900 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: SecPageTables:         0 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: NFS_Unstable:          0 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Bounce:                0 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: WritebackTmp:          0 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: CommitLimit:    12453280 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Committed_AS:    5907876 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: VmallocTotal:   13743895347199 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: VmallocUsed:       34900 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: VmallocChunk:          0 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Percpu:             5088 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: HardwareCorrupted:     0 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: AnonHugePages:         0 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: ShmemHugePages:        0 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: ShmemPmdMapped:        0 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: FileHugePages:         0 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: FilePmdMapped:         0 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Unaccepted:            0 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: HugePages_Total:       0
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: HugePages_Free:        0
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: HugePages_Rsvd:        0
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: HugePages_Surp:        0
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Hugepagesize:       2048 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: Hugetlb:               0 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: DirectMap4k:      266092 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: DirectMap2M:     7073792 kB
Sep 02 08:13:18.608848 np0000043589 memory_tracker.sh[72569]: DirectMap1G:     3145728 kB
Sep 02 08:13:18.609560 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:13:18.620415 np0000043589 memory_tracker.sh[72571]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:13:18.620415 np0000043589 memory_tracker.sh[72571]:      43953    7.7          631956          1   00:00:20       62 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 08:13:18.620415 np0000043589 memory_tracker.sh[72571]:      69448    2.4          203036      69447   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 08:13:18.620415 np0000043589 memory_tracker.sh[72571]:      69449    2.4          196476      69447   00:00:05       10 -                         neutron-apiuWSGI worker 2
Sep 02 08:13:18.620415 np0000043589 memory_tracker.sh[72571]:      71326    2.1          172488      69933   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 08:13:18.620415 np0000043589 memory_tracker.sh[72571]:      71493    1.9          160836      70879   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 08:13:18.620415 np0000043589 memory_tracker.sh[72571]:      66445    1.9          158676      66444   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 08:13:18.620415 np0000043589 memory_tracker.sh[72571]:      66446    1.9          158536      66444   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 08:13:18.620415 np0000043589 memory_tracker.sh[72571]:      70960    1.9          155288      70406   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 08:13:18.620415 np0000043589 memory_tracker.sh[72571]:      46978    1.7          142628      46977   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 08:13:18.620415 np0000043589 memory_tracker.sh[72571]:      46979    1.7          142208      46977   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 08:13:18.620415 np0000043589 memory_tracker.sh[72571]:      69743    1.6          137860      68406   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 08:13:18.620731 np0000043589 memory_tracker.sh[72571]:      17690    1.6          134596          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 08:13:18.620731 np0000043589 memory_tracker.sh[72571]:      70003    1.4          117708          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwh57bu3_/privsep.sock
Sep 02 08:13:18.620731 np0000043589 memory_tracker.sh[72571]:      67151    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 08:13:18.620731 np0000043589 memory_tracker.sh[72571]:      43201    1.4          116040          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 08:13:18.620731 np0000043589 memory_tracker.sh[72571]:      72452    1.3          112880          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1fhnx25v/privsep.sock
Sep 02 08:13:18.620731 np0000043589 memory_tracker.sh[72571]:      71619    1.2           99220      71617   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 08:13:18.620731 np0000043589 memory_tracker.sh[72571]:      71618    1.2           98824      71617   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 08:13:18.620854 np0000043589 memory_tracker.sh[72571]:      11057    0.4           40644      11055   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:13:18.620854 np0000043589 memory_tracker.sh[72571]:      16643    0.4           40016          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 08:13:18.620854 np0000043589 memory_tracker.sh[72571]:      45734    0.3           28212          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043589 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043589=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Sep 02 08:13:18.620854 np0000043589 memory_tracker.sh[72571]:        383    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 08:13:18.620854 np0000043589 memory_tracker.sh[72571]:       2280    0.3           26496       2279   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 08:13:18.620854 np0000043589 memory_tracker.sh[72571]:       2060    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 08:13:18.620854 np0000043589 memory_tracker.sh[72571]:       1176    0.2           20508          1   00:01:17        2 inet_csk_accept           /usr/bin/python3
Sep 02 08:13:18.620854 np0000043589 memory_tracker.sh[72571]:      69447    0.2           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 08:13:18.620854 np0000043589 memory_tracker.sh[72571]:      71617    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 08:13:18.620854 np0000043589 memory_tracker.sh[72571]:      66444    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 08:13:18.620854 np0000043589 memory_tracker.sh[72571]:      46977    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 08:13:18.620854 np0000043589 memory_tracker.sh[72571]:      60087    0.2           17096      60081   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:13:18.620854 np0000043589 memory_tracker.sh[72571]:      47425    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 08:13:18.621029 np0000043589 memory_tracker.sh[72571]:      60089    0.1           15504      60081   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:13:18.621029 np0000043589 memory_tracker.sh[72571]:      33412    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 08:13:18.621029 np0000043589 memory_tracker.sh[72571]:      39940    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 08:13:18.621029 np0000043589 memory_tracker.sh[72571]:      35555    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 08:13:18.621029 np0000043589 memory_tracker.sh[72571]:          1    0.1           14044          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 02 08:13:18.621029 np0000043589 memory_tracker.sh[72571]:      11055    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:13:18.621029 np0000043589 memory_tracker.sh[72571]:        489    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 08:13:18.621029 np0000043589 memory_tracker.sh[72571]:       4495    0.1           12388       2283   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-080321
Sep 02 08:13:18.621029 np0000043589 memory_tracker.sh[72571]:       4500    0.1           12300       2283   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-080321.summary.2026-09-02-080321
Sep 02 08:13:18.621029 np0000043589 memory_tracker.sh[72571]:      72564    0.1           11624      72547   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack --os-region RegionOne router create router1 -f value -c id
Sep 02 08:13:18.621029 np0000043589 memory_tracker.sh[72571]:       1037    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 08:13:18.621029 np0000043589 memory_tracker.sh[72571]:       2283    0.1           11304       2281   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 02 08:13:18.621207 np0000043589 memory_tracker.sh[72571]:      67553    0.1           10712          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 08:13:18.621207 np0000043589 memory_tracker.sh[72571]:      67879    0.1           10712          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 08:13:18.621207 np0000043589 memory_tracker.sh[72571]:      67552    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 08:13:18.621207 np0000043589 memory_tracker.sh[72571]:      60081    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 08:13:18.621207 np0000043589 memory_tracker.sh[72571]:        762    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 08:13:18.621207 np0000043589 memory_tracker.sh[72571]:      72547    0.1            9636       2283   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 08:13:18.621207 np0000043589 memory_tracker.sh[72571]:        540    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 08:13:18.621360 np0000043589 memory_tracker.sh[72571]:      42367    0.1            9280       2283   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 08:13:18.621360 np0000043589 memory_tracker.sh[72571]:       1007    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
