Sep 23 15:38:19.900867 np0000045346 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:38:19.908991 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:38:19.909951 np0000045346 memory_tracker.sh[44213]: Wed Sep 23 15:38:19 UTC 2026
Sep 23 15:38:19.910042 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:19.967277 np0000045346 memory_tracker.sh[44217]: [iscsid (pid:35153)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:30740)]=901128KB
Sep 23 15:38:19.973622 np0000045346 memory_tracker.sh[44197]: ]]]
Sep 23 15:38:39.978304 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:38:39.979081 np0000045346 memory_tracker.sh[47870]: Wed Sep 23 15:38:39 UTC 2026
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: memory_tracker low_point: 6269340
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemTotal:        8129352 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemFree:          148848 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemAvailable:    6269568 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Buffers:          196708 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Cached:          5870528 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapCached:            0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active:          1331780 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive:        5663936 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active(anon):     977160 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive(anon):   126044 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active(file):     354620 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive(file):  5537892 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Unevictable:      143600 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Mlocked:          142400 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapFree:        8388336 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Zswap:               364 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Zswapped:             68 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Dirty:              4728 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Writeback:             0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: AnonPages:       1072228 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Mapped:           185632 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Shmem:            154844 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: KReclaimable:     537924 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Slab:             670244 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SReclaimable:     537924 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SUnreclaim:       132320 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: KernelStack:        8716 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: PageTables:        10172 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SecPageTables:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Bounce:                0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: CommitLimit:    12453280 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Committed_AS:    2886220 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocUsed:       29672 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Percpu:             4960 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: FileHugePages:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Unaccepted:            0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Total:       0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Free:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Surp:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Hugetlb:               0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap4k:      264044 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap2M:     7075840 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap1G:     3145728 kB
Sep 23 15:38:39.980831 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.990989 np0000045346 memory_tracker.sh[47875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:38:39.991549 np0000045346 memory_tracker.sh[47875]:      47273    0.1            9320       2309   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:38:39.991549 np0000045346 memory_tracker.sh[47875]:      41970    0.1            9316       2309   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:38:39.991549 np0000045346 memory_tracker.sh[47875]:      47367    0.1            9316       2309   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:38:39.991549 np0000045346 memory_tracker.sh[47875]:      47461    0.1            9316       2309   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:38:39.991800 np0000045346 memory_tracker.sh[47875]:      47557    0.1            9316       2309   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:38:39.991800 np0000045346 memory_tracker.sh[47875]:        569    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 15:38:39.991800 np0000045346 memory_tracker.sh[47875]:      31265    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 15:38:39.991800 np0000045346 memory_tracker.sh[47875]:      31338    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 15:38:39.991800 np0000045346 memory_tracker.sh[47875]:       1037    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 15:38:39.991800 np0000045346 memory_tracker.sh[47875]:      31120    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 15:38:39.991800 np0000045346 memory_tracker.sh[47875]:       2093    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 15:38:39.991954 np0000045346 memory_tracker.sh[47875]:        503    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 15:38:39.991954 np0000045346 memory_tracker.sh[47875]:      32852    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 15:38:39.991954 np0000045346 memory_tracker.sh[47875]:      31460    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 15:38:39.991954 np0000045346 memory_tracker.sh[47875]:      30687    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 15:38:39.991954 np0000045346 memory_tracker.sh[47875]:        408    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 15:38:39.991954 np0000045346 memory_tracker.sh[47875]:       2270    0.0            7208       2260   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 15:38:39.991954 np0000045346 memory_tracker.sh[47875]:       2304    0.0            6904       2303   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xkacrawnblvaqlaaaenicxidrghsifmq ; /usr/bin/python3
Sep 23 15:38:39.991954 np0000045346 memory_tracker.sh[47875]:        553    0.0            5876          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 15:38:39.991954 np0000045346 memory_tracker.sh[47875]:      14767    0.0            5684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 15:38:39.991954 np0000045346 memory_tracker.sh[47875]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 15:38:39.992136 np0000045346 memory_tracker.sh[47875]:      47874    0.0            4348      44197   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 15:38:39.992136 np0000045346 memory_tracker.sh[47875]:      44197    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 15:38:39.992136 np0000045346 memory_tracker.sh[47875]:      44695    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 15:38:39.992136 np0000045346 memory_tracker.sh[47875]:      17285    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 15:38:39.992136 np0000045346 memory_tracker.sh[47875]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 15:38:39.992136 np0000045346 memory_tracker.sh[47875]:      31532    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 15:38:39.992136 np0000045346 memory_tracker.sh[47875]:        913    0.0            3368          1   00:00:00        1 do_select                 dhclient
Sep 23 15:38:39.992136 np0000045346 memory_tracker.sh[47875]:       1064    0.0            3324       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 15:38:39.992136 np0000045346 memory_tracker.sh[47875]:       5256    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 15:38:39.992136 np0000045346 memory_tracker.sh[47875]:        951    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 15:38:39.992136 np0000045346 memory_tracker.sh[47875]:        953    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 15:38:39.992136 np0000045346 memory_tracker.sh[47875]:      32963    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
