Sep 08 22:48:26.760176 np0000044190 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 22:48:26.768537 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:26.768773 np0000044190 memory_tracker.sh[44417]: Tue Sep  8 22:48:26 UTC 2026
Sep 08 22:48:26.768831 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:26.831323 np0000044190 memory_tracker.sh[44421]: [iscsid (pid:35307)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:30932)]=901128KB
Sep 08 22:48:26.837966 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:48:46.843160 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:46.844037 np0000044190 memory_tracker.sh[47821]: Tue Sep  8 22:48:46 UTC 2026
Sep 08 22:48:46.844381 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.844461 np0000044190 memory_tracker.sh[44403]: memory_tracker low_point: 6083908
Sep 08 22:48:46.844582 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemTotal:        8129360 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemFree:          212348 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemAvailable:    6083656 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Buffers:          169048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Cached:          5660560 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapCached:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active:          1290428 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive:        5486424 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(anon):     996096 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(anon):   125892 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(file):     294332 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(file):  5360532 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unevictable:      143600 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mlocked:          142400 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapTotal:       8388604 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapFree:        8388080 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswap:               364 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswapped:             68 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Dirty:            154220 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Writeback:             0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonPages:       1090956 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mapped:           185708 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Shmem:            154872 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Slab:             652784 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SUnreclaim:       126788 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KernelStack:        8832 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: PageTables:        10812 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SecPageTables:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: NFS_Unstable:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Bounce:                0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: WritebackTmp:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: CommitLimit:    12453284 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Committed_AS:    2925740 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocTotal:   13743895347199 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocUsed:       31280 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocChunk:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Percpu:             4960 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HardwareCorrupted:     0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemHugePages:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemPmdMapped:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FileHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FilePmdMapped:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unaccepted:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Total:       0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Free:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Rsvd:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Surp:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugepagesize:       2048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugetlb:               0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap4k:      313196 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap2M:     8075264 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap1G:     2097152 kB
Sep 08 22:48:46.846853 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.856871 np0000044190 memory_tracker.sh[47824]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:48:46.857634 np0000044190 memory_tracker.sh[47824]:      47458    0.1           11652      47430   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Sep 08 22:48:46.858111 np0000044190 memory_tracker.sh[47824]:      47777    0.1           11640      47760   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 08 22:48:46.858111 np0000044190 memory_tracker.sh[47824]:       1222    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 22:48:46.858111 np0000044190 memory_tracker.sh[47824]:       2471    0.1           10740       2469   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 08 22:48:46.858111 np0000044190 memory_tracker.sh[47824]:        871    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 22:48:46.858111 np0000044190 memory_tracker.sh[47824]:      47082    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 22:48:46.858111 np0000044190 memory_tracker.sh[47824]:        565    0.1            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 22:48:46.858111 np0000044190 memory_tracker.sh[47824]:      42160    0.1            9288       2471   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 22:48:46.858111 np0000044190 memory_tracker.sh[47824]:      47293    0.1            9272       2471   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 22:48:46.858111 np0000044190 memory_tracker.sh[47824]:      47419    0.1            9272       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 22:48:46.858111 np0000044190 memory_tracker.sh[47824]:      47513    0.1            9268       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 22:48:46.858111 np0000044190 memory_tracker.sh[47824]:      47607    0.1            9268       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 22:48:46.858111 np0000044190 memory_tracker.sh[47824]:      47703    0.1            9268       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 22:48:46.858111 np0000044190 memory_tracker.sh[47824]:      47430    0.1            9088      47419   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 22:48:46.858111 np0000044190 memory_tracker.sh[47824]:      47524    0.1            9088      47513   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 22:48:46.858111 np0000044190 memory_tracker.sh[47824]:      47618    0.1            9084      47607   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 22:48:46.858111 np0000044190 memory_tracker.sh[47824]:      47714    0.1            9084      47703   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 22:48:46.858111 np0000044190 memory_tracker.sh[47824]:      47760    0.1            9080      47755   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 22:48:46.858624 np0000044190 memory_tracker.sh[47824]:      47755    0.1            9012       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 22:48:46.858624 np0000044190 memory_tracker.sh[47824]:      31416    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 22:48:46.858624 np0000044190 memory_tracker.sh[47824]:      31489    0.1            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 22:48:46.858624 np0000044190 memory_tracker.sh[47824]:      31264    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 22:48:46.858624 np0000044190 memory_tracker.sh[47824]:       1195    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 22:48:46.858624 np0000044190 memory_tracker.sh[47824]:        511    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 22:48:46.858624 np0000044190 memory_tracker.sh[47824]:       2258    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 22:48:46.858849 np0000044190 memory_tracker.sh[47824]:      33045    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 22:48:46.858849 np0000044190 memory_tracker.sh[47824]:      31611    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 22:48:46.858849 np0000044190 memory_tracker.sh[47824]:      30878    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 22:48:46.858849 np0000044190 memory_tracker.sh[47824]:        415    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 22:48:46.858849 np0000044190 memory_tracker.sh[47824]:       2432    0.0            7360       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 22:48:46.858849 np0000044190 memory_tracker.sh[47824]:       2466    0.0            6900       2465   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kobfntihhwbahvqcqcwrkdzuwgydvfql ; /usr/bin/python3
Sep 08 22:48:46.858849 np0000044190 memory_tracker.sh[47824]:        548    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 22:48:46.858849 np0000044190 memory_tracker.sh[47824]:      14903    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 22:48:46.858849 np0000044190 memory_tracker.sh[47824]:        503    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 22:48:46.858849 np0000044190 memory_tracker.sh[47824]:      47823    0.0            4348      44403   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
