Jul 23 10:30:24.718805 np0000040211 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 10:30:24.727371 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:30:24.727717 np0000040211 memory_tracker.sh[44301]: Thu Jul 23 10:30:24 UTC 2026
Jul 23 10:30:24.727882 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:24.788374 np0000040211 memory_tracker.sh[44305]: [iscsid (pid:35247)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30791)]=901128KB
Jul 23 10:30:24.794800 np0000040211 memory_tracker.sh[44285]: ]]]
Jul 23 10:30:44.800343 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:30:44.801072 np0000040211 memory_tracker.sh[47885]: Thu Jul 23 10:30:44 UTC 2026
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: memory_tracker low_point: 6250440
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemTotal:        8129364 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemFree:          171160 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemAvailable:    6250440 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Buffers:          182632 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Cached:          5841960 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapCached:            0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active:          1257636 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive:        5704076 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active(anon):     985960 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive(anon):   125896 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active(file):     271676 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive(file):  5578180 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Unevictable:      143596 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Mlocked:          142396 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapTotal:       8388604 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapFree:        8388336 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Zswap:               248 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Zswapped:             48 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Dirty:            161740 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Writeback:             0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: AnonPages:       1080668 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Mapped:           183420 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Shmem:            154876 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: KReclaimable:     538976 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Slab:             661892 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SReclaimable:     538976 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SUnreclaim:       122916 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: KernelStack:        8636 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: PageTables:        10392 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SecPageTables:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: NFS_Unstable:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Bounce:                0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: WritebackTmp:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: CommitLimit:    12453284 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Committed_AS:    2893380 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocTotal:   13743895347199 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocUsed:       30692 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocChunk:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Percpu:             4864 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HardwareCorrupted:     0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: AnonHugePages:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: ShmemHugePages:        0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: ShmemPmdMapped:        0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: FileHugePages:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: FilePmdMapped:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Unaccepted:            0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Total:       0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Free:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Rsvd:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Surp:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Hugepagesize:       2048 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Hugetlb:               0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap4k:      272236 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap2M:     8116224 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap1G:     2097152 kB
Jul 23 10:30:44.802913 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.813308 np0000040211 memory_tracker.sh[47888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:31:44.865035 np0000040211 memory_tracker.sh[62830]:      62830    0.0            2224      44285   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 10:31:44.865035 np0000040211 memory_tracker.sh[62830]:       1044    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 10:31:44.865035 np0000040211 memory_tracker.sh[62830]:       1043    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 10:31:44.865035 np0000040211 memory_tracker.sh[62830]:      60542    0.0            2032      44764   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 10:31:44.865035 np0000040211 memory_tracker.sh[62830]:      62339    0.0            2028       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 10:31:44.865035 np0000040211 memory_tracker.sh[62830]:      46009    0.0            1976      42057   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 10:31:44.865035 np0000040211 memory_tracker.sh[62830]:      17494    0.0            1968      17418   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:31:44.865035 np0000040211 memory_tracker.sh[62830]:      35246    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 10:31:44.865035 np0000040211 memory_tracker.sh[62830]:       2311    0.0            1924       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xmijjkpwecmmfbejywcqxoogsukjudyn ; /usr/bin/python3
Jul 23 10:31:44.865035 np0000040211 memory_tracker.sh[62830]:       2309    0.0            1912       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xmijjkpwecmmfbejywcqxoogsukjudyn ; /usr/bin/python3' && sleep 0
Jul 23 10:31:44.865035 np0000040211 memory_tracker.sh[62830]:       2313    0.0            1912       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 10:31:44.865035 np0000040211 memory_tracker.sh[62830]:      17498    0.0            1908      17418   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 10:31:44.865214 np0000040211 memory_tracker.sh[62830]:      17418    0.0            1804      17408   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 10:31:44.865214 np0000040211 memory_tracker.sh[62830]:      11629    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 10:31:44.865214 np0000040211 memory_tracker.sh[62830]:      17495    0.0            1568      17494   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:31:44.865214 np0000040211 memory_tracker.sh[62830]:      33048    0.0            1296      33047   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 10:31:44.865263 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:31:44.865263 np0000040211 memory_tracker.sh[44285]: ]]]
Jul 23 10:32:04.868633 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:32:04.869176 np0000040211 memory_tracker.sh[67250]: Thu Jul 23 10:32:04 UTC 2026
Jul 23 10:32:04.869383 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:32:04.925273 np0000040211 memory_tracker.sh[67254]: [iscsid (pid:35247)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66862)]=901524KB
Jul 23 10:32:04.931359 np0000040211 memory_tracker.sh[44285]: ]]]
Jul 23 10:32:24.936322 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:32:24.937020 np0000040211 memory_tracker.sh[72742]: Thu Jul 23 10:32:24 UTC 2026
Jul 23 10:32:24.937141 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:32:24.937141 np0000040211 memory_tracker.sh[44285]: memory_tracker low_point: 4164968
Jul 23 10:32:24.937141 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: MemTotal:        8129364 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: MemFree:          177740 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: MemAvailable:    4164716 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Buffers:          187616 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Cached:          3805388 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: SwapCached:            0 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Active:          3349288 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Inactive:        3632272 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Active(anon):    3039000 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Inactive(anon):   125928 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Active(file):     310288 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Inactive(file):  3506344 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Unevictable:      144652 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Mlocked:          143452 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: SwapTotal:       8388604 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: SwapFree:        8388336 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Zswap:               248 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Zswapped:             48 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Dirty:             15112 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Writeback:             0 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: AnonPages:       3133308 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Mapped:           194848 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Shmem:            156496 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: KReclaimable:     496280 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Slab:             620988 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: SReclaimable:     496280 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: SUnreclaim:       124708 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: KernelStack:       10164 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: PageTables:        17020 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: SecPageTables:         0 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: NFS_Unstable:          0 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Bounce:                0 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: WritebackTmp:          0 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: CommitLimit:    12453284 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Committed_AS:    6015348 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: VmallocTotal:   13743895347199 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: VmallocUsed:       32356 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: VmallocChunk:          0 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Percpu:             5056 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: HardwareCorrupted:     0 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: AnonHugePages:         0 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: ShmemHugePages:        0 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: ShmemPmdMapped:        0 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: FileHugePages:         0 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: FilePmdMapped:         0 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Unaccepted:            0 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: HugePages_Total:       0
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: HugePages_Free:        0
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: HugePages_Rsvd:        0
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: HugePages_Surp:        0
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Hugepagesize:       2048 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: Hugetlb:               0 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: DirectMap4k:      272236 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: DirectMap2M:     8116224 kB
Jul 23 10:32:24.937795 np0000040211 memory_tracker.sh[72744]: DirectMap1G:     2097152 kB
Jul 23 10:32:24.938520 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:32:24.949614 np0000040211 memory_tracker.sh[72747]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:32:24.949614 np0000040211 memory_tracker.sh[72747]:      43642    8.1          664020          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 10:32:24.949614 np0000040211 memory_tracker.sh[72747]:      69181    2.6          217744      69179   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 23 10:32:24.949614 np0000040211 memory_tracker.sh[72747]:      69180    2.5          208484      69179   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 10:32:24.949614 np0000040211 memory_tracker.sh[72747]:      71012    2.1          175044      70607   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:32:24.949614 np0000040211 memory_tracker.sh[72747]:      71059    2.1          173132      69661   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:32:24.949614 np0000040211 memory_tracker.sh[72747]:      71145    2.0          167920      70130   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:32:24.949614 np0000040211 memory_tracker.sh[72747]:      66163    1.9          158908      66162   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 23 10:32:24.949614 np0000040211 memory_tracker.sh[72747]:      66164    1.9          158592      66162   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 23 10:32:24.949614 np0000040211 memory_tracker.sh[72747]:      46665    1.7          143428      46664   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 10:32:24.949614 np0000040211 memory_tracker.sh[72747]:      46666    1.7          142868      46664   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 10:32:24.949614 np0000040211 memory_tracker.sh[72747]:      69529    1.7          138712      68135   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 10:32:24.949988 np0000040211 memory_tracker.sh[72747]:      17408    1.6          138192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 10:32:24.949988 np0000040211 memory_tracker.sh[72747]:      69811    1.4          117860          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2z4ezove/privsep.sock
Jul 23 10:32:24.949988 np0000040211 memory_tracker.sh[72747]:      72184    1.4          117488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdhux244i/privsep.sock
Jul 23 10:32:24.949988 np0000040211 memory_tracker.sh[72747]:      66862    1.4          117292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 10:32:24.949988 np0000040211 memory_tracker.sh[72747]:      42889    1.4          116344          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 10:32:24.949988 np0000040211 memory_tracker.sh[72747]:      71352    1.2           99536      71350   00:00:00        2 ep_poll                   placementuWSGI worker 2
Jul 23 10:32:24.949988 np0000040211 memory_tracker.sh[72747]:      71351    1.2           99452      71350   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 23 10:32:24.950115 np0000040211 memory_tracker.sh[72747]:      16353    0.5           42272          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 10:32:24.950115 np0000040211 memory_tracker.sh[72747]:      10775    0.4           40636      10773   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:32:24.950115 np0000040211 memory_tracker.sh[72747]:      45388    0.3           28708          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040211 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040211=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Jul 23 10:32:24.950115 np0000040211 memory_tracker.sh[72747]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 10:32:24.950115 np0000040211 memory_tracker.sh[72747]:       2312    0.3           26412       2311   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 10:32:24.950115 np0000040211 memory_tracker.sh[72747]:       2097    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 10:32:24.950115 np0000040211 memory_tracker.sh[72747]:       1206    0.2           20544          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 10:32:24.950115 np0000040211 memory_tracker.sh[72747]:      69179    0.2           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 10:32:24.950115 np0000040211 memory_tracker.sh[72747]:      66162    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 10:32:24.950115 np0000040211 memory_tracker.sh[72747]:      71350    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 10:32:24.950115 np0000040211 memory_tracker.sh[72747]:      46664    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 10:32:24.950115 np0000040211 memory_tracker.sh[72747]:      47068    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 10:32:24.950115 np0000040211 memory_tracker.sh[72747]:      59764    0.2           16992      59759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 10:32:24.950315 np0000040211 memory_tracker.sh[72747]:      39628    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 10:32:24.950315 np0000040211 memory_tracker.sh[72747]:      33163    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 10:32:24.950315 np0000040211 memory_tracker.sh[72747]:      59763    0.1           15256      59759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 10:32:24.950315 np0000040211 memory_tracker.sh[72747]:      35247    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 10:32:24.950315 np0000040211 memory_tracker.sh[72747]:          1    0.1           14064          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 23 10:32:24.950315 np0000040211 memory_tracker.sh[72747]:      10773    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:32:24.950315 np0000040211 memory_tracker.sh[72747]:        508    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 10:32:24.950315 np0000040211 memory_tracker.sh[72747]:      67606    0.1           12784          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 10:32:24.950315 np0000040211 memory_tracker.sh[72747]:       4527    0.1           12376       2315   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-102137
Jul 23 10:32:24.950315 np0000040211 memory_tracker.sh[72747]:       4532    0.1           12296       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-102137.summary.2026-07-23-102137
Jul 23 10:32:24.950315 np0000040211 memory_tracker.sh[72747]:       1063    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 10:32:24.950315 np0000040211 memory_tracker.sh[72747]:       2315    0.1           11372       2313   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 23 10:32:24.950498 np0000040211 memory_tracker.sh[72747]:      67275    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 10:32:24.950498 np0000040211 memory_tracker.sh[72747]:      67274    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 10:32:24.950498 np0000040211 memory_tracker.sh[72747]:        876    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 10:32:24.950498 np0000040211 memory_tracker.sh[72747]:      59759    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
