Aug 05 14:31:29.668919 np0000041066 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:31:29.676855 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:31:29.677304 np0000041066 memory_tracker.sh[44666]: Wed Aug  5 14:31:29 UTC 2026
Aug 05 14:31:29.677418 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:29.731468 np0000041066 memory_tracker.sh[44670]: [iscsid (pid:35566)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30987)]=901124KB
Aug 05 14:31:29.737892 np0000041066 memory_tracker.sh[44649]: ]]]
Aug 05 14:31:49.742390 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:31:49.743005 np0000041066 memory_tracker.sh[48240]: Wed Aug  5 14:31:49 UTC 2026
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: memory_tracker low_point: 6158464
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemTotal:        8129356 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemFree:          165068 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemAvailable:    6158464 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Buffers:          194916 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Cached:          5743956 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapCached:            0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active:          1352412 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive:        5596436 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active(anon):    1058688 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive(anon):   126020 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active(file):     293724 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive(file):  5470416 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Unevictable:      143592 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Mlocked:          142392 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapTotal:       8388604 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapFree:        8388080 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Zswap:               280 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Zswapped:             68 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Dirty:            167364 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Writeback:             0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: AnonPages:       1153744 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Mapped:           183132 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Shmem:            154864 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: KReclaimable:     538972 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Slab:             655596 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SReclaimable:     538972 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SUnreclaim:       116624 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: KernelStack:        8368 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: PageTables:        10700 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SecPageTables:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: NFS_Unstable:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Bounce:                0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: WritebackTmp:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: CommitLimit:    12453280 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Committed_AS:    2978156 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocTotal:   13743895347199 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocUsed:       26700 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocChunk:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Percpu:             4864 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HardwareCorrupted:     0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: AnonHugePages:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: ShmemHugePages:        0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: ShmemPmdMapped:        0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: FileHugePages:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: FilePmdMapped:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Unaccepted:            0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Total:       0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Free:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Rsvd:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Surp:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Hugepagesize:       2048 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Hugetlb:               0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap4k:      253804 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap2M:     8134656 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap1G:     2097152 kB
Aug 05 14:31:49.745125 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.755747 np0000041066 memory_tracker.sh[48243]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:31:49.755747 np0000041066 memory_tracker.sh[48243]:      43989    5.1          415284          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 14:31:49.755747 np0000041066 memory_tracker.sh[48243]:      46933    1.7          139668      46931   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 14:31:49.755747 np0000041066 memory_tracker.sh[48243]:      46932    1.7          139496      46931   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 05 14:31:49.755747 np0000041066 memory_tracker.sh[48243]:      17487    1.6          134684          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 14:31:49.755747 np0000041066 memory_tracker.sh[48243]:      43128    1.4          117124          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 14:31:49.755747 np0000041066 memory_tracker.sh[48243]:      30987    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 14:31:49.755747 np0000041066 memory_tracker.sh[48243]:      47381    0.5           45860      43666   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
Aug 05 14:31:49.755747 np0000041066 memory_tracker.sh[48243]:      10847    0.5           40660      10845   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:31:49.756058 np0000041066 memory_tracker.sh[48243]:      48197    0.4           34584      47381   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmp0n1zqrwh
Aug 05 14:31:49.756058 np0000041066 memory_tracker.sh[48243]:      43666    0.3           30796      42375   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
Aug 05 14:31:49.756058 np0000041066 memory_tracker.sh[48243]:      45765    0.3           27948          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041066 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041066=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 05 14:31:49.756058 np0000041066 memory_tracker.sh[48243]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 14:31:49.756058 np0000041066 memory_tracker.sh[48243]:      39911    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 14:31:49.756058 np0000041066 memory_tracker.sh[48243]:       2394    0.3           25864       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 14:31:49.756058 np0000041066 memory_tracker.sh[48243]:       2169    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 14:31:49.756058 np0000041066 memory_tracker.sh[48243]:       1282    0.2           20444          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 05 14:31:49.756058 np0000041066 memory_tracker.sh[48243]:      16430    0.2           19936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:31:49.756058 np0000041066 memory_tracker.sh[48243]:      46931    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:31:49.756058 np0000041066 memory_tracker.sh[48243]:      47257    0.1           15680      47252   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:31:49.756058 np0000041066 memory_tracker.sh[48243]:      39946    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 14:31:49.756248 np0000041066 memory_tracker.sh[48243]:      33371    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 14:31:49.756248 np0000041066 memory_tracker.sh[48243]:      35566    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 14:31:49.756248 np0000041066 memory_tracker.sh[48243]:      47256    0.1           14148      47252   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:31:49.756248 np0000041066 memory_tracker.sh[48243]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 05 14:31:49.756248 np0000041066 memory_tracker.sh[48243]:      10845    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:31:49.756248 np0000041066 memory_tracker.sh[48243]:        480    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 14:31:49.756248 np0000041066 memory_tracker.sh[48243]:      47336    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:31:49.756248 np0000041066 memory_tracker.sh[48243]:       4609    0.1           12424       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-141731
Aug 05 14:31:49.756248 np0000041066 memory_tracker.sh[48243]:       4614    0.1           12292       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-141731.summary.2026-08-05-141731
