Jul 17 05:23:36.654884 np0000039666 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:23:36.663273 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:23:36.664238 np0000039666 memory_tracker.sh[46330]: Fri Jul 17 05:23:36 UTC 2026
Jul 17 05:23:36.664318 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:36.719742 np0000039666 memory_tracker.sh[46335]: [iscsid (pid:37234)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:32630)]=901128KB
Jul 17 05:23:36.724328 np0000039666 memory_tracker.sh[46313]: ]]]
Jul 17 05:23:56.728956 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:23:56.729646 np0000039666 memory_tracker.sh[50142]: Fri Jul 17 05:23:56 UTC 2026
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: memory_tracker low_point: 6046968
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemTotal:        8129364 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemFree:          185516 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemAvailable:    6046968 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Buffers:          199892 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Cached:          5606868 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapCached:            0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active:          1296272 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive:        5442564 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active(anon):     980792 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive(anon):   126060 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active(file):     315480 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive(file):  5316504 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Unevictable:      143596 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Mlocked:          142396 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapTotal:       8388604 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapFree:        8388336 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Zswap:               220 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Zswapped:             48 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Dirty:            155492 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Writeback:             0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: AnonPages:       1075620 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Mapped:           185164 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Shmem:            154896 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: KReclaimable:     539020 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Slab:             668076 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SReclaimable:     539020 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SUnreclaim:       129056 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: KernelStack:        8660 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: PageTables:        10540 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SecPageTables:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: NFS_Unstable:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Bounce:                0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: WritebackTmp:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: CommitLimit:    12453284 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Committed_AS:    2890740 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocTotal:   13743895347199 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocUsed:       31100 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocChunk:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Percpu:             4992 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HardwareCorrupted:     0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: AnonHugePages:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: ShmemHugePages:        0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: ShmemPmdMapped:        0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: FileHugePages:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: FilePmdMapped:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Unaccepted:            0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Total:       0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Free:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Rsvd:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Surp:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Hugepagesize:       2048 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Hugetlb:               0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap4k:      296812 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap2M:     8091648 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap1G:     2097152 kB
Jul 17 05:23:56.731423 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.741589 np0000039666 memory_tracker.sh[50149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:23:56.741589 np0000039666 memory_tracker.sh[50149]:      45671    5.1          416636          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 05:23:56.741589 np0000039666 memory_tracker.sh[50149]:      48707    1.7          139900      48705   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 05:23:56.741589 np0000039666 memory_tracker.sh[50149]:      48706    1.7          139864      48705   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 05:23:56.741589 np0000039666 memory_tracker.sh[50149]:      19240    1.6          135792          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 05:23:56.741589 np0000039666 memory_tracker.sh[50149]:      44932    1.4          116300          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 05:23:56.741589 np0000039666 memory_tracker.sh[50149]:      32630    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 05:23:56.741589 np0000039666 memory_tracker.sh[50149]:      12596    0.5           40660      12594   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:23:56.741970 np0000039666 memory_tracker.sh[50149]:      47448    0.3           28012          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039666 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039666=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 17 05:23:56.741970 np0000039666 memory_tracker.sh[50149]:        397    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 05:23:56.741970 np0000039666 memory_tracker.sh[50149]:      41578    0.3           26768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 05:23:56.741970 np0000039666 memory_tracker.sh[50149]:       4104    0.3           26436       4103   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 05:23:56.741970 np0000039666 memory_tracker.sh[50149]:      18188    0.2           21308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 05:23:56.741970 np0000039666 memory_tracker.sh[50149]:       3888    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 05:23:56.741970 np0000039666 memory_tracker.sh[50149]:       3000    0.2           20488          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 17 05:23:56.741970 np0000039666 memory_tracker.sh[50149]:      48705    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 05:23:56.741970 np0000039666 memory_tracker.sh[50149]:      49031    0.1           15980      49025   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:23:56.741970 np0000039666 memory_tracker.sh[50149]:      35086    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 05:23:56.741970 np0000039666 memory_tracker.sh[50149]:      41613    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 05:23:56.741970 np0000039666 memory_tracker.sh[50149]:      37234    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 05:23:56.741970 np0000039666 memory_tracker.sh[50149]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 17 05:23:56.741970 np0000039666 memory_tracker.sh[50149]:      49030    0.1           13832      49025   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:23:56.742200 np0000039666 memory_tracker.sh[50149]:      12594    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:23:56.742200 np0000039666 memory_tracker.sh[50149]:        511    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 05:23:56.742200 np0000039666 memory_tracker.sh[50149]:      49108    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 05:23:56.742200 np0000039666 memory_tracker.sh[50149]:       6319    0.1           12380       4107   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-051111
Jul 17 05:23:56.742200 np0000039666 memory_tracker.sh[50149]:       6324    0.1           12308       4107   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-051111.summary.2026-07-17-051111
Jul 17 05:23:56.742200 np0000039666 memory_tracker.sh[50149]:       2855    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 05:23:56.742200 np0000039666 memory_tracker.sh[50149]:       4107    0.1           11328       4105   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 17 05:23:56.742200 np0000039666 memory_tracker.sh[50149]:        867    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 05:23:56.742200 np0000039666 memory_tracker.sh[50149]:      49025    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 05:23:56.742200 np0000039666 memory_tracker.sh[50149]:      44085    0.1            9308       4107   00:00:00        1 do_wait                   bash ./stack.sh
