Sep 03 15:19:07.285838 np0000043805 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 15:19:07.294657 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:19:07.295533 np0000043805 memory_tracker.sh[44488]: Thu Sep  3 15:19:07 UTC 2026
Sep 03 15:19:07.295635 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:07.379346 np0000043805 memory_tracker.sh[44492]: [iscsid (pid:35431)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30990)]=901128KB
Sep 03 15:19:07.385312 np0000043805 memory_tracker.sh[44471]: ]]]
Sep 03 15:19:27.390208 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:19:27.390956 np0000043805 memory_tracker.sh[47953]: Thu Sep  3 15:19:27 UTC 2026
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: memory_tracker low_point: 6233648
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemTotal:        8129352 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemFree:          139288 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemAvailable:    6233692 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Buffers:          173920 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Cached:          5879088 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapCached:            0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active:          1262348 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive:        5735012 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active(anon):     993044 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive(anon):   126028 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active(file):     269304 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive(file):  5608984 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Unevictable:      143600 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Mlocked:          142400 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapFree:        8388336 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Zswap:               308 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Zswapped:             68 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Dirty:             52132 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Writeback:           716 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: AnonPages:       1088128 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Mapped:           184064 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Shmem:            154840 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: KReclaimable:     525832 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Slab:             657132 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SReclaimable:     525832 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SUnreclaim:       131300 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: KernelStack:        8812 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: PageTables:        10376 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SecPageTables:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Bounce:                0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: CommitLimit:    12453280 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Committed_AS:    2931936 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocUsed:       29748 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Percpu:             4992 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: FileHugePages:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Unaccepted:            0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Total:       0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Free:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Surp:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Hugetlb:               0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap4k:      259948 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap2M:     8128512 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap1G:     2097152 kB
Sep 03 15:19:27.392792 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.404572 np0000043805 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 15:19:27.405177 np0000043805 memory_tracker.sh[47956]:      47643    0.1           11652      47614   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 03 15:19:27.405348 np0000043805 memory_tracker.sh[47956]:       1113    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 15:19:27.405348 np0000043805 memory_tracker.sh[47956]:       2415    0.1           10808       2413   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 03 15:19:27.405348 np0000043805 memory_tracker.sh[47956]:        802    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 15:19:27.405348 np0000043805 memory_tracker.sh[47956]:      47167    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 15:19:27.405348 np0000043805 memory_tracker.sh[47956]:      42240    0.1            9248       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 15:19:27.405348 np0000043805 memory_tracker.sh[47956]:      47379    0.1            9248       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 15:19:27.405348 np0000043805 memory_tracker.sh[47956]:      47511    0.1            9248       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 15:19:27.405348 np0000043805 memory_tracker.sh[47956]:      47605    0.1            9248       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 15:19:27.405348 np0000043805 memory_tracker.sh[47956]:      47699    0.1            9248       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 15:19:27.405348 np0000043805 memory_tracker.sh[47956]:      47795    0.1            9248       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 15:19:27.405348 np0000043805 memory_tracker.sh[47956]:        580    0.1            9120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 15:19:27.405348 np0000043805 memory_tracker.sh[47956]:      47614    0.1            9064      47605   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 15:19:27.405348 np0000043805 memory_tracker.sh[47956]:      47806    0.1            9064      47795   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 15:19:27.405348 np0000043805 memory_tracker.sh[47956]:      47710    0.1            9060      47699   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 15:19:27.405348 np0000043805 memory_tracker.sh[47956]:      47852    0.1            9060      47847   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 15:19:27.405653 np0000043805 memory_tracker.sh[47956]:      31469    0.1            9000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 15:19:27.405653 np0000043805 memory_tracker.sh[47956]:      47847    0.1            8992       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 15:19:27.405653 np0000043805 memory_tracker.sh[47956]:      31542    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 15:19:27.405653 np0000043805 memory_tracker.sh[47956]:      31326    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 15:19:27.405653 np0000043805 memory_tracker.sh[47956]:       1081    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 15:19:27.405653 np0000043805 memory_tracker.sh[47956]:        502    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 15:19:27.405653 np0000043805 memory_tracker.sh[47956]:       2181    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 15:19:27.405820 np0000043805 memory_tracker.sh[47956]:      33120    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 15:19:27.405820 np0000043805 memory_tracker.sh[47956]:      31663    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 15:19:27.405820 np0000043805 memory_tracker.sh[47956]:      30937    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 15:19:27.405820 np0000043805 memory_tracker.sh[47956]:        406    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 15:19:27.405820 np0000043805 memory_tracker.sh[47956]:       2376    0.0            7276       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 15:19:27.405820 np0000043805 memory_tracker.sh[47956]:       2410    0.0            6940       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-slqevgsjfrovnjslpefepxfcqxhtwyio ; /usr/bin/python3
Sep 03 15:19:27.405820 np0000043805 memory_tracker.sh[47956]:      14953    0.0            5884          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 15:19:27.405820 np0000043805 memory_tracker.sh[47956]:        570    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 15:19:27.405820 np0000043805 memory_tracker.sh[47956]:        489    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 15:19:27.405820 np0000043805 memory_tracker.sh[47956]:      47955    0.0            4340      44471   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 15:19:27.406030 np0000043805 memory_tracker.sh[47956]:      44471    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 15:19:27.406030 np0000043805 memory_tracker.sh[47956]:      44984    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 15:19:27.406030 np0000043805 memory_tracker.sh[47956]:      17480    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
