Jul 09 21:59:33.962056 np0000039225 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 21:59:33.970021 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:33.970724 np0000039225 memory_tracker.sh[45326]: Thu Jul  9 21:59:33 UTC 2026
Jul 09 21:59:33.970907 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:34.029911 np0000039225 memory_tracker.sh[45330]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31803)]=901124KB
Jul 09 21:59:34.036322 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 21:59:54.041470 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:54.043368 np0000039225 memory_tracker.sh[48870]: Thu Jul  9 21:59:54 UTC 2026
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: memory_tracker low_point: 6067156
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemTotal:        8129352 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemFree:          183996 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemAvailable:    6067156 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Buffers:          182784 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Cached:          5653528 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapCached:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active:          1400904 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive:        5381336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(anon):    1119852 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(anon):      816 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(file):     281052 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(file):  5380520 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unevictable:      143592 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mlocked:          142392 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapTotal:       8388604 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapFree:        8388336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswap:               324 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswapped:             64 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Dirty:            152120 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Writeback:             0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonPages:       1089620 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mapped:           185720 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Shmem:            154876 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Slab:             658624 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SUnreclaim:       127320 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KernelStack:        8684 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: PageTables:        10300 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SecPageTables:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: NFS_Unstable:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Bounce:                0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: WritebackTmp:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: CommitLimit:    12453280 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Committed_AS:    2915028 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocTotal:   13743895347199 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocUsed:       31084 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocChunk:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Percpu:             4960 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HardwareCorrupted:     0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemHugePages:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemPmdMapped:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FileHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FilePmdMapped:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unaccepted:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Total:       0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Free:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Rsvd:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Surp:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugepagesize:       2048 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugetlb:               0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap4k:      292716 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap2M:     7047168 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap1G:     3145728 kB
Jul 09 21:59:54.044360 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.054819 np0000039225 memory_tracker.sh[48873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 21:59:54.055393 np0000039225 memory_tracker.sh[48873]:      48006    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 21:59:54.055393 np0000039225 memory_tracker.sh[48873]:      43085    0.1            9304       3244   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 21:59:54.055393 np0000039225 memory_tracker.sh[48873]:      48219    0.1            9304       3244   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 21:59:54.055393 np0000039225 memory_tracker.sh[48873]:      48345    0.1            9304       3244   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 21:59:54.055618 np0000039225 memory_tracker.sh[48873]:      48439    0.1            9304       3244   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 21:59:54.055618 np0000039225 memory_tracker.sh[48873]:      48533    0.1            9304       3244   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 21:59:54.055618 np0000039225 memory_tracker.sh[48873]:      48629    0.1            9304       3244   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 21:59:54.055618 np0000039225 memory_tracker.sh[48873]:        568    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 21:59:54.055618 np0000039225 memory_tracker.sh[48873]:      48638    0.1            9120      48629   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 21:59:54.055618 np0000039225 memory_tracker.sh[48873]:      48686    0.1            9116      48681   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 21:59:54.055618 np0000039225 memory_tracker.sh[48873]:      48681    0.1            9048       3244   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 21:59:54.055618 np0000039225 memory_tracker.sh[48873]:      32295    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 21:59:54.055618 np0000039225 memory_tracker.sh[48873]:      32368    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 21:59:54.055771 np0000039225 memory_tracker.sh[48873]:       1191    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 21:59:54.055771 np0000039225 memory_tracker.sh[48873]:      32143    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 21:59:54.055771 np0000039225 memory_tracker.sh[48873]:       3031    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 21:59:54.055771 np0000039225 memory_tracker.sh[48873]:        511    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 21:59:54.055771 np0000039225 memory_tracker.sh[48873]:      33923    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 21:59:54.055771 np0000039225 memory_tracker.sh[48873]:      32489    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 21:59:54.055771 np0000039225 memory_tracker.sh[48873]:      31751    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 21:59:54.055771 np0000039225 memory_tracker.sh[48873]:        409    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 21:59:54.055771 np0000039225 memory_tracker.sh[48873]:       3205    0.0            7192       3195   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 21:59:54.055771 np0000039225 memory_tracker.sh[48873]:       3239    0.0            6944       3238   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ayiccniwmohyewvsyzjrbfsnyxeuxguc ; /usr/bin/python3
Jul 09 21:59:54.055954 np0000039225 memory_tracker.sh[48873]:        552    0.0            5844          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 21:59:54.055954 np0000039225 memory_tracker.sh[48873]:      15730    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 21:59:54.055954 np0000039225 memory_tracker.sh[48873]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 21:59:54.055954 np0000039225 memory_tracker.sh[48873]:      48872    0.0            4352      45311   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 21:59:54.055954 np0000039225 memory_tracker.sh[48873]:      45311    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 21:59:54.055954 np0000039225 memory_tracker.sh[48873]:      45790    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 21:59:54.055954 np0000039225 memory_tracker.sh[48873]:      32561    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 21:59:54.055954 np0000039225 memory_tracker.sh[48873]:        997    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 09 21:59:54.055954 np0000039225 memory_tracker.sh[48873]:      18308    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 21:59:54.055954 np0000039225 memory_tracker.sh[48873]:        732    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
