Aug 15 14:24:13.846793 np0000041980 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 14:24:13.855173 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:24:13.855902 np0000041980 memory_tracker.sh[44438]: Sat Aug 15 14:24:13 UTC 2026
Aug 15 14:24:13.856023 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:13.913357 np0000041980 memory_tracker.sh[44442]: [iscsid (pid:35349)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30898)]=901128KB
Aug 15 14:24:13.919233 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:24:33.924138 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:24:33.925137 np0000041980 memory_tracker.sh[47950]: Sat Aug 15 14:24:33 UTC 2026
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: memory_tracker low_point: 6280556
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemTotal:        8129360 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemFree:          228076 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemAvailable:    6280304 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Buffers:          182784 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Cached:          5821912 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapCached:            0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active:          1410080 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive:        5539600 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active(anon):    1118708 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive(anon):      996 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active(file):     291372 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive(file):  5538604 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Unevictable:      143596 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Mlocked:          142396 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapTotal:       8388604 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapFree:        8387824 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Zswap:               360 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Zswapped:             68 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Dirty:             95908 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Writeback:             0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: AnonPages:       1088660 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Mapped:           183896 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Shmem:            154840 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: KReclaimable:     531804 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Slab:             649400 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SReclaimable:     531804 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SUnreclaim:       117596 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: KernelStack:        8520 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: PageTables:        10284 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SecPageTables:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: NFS_Unstable:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Bounce:                0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: WritebackTmp:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: CommitLimit:    12453284 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Committed_AS:    2923944 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocTotal:   13743895347199 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocUsed:       26844 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocChunk:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Percpu:             4864 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HardwareCorrupted:     0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: AnonHugePages:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: ShmemHugePages:        0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: ShmemPmdMapped:        0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: FileHugePages:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: FilePmdMapped:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Unaccepted:            0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Total:       0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Free:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Rsvd:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Surp:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Hugepagesize:       2048 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Hugetlb:               0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap4k:      259948 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap2M:     8128512 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap1G:     2097152 kB
Aug 15 14:24:33.926766 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.937143 np0000041980 memory_tracker.sh[47953]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:24:33.937724 np0000041980 memory_tracker.sh[47953]:      47835    0.1           11636      47803   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 15 14:24:33.937872 np0000041980 memory_tracker.sh[47953]:       1149    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 15 14:24:33.937872 np0000041980 memory_tracker.sh[47953]:       2402    0.1           10800       2400   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 15 14:24:33.937872 np0000041980 memory_tracker.sh[47953]:      47172    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 15 14:24:33.937872 np0000041980 memory_tracker.sh[47953]:        847    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 15 14:24:33.937872 np0000041980 memory_tracker.sh[47953]:      47382    0.1            9288       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 14:24:33.937872 np0000041980 memory_tracker.sh[47953]:      47508    0.1            9288       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 14:24:33.937872 np0000041980 memory_tracker.sh[47953]:      42161    0.1            9284       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 14:24:33.937872 np0000041980 memory_tracker.sh[47953]:      47602    0.1            9284       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 15 14:24:33.937872 np0000041980 memory_tracker.sh[47953]:      47696    0.1            9284       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 15 14:24:33.937872 np0000041980 memory_tracker.sh[47953]:      47792    0.1            9284       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 15 14:24:33.937872 np0000041980 memory_tracker.sh[47953]:        541    0.1            9176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 15 14:24:33.937872 np0000041980 memory_tracker.sh[47953]:      47707    0.1            9104      47696   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 15 14:24:33.937872 np0000041980 memory_tracker.sh[47953]:      47613    0.1            9100      47602   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 15 14:24:33.937872 np0000041980 memory_tracker.sh[47953]:      47803    0.1            9100      47792   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 15 14:24:33.937872 np0000041980 memory_tracker.sh[47953]:      47849    0.1            9096      47844   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 15 14:24:33.937872 np0000041980 memory_tracker.sh[47953]:      47844    0.1            9028       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 15 14:24:33.938076 np0000041980 memory_tracker.sh[47953]:      31436    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 15 14:24:33.938076 np0000041980 memory_tracker.sh[47953]:      31509    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 15 14:24:33.938076 np0000041980 memory_tracker.sh[47953]:      31285    0.1            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 15 14:24:33.938076 np0000041980 memory_tracker.sh[47953]:       1121    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 15 14:24:33.938076 np0000041980 memory_tracker.sh[47953]:        485    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 15 14:24:33.938076 np0000041980 memory_tracker.sh[47953]:       2181    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 15 14:24:33.938076 np0000041980 memory_tracker.sh[47953]:      33038    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 15 14:24:33.938209 np0000041980 memory_tracker.sh[47953]:      31630    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 15 14:24:33.938209 np0000041980 memory_tracker.sh[47953]:      30845    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 15 14:24:33.938209 np0000041980 memory_tracker.sh[47953]:        393    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 15 14:24:33.938209 np0000041980 memory_tracker.sh[47953]:       2363    0.0            7192       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 15 14:24:33.938209 np0000041980 memory_tracker.sh[47953]:       2397    0.0            6936       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cyvkfhvevcbbjlpgojpruuoztgypltnv ; /usr/bin/python3
Aug 15 14:24:33.938209 np0000041980 memory_tracker.sh[47953]:        524    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 15 14:24:33.938209 np0000041980 memory_tracker.sh[47953]:      14881    0.0            5708          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 15 14:24:33.938209 np0000041980 memory_tracker.sh[47953]:        474    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 15 14:24:33.938209 np0000041980 memory_tracker.sh[47953]:      47952    0.0            4332      44423   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 15 14:24:33.938209 np0000041980 memory_tracker.sh[47953]:      44902    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 15 14:24:33.938345 np0000041980 memory_tracker.sh[47953]:      44423    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 15 14:24:33.938345 np0000041980 memory_tracker.sh[47953]:      17392    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
