Aug 13 18:40:46.117658 np0000041878 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 18:40:46.127038 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:40:46.127882 np0000041878 memory_tracker.sh[44538]: Thu Aug 13 18:40:46 UTC 2026
Aug 13 18:40:46.127984 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:40:46.187228 np0000041878 memory_tracker.sh[44542]: [iscsid (pid:35449)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31037)]=901124KB
Aug 13 18:40:46.194223 np0000041878 memory_tracker.sh[44523]: ]]]
Aug 13 18:41:06.199199 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:41:06.200298 np0000041878 memory_tracker.sh[47413]: Thu Aug 13 18:41:06 UTC 2026
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: memory_tracker low_point: 6316664
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemTotal:        8129364 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemFree:          269872 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemAvailable:    6316412 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Buffers:          179872 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Cached:          5816332 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapCached:            0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active:          1369724 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive:        5532100 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active(anon):    1079436 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive(anon):      952 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active(file):     290288 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive(file):  5531148 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Unevictable:      143592 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Mlocked:          142392 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapTotal:       8388604 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapFree:        8388080 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Zswap:               364 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Zswapped:             68 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Dirty:            155452 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Writeback:             0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: AnonPages:       1049412 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Mapped:           183248 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Shmem:            154904 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: KReclaimable:     534656 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Slab:             668424 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SReclaimable:     534656 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SUnreclaim:       133768 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: KernelStack:        8572 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: PageTables:         9524 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SecPageTables:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: NFS_Unstable:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Bounce:                0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: WritebackTmp:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: CommitLimit:    12453284 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Committed_AS:    2796548 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocTotal:   13743895347199 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocUsed:       29524 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocChunk:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Percpu:             5440 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HardwareCorrupted:     0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: AnonHugePages:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: ShmemHugePages:        0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: ShmemPmdMapped:        0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: FileHugePages:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: FilePmdMapped:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Unaccepted:            0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Total:       0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Free:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Rsvd:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Surp:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Hugepagesize:       2048 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Hugetlb:               0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap4k:      270188 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap2M:     8118272 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap1G:     2097152 kB
Aug 13 18:41:06.201839 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.212733 np0000041878 memory_tracker.sh[47416]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 18:41:06.213675 np0000041878 memory_tracker.sh[47416]:        598    0.1            9236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 18:41:06.213675 np0000041878 memory_tracker.sh[47416]:      47391    0.1            9080       2467   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 18:41:06.213865 np0000041878 memory_tracker.sh[47416]:      31517    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 18:41:06.213865 np0000041878 memory_tracker.sh[47416]:      47287    0.1            8904      47283   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 18:41:06.213865 np0000041878 memory_tracker.sh[47416]:      31590    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 18:41:06.213865 np0000041878 memory_tracker.sh[47416]:       1065    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 18:41:06.213865 np0000041878 memory_tracker.sh[47416]:      31373    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 18:41:06.213865 np0000041878 memory_tracker.sh[47416]:       2229    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 18:41:06.213865 np0000041878 memory_tracker.sh[47416]:        513    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 18:41:06.213997 np0000041878 memory_tracker.sh[47416]:      33092    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 18:41:06.213997 np0000041878 memory_tracker.sh[47416]:      31711    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 18:41:06.213997 np0000041878 memory_tracker.sh[47416]:      30985    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 18:41:06.213997 np0000041878 memory_tracker.sh[47416]:       2428    0.0            7204       2418   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 18:41:06.213997 np0000041878 memory_tracker.sh[47416]:        409    0.0            7140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 18:41:06.213997 np0000041878 memory_tracker.sh[47416]:       2462    0.0            6908       2461   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3
Aug 13 18:41:06.213997 np0000041878 memory_tracker.sh[47416]:        587    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 18:41:06.213997 np0000041878 memory_tracker.sh[47416]:      14972    0.0            5732          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 18:41:06.213997 np0000041878 memory_tracker.sh[47416]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 18:41:06.213997 np0000041878 memory_tracker.sh[47416]:      47415    0.0            4340      44523   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 18:41:06.214146 np0000041878 memory_tracker.sh[47416]:      44523    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 18:41:06.214146 np0000041878 memory_tracker.sh[47416]:      45002    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 18:41:06.214146 np0000041878 memory_tracker.sh[47416]:      17503    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 18:41:06.214146 np0000041878 memory_tracker.sh[47416]:      31783    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 18:41:06.214146 np0000041878 memory_tracker.sh[47416]:        753    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 18:41:06.214146 np0000041878 memory_tracker.sh[47416]:        947    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 13 18:41:06.214146 np0000041878 memory_tracker.sh[47416]:       1092    0.0            3312       1091   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 18:41:06.214146 np0000041878 memory_tracker.sh[47416]:       5420    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 18:41:06.214146 np0000041878 memory_tracker.sh[47416]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 18:41:06.214146 np0000041878 memory_tracker.sh[47416]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 18:41:06.214146 np0000041878 memory_tracker.sh[47416]:      33202    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 18:41:06.214146 np0000041878 memory_tracker.sh[47416]:      47416    0.0            2228      44523   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 18:41:06.214146 np0000041878 memory_tracker.sh[47416]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
