Aug 17 08:45:36.756806 np0000042084 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 08:45:36.764596 np0000042084 memory_tracker.sh[45032]: [[[
Aug 17 08:45:36.765623 np0000042084 memory_tracker.sh[45047]: Mon Aug 17 08:45:36 UTC 2026
Aug 17 08:45:36.765700 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:36.819624 np0000042084 memory_tracker.sh[45051]: [iscsid (pid:35917)]=14172KB; [multipathd (pid:474)]=420484KB; [ovs-vswitchd (pid:31401)]=901128KB
Aug 17 08:45:36.825783 np0000042084 memory_tracker.sh[45032]: ]]]
Aug 17 08:45:56.830809 np0000042084 memory_tracker.sh[45032]: [[[
Aug 17 08:45:56.831514 np0000042084 memory_tracker.sh[48711]: Mon Aug 17 08:45:56 UTC 2026
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: memory_tracker low_point: 6225440
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemTotal:        8129356 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemFree:          207388 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemAvailable:    6225416 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Buffers:          184300 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Cached:          5778280 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapCached:            0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active:          1385408 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive:        5509232 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active(anon):    1105860 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive(anon):      984 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active(file):     279548 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive(file):  5508248 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Unevictable:      144404 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Mlocked:          143204 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapTotal:       8388604 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapFree:        8388336 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Zswap:               296 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Zswapped:             64 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Dirty:             97816 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Writeback:             0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: AnonPages:       1076320 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Mapped:           185492 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Shmem:            154900 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: KReclaimable:     539784 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Slab:             664636 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SReclaimable:     539784 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SUnreclaim:       124852 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: KernelStack:        8716 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: PageTables:        10200 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SecPageTables:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: NFS_Unstable:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Bounce:                0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: WritebackTmp:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: CommitLimit:    12453280 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Committed_AS:    2887728 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocTotal:   13743895347199 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocUsed:       33692 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocChunk:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Percpu:             4960 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HardwareCorrupted:     0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: AnonHugePages:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: ShmemHugePages:        0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: ShmemPmdMapped:        0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: FileHugePages:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: FilePmdMapped:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Unaccepted:            0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Total:       0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Free:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Rsvd:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Surp:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Hugepagesize:       2048 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Hugetlb:               0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap4k:      255852 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap2M:     8132608 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap1G:     2097152 kB
Aug 17 08:45:56.833655 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.844718 np0000042084 memory_tracker.sh[48715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 08:46:36.882905 np0000042084 memory_tracker.sh[61389]:       1614    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 08:46:36.882905 np0000042084 memory_tracker.sh[61389]:       2916    0.1           11296       2914   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 17 08:46:36.882905 np0000042084 memory_tracker.sh[61389]:       1149    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 08:46:36.882905 np0000042084 memory_tracker.sh[61389]:      60523    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 08:46:36.882905 np0000042084 memory_tracker.sh[61389]:      60914    0.1            9408       2916   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 08:46:36.883756 np0000042084 memory_tracker.sh[61389]:        927    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 08:46:36.883756 np0000042084 memory_tracker.sh[61389]:      55826    0.1            9284       2916   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 08:46:36.883756 np0000042084 memory_tracker.sh[61389]:      60675    0.1            9284       2916   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 08:46:36.883756 np0000042084 memory_tracker.sh[61389]:      61044    0.1            9284       2916   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 08:46:36.883756 np0000042084 memory_tracker.sh[61389]:      42770    0.1            9272       2916   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 08:46:36.883756 np0000042084 memory_tracker.sh[61389]:      31941    0.1            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 08:46:36.883756 np0000042084 memory_tracker.sh[61389]:      32014    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 08:46:36.883756 np0000042084 memory_tracker.sh[61389]:       1411    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 08:46:36.883960 np0000042084 memory_tracker.sh[61389]:      31796    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 08:46:36.883960 np0000042084 memory_tracker.sh[61389]:        850    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 08:46:36.883960 np0000042084 memory_tracker.sh[61389]:       2691    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 08:46:36.883960 np0000042084 memory_tracker.sh[61389]:      33531    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 08:46:36.883960 np0000042084 memory_tracker.sh[61389]:        487    0.0            7604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 08:46:36.883960 np0000042084 memory_tracker.sh[61389]:      32135    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 08:46:36.883960 np0000042084 memory_tracker.sh[61389]:      31348    0.0            7484          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 08:46:36.883960 np0000042084 memory_tracker.sh[61389]:       2877    0.0            7220       2867   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 08:46:36.883960 np0000042084 memory_tracker.sh[61389]:       2911    0.0            6908       2910   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-voogvlhayivsgubsxoioypbpfwkkdwnp ; /usr/bin/python3
Aug 17 08:46:36.884101 np0000042084 memory_tracker.sh[61389]:        917    0.0            5956          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 08:46:36.884101 np0000042084 memory_tracker.sh[61389]:      15409    0.0            5864          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 08:46:36.884101 np0000042084 memory_tracker.sh[61389]:        738    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 08:46:36.884101 np0000042084 memory_tracker.sh[61389]:      61388    0.0            4344      45032   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 08:46:36.884101 np0000042084 memory_tracker.sh[61389]:      45032    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 08:46:36.884101 np0000042084 memory_tracker.sh[61389]:      45511    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 08:46:36.884101 np0000042084 memory_tracker.sh[61389]:      17937    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 08:46:36.884101 np0000042084 memory_tracker.sh[61389]:       1295    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 17 08:46:36.884101 np0000042084 memory_tracker.sh[61389]:      32207    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 08:46:36.884101 np0000042084 memory_tracker.sh[61389]:       1069    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 08:46:36.884101 np0000042084 memory_tracker.sh[61389]:       1615    0.0            3332       1614   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 08:46:36.884101 np0000042084 memory_tracker.sh[61389]:       5862    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 08:46:36.884101 np0000042084 memory_tracker.sh[61389]:       1313    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 08:46:36.884457 np0000042084 memory_tracker.sh[61389]:       1315    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 08:46:36.884457 np0000042084 memory_tracker.sh[61389]:      33642    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 08:46:36.884457 np0000042084 memory_tracker.sh[61389]:      61389    0.0            2232      45032   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 08:46:36.884457 np0000042084 memory_tracker.sh[61389]:       1324    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 08:46:36.884457 np0000042084 memory_tracker.sh[61389]:       1323    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 08:46:36.884457 np0000042084 memory_tracker.sh[61389]:      54471    0.0            2028      45511   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 08:46:36.884457 np0000042084 memory_tracker.sh[61389]:      53108    0.0            2024       5862   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 08:46:36.884457 np0000042084 memory_tracker.sh[61389]:      46741    0.0            1976      42770   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 08:46:36.884457 np0000042084 memory_tracker.sh[61389]:      57387    0.0            1976      55826   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 17 08:46:36.884457 np0000042084 memory_tracker.sh[61389]:      18138    0.0            1972      18062   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 08:46:36.884457 np0000042084 memory_tracker.sh[61389]:      35916    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 08:46:36.884457 np0000042084 memory_tracker.sh[61389]:       2912    0.0            1920       2911   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-voogvlhayivsgubsxoioypbpfwkkdwnp ; /usr/bin/python3
Aug 17 08:46:36.884457 np0000042084 memory_tracker.sh[61389]:       2914    0.0            1916       2913   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 08:46:36.884457 np0000042084 memory_tracker.sh[61389]:      18142    0.0            1916      18062   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 08:46:36.884666 np0000042084 memory_tracker.sh[61389]:       2910    0.0            1908       2877   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-voogvlhayivsgubsxoioypbpfwkkdwnp ; /usr/bin/python3' && sleep 0
Aug 17 08:46:36.884666 np0000042084 memory_tracker.sh[61389]:      18062    0.0            1804      18052   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 08:46:36.884666 np0000042084 memory_tracker.sh[61389]:      11643    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 08:46:36.884666 np0000042084 memory_tracker.sh[61389]:      18139    0.0            1568      18138   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 08:46:36.884666 np0000042084 memory_tracker.sh[61389]:      33643    0.0            1300      33642   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 08:46:36.884757 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:46:36.884757 np0000042084 memory_tracker.sh[45032]: ]]]
Aug 17 08:46:56.887720 np0000042084 memory_tracker.sh[45032]: [[[
Aug 17 08:46:56.888339 np0000042084 memory_tracker.sh[63864]: Mon Aug 17 08:46:56 UTC 2026
Aug 17 08:46:56.888737 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:46:56.888737 np0000042084 memory_tracker.sh[45032]: memory_tracker low_point: 5750848
Aug 17 08:46:56.888737 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: MemTotal:        8129356 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: MemFree:          201488 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: MemAvailable:    5750776 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Buffers:          191980 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Cached:          5311068 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: SwapCached:            0 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Active:          1766928 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Inactive:        5170124 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Active(anon):    1482772 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Inactive(anon):   126016 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Active(file):     284156 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Inactive(file):  5044108 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Unevictable:      144404 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Mlocked:          143204 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: SwapTotal:       8388604 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: SwapFree:        8388336 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Zswap:               296 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Zswapped:             64 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Dirty:             12412 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Writeback:            20 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: AnonPages:       1578496 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Mapped:           190876 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Shmem:            154908 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: KReclaimable:     530576 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Slab:             655584 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: SReclaimable:     530576 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: SUnreclaim:       125008 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: KernelStack:        8592 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: PageTables:        11140 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: SecPageTables:         0 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: NFS_Unstable:          0 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Bounce:                0 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: WritebackTmp:          0 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: CommitLimit:    12453280 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Committed_AS:    3370300 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: VmallocTotal:   13743895347199 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: VmallocUsed:       33484 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: VmallocChunk:          0 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Percpu:             4960 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: HardwareCorrupted:     0 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: AnonHugePages:         0 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: ShmemHugePages:        0 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: ShmemPmdMapped:        0 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: FileHugePages:         0 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: FilePmdMapped:         0 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Unaccepted:            0 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: HugePages_Total:       0
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: HugePages_Free:        0
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: HugePages_Rsvd:        0
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: HugePages_Surp:        0
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Hugepagesize:       2048 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: Hugetlb:               0 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: DirectMap4k:      255852 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: DirectMap2M:     8132608 kB
Aug 17 08:46:56.889543 np0000042084 memory_tracker.sh[63865]: DirectMap1G:     2097152 kB
Aug 17 08:46:56.890812 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:46:56.902249 np0000042084 memory_tracker.sh[63867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 08:46:56.902249 np0000042084 memory_tracker.sh[63867]:      44389    5.6          462992          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 08:46:56.902249 np0000042084 memory_tracker.sh[63867]:      62995    2.3          189624      62886   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 17 08:46:56.902249 np0000042084 memory_tracker.sh[63867]:      63057    2.3          189212      62992   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 17 08:46:56.902249 np0000042084 memory_tracker.sh[63867]:      47408    1.7          143744      47407   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 08:46:56.902249 np0000042084 memory_tracker.sh[63867]:      47409    1.7          142760      47407   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 08:46:56.902249 np0000042084 memory_tracker.sh[63867]:      18052    1.6          136556          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 08:46:56.902249 np0000042084 memory_tracker.sh[63867]:      43601    1.4          117444          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 08:46:56.902249 np0000042084 memory_tracker.sh[63867]:      31401    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 08:46:56.902566 np0000042084 memory_tracker.sh[63867]:      10789    0.4           40536      10787   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 08:46:56.902566 np0000042084 memory_tracker.sh[63867]:      46167    0.3           28220          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042084 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042084=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
