Jul 03 07:15:51.877317 np0000038744 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:51.885527 np0000038744 memory_tracker.sh[44177]: [[[
Jul 03 07:15:51.886254 np0000038744 memory_tracker.sh[44193]: Fri Jul  3 07:15:51 UTC 2026
Jul 03 07:15:51.886368 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:15:51.941156 np0000038744 memory_tracker.sh[44197]: [iscsid (pid:35141)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30751)]=901128KB
Jul 03 07:15:51.946684 np0000038744 memory_tracker.sh[44177]: ]]]
Jul 03 07:16:11.951075 np0000038744 memory_tracker.sh[44177]: [[[
Jul 03 07:16:11.951785 np0000038744 memory_tracker.sh[47809]: Fri Jul  3 07:16:11 UTC 2026
Jul 03 07:16:11.951979 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:11.951997 np0000038744 memory_tracker.sh[44177]: memory_tracker low_point: 6242660
Jul 03 07:16:11.951997 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: MemTotal:        8129360 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: MemFree:          136908 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: MemAvailable:    6242660 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Buffers:          198160 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Cached:          5858292 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Active:          1300080 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Inactive:        5693720 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Active(anon):     986044 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Inactive(anon):   126060 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Active(file):     314036 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Inactive(file):  5567660 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SwapFree:        8388080 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Zswap:               308 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Zswapped:             68 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Dirty:            147504 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Writeback:             0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: AnonPages:       1081392 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Mapped:           184616 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Shmem:            154876 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: KReclaimable:     533608 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Slab:             656144 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SReclaimable:     533608 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SUnreclaim:       122536 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: KernelStack:        8776 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: PageTables:        10868 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: CommitLimit:    12453284 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Committed_AS:    2884108 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: VmallocUsed:       30804 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Percpu:             4864 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: DirectMap4k:      266092 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: DirectMap2M:     6025216 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: DirectMap1G:     4194304 kB
Jul 03 07:16:11.953538 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:11.964010 np0000038744 memory_tracker.sh[47814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:11.964530 np0000038744 memory_tracker.sh[47814]:        864    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:16:11.964530 np0000038744 memory_tracker.sh[47814]:      47089    0.1            9348       2314   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:11.964530 np0000038744 memory_tracker.sh[47814]:      41950    0.1            9344       2314   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:11.964530 np0000038744 memory_tracker.sh[47814]:      47215    0.1            9344       2314   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:11.964721 np0000038744 memory_tracker.sh[47814]:      47309    0.1            9344       2314   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:11.964721 np0000038744 memory_tracker.sh[47814]:      47403    0.1            9344       2314   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:11.964721 np0000038744 memory_tracker.sh[47814]:      47499    0.1            9344       2314   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:11.964721 np0000038744 memory_tracker.sh[47814]:        563    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:16:11.964721 np0000038744 memory_tracker.sh[47814]:      47790    0.1            9100      47785   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:11.964721 np0000038744 memory_tracker.sh[47814]:      47785    0.1            9032       2314   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:11.964721 np0000038744 memory_tracker.sh[47814]:      31235    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:16:11.964721 np0000038744 memory_tracker.sh[47814]:      31308    0.1            8720          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:16:11.964858 np0000038744 memory_tracker.sh[47814]:      31084    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:16:11.964858 np0000038744 memory_tracker.sh[47814]:        976    0.1            8244          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:16:11.964858 np0000038744 memory_tracker.sh[47814]:        510    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:16:11.964858 np0000038744 memory_tracker.sh[47814]:       2100    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:16:11.964858 np0000038744 memory_tracker.sh[47814]:      32843    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:16:11.964858 np0000038744 memory_tracker.sh[47814]:      31429    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:16:11.964858 np0000038744 memory_tracker.sh[47814]:        399    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:16:11.964858 np0000038744 memory_tracker.sh[47814]:      30699    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:16:11.964858 np0000038744 memory_tracker.sh[47814]:       2275    0.0            7140       2265   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:16:11.964858 np0000038744 memory_tracker.sh[47814]:       2309    0.0            6936       2308   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vrzkhvlsxrzjebqafmjimtzhagsbopqc ; /usr/bin/python3
Jul 03 07:16:11.965003 np0000038744 memory_tracker.sh[47814]:      14796    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:16:11.965003 np0000038744 memory_tracker.sh[47814]:        546    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:16:11.965003 np0000038744 memory_tracker.sh[47814]:        499    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:16:11.965003 np0000038744 memory_tracker.sh[47814]:      47813    0.0            4360      44177   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 07:16:11.965003 np0000038744 memory_tracker.sh[47814]:      44177    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 07:16:11.965003 np0000038744 memory_tracker.sh[47814]:      44656    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 07:16:11.965003 np0000038744 memory_tracker.sh[47814]:      17312    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 07:16:11.965003 np0000038744 memory_tracker.sh[47814]:        725    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 07:16:11.965003 np0000038744 memory_tracker.sh[47814]:      31501    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 07:16:11.965003 np0000038744 memory_tracker.sh[47814]:        723    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:16:11.965003 np0000038744 memory_tracker.sh[47814]:       1065    0.0            3312       1064   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
