Jul 04 22:03:24.638881 np0000038882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 22:03:24.647118 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:24.648869 np0000038882 memory_tracker.sh[44394]: Sat Jul  4 22:03:24 UTC 2026
Jul 04 22:03:24.648939 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:24.703806 np0000038882 memory_tracker.sh[44399]: [iscsid (pid:35341)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:30924)]=901132KB
Jul 04 22:03:24.708285 np0000038882 memory_tracker.sh[44378]: ]]]
Jul 04 22:03:44.714075 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:44.714729 np0000038882 memory_tracker.sh[48596]: Sat Jul  4 22:03:44 UTC 2026
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: memory_tracker low_point: 6062184
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemTotal:        8129356 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemFree:          190352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemAvailable:    6061428 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Buffers:          204352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Cached:          5618596 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapCached:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active:          1415796 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive:        5342124 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(anon):    1108696 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(anon):     1024 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(file):     307100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(file):  5341100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unevictable:      143600 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mlocked:          142400 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapTotal:       8388604 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapFree:        8388336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswap:               336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswapped:             68 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Dirty:            154376 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Writeback:             0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonPages:       1078636 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mapped:           185048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Shmem:            154888 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Slab:             659496 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SUnreclaim:       126904 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KernelStack:        8628 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: PageTables:         9988 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SecPageTables:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: NFS_Unstable:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Bounce:                0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: WritebackTmp:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: CommitLimit:    12453280 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Committed_AS:    2859780 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocTotal:   13743895347199 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocUsed:       31116 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocChunk:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Percpu:             4864 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HardwareCorrupted:     0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemHugePages:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemPmdMapped:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FileHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FilePmdMapped:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unaccepted:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Total:       0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Free:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Rsvd:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Surp:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugepagesize:       2048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugetlb:               0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap4k:      305004 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap2M:     8083456 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap1G:     2097152 kB
Jul 04 22:03:44.716292 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.729063 np0000038882 memory_tracker.sh[48603]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 22:03:44.729623 np0000038882 memory_tracker.sh[48603]:      48575    0.1            9308       2522   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 22:03:44.729623 np0000038882 memory_tracker.sh[48603]:      42154    0.1            9296       2522   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 22:03:44.729859 np0000038882 memory_tracker.sh[48603]:      31405    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 22:03:44.729859 np0000038882 memory_tracker.sh[48603]:      31478    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 22:03:44.729859 np0000038882 memory_tracker.sh[48603]:       1196    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 22:03:44.729859 np0000038882 memory_tracker.sh[48603]:      31256    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 22:03:44.729859 np0000038882 memory_tracker.sh[48603]:       2304    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 22:03:44.729859 np0000038882 memory_tracker.sh[48603]:        513    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 22:03:44.729859 np0000038882 memory_tracker.sh[48603]:      33041    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 22:03:44.730005 np0000038882 memory_tracker.sh[48603]:      31599    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 22:03:44.730005 np0000038882 memory_tracker.sh[48603]:      30870    0.0            7552          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 04 22:03:44.730005 np0000038882 memory_tracker.sh[48603]:        409    0.0            7536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 04 22:03:44.730005 np0000038882 memory_tracker.sh[48603]:       2483    0.0            7204       2473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 22:03:44.730005 np0000038882 memory_tracker.sh[48603]:       2517    0.0            6900       2516   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yveqxufaxysltsnkkquepgciiclmucya ; /usr/bin/python3
Jul 04 22:03:44.730005 np0000038882 memory_tracker.sh[48603]:      14957    0.0            5868          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 22:03:44.730005 np0000038882 memory_tracker.sh[48603]:        555    0.0            5836          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 22:03:44.730005 np0000038882 memory_tracker.sh[48603]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 22:03:44.730005 np0000038882 memory_tracker.sh[48603]:      48602    0.0            4336      44378   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 22:03:44.730005 np0000038882 memory_tracker.sh[48603]:      44378    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 04 22:03:44.730249 np0000038882 memory_tracker.sh[48603]:      44857    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 22:03:44.730249 np0000038882 memory_tracker.sh[48603]:      31671    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 22:03:44.730249 np0000038882 memory_tracker.sh[48603]:      17476    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 22:03:44.730249 np0000038882 memory_tracker.sh[48603]:       1002    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 04 22:03:44.730249 np0000038882 memory_tracker.sh[48603]:        733    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 22:03:44.730249 np0000038882 memory_tracker.sh[48603]:        735    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 04 22:03:44.730249 np0000038882 memory_tracker.sh[48603]:       1270    0.0            3316       1269   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 22:03:44.730249 np0000038882 memory_tracker.sh[48603]:       5467    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 22:03:44.730249 np0000038882 memory_tracker.sh[48603]:       1014    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 22:03:44.730249 np0000038882 memory_tracker.sh[48603]:       1022    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 22:03:44.730249 np0000038882 memory_tracker.sh[48603]:      33155    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 22:03:44.730249 np0000038882 memory_tracker.sh[48603]:      48603    0.0            2228      44378   00:00:00        1 pipe_read                 grep -v ]$
