Jul 10 05:07:53.799487 np0000039257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 05:07:53.808066 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:07:53.808756 np0000039257 memory_tracker.sh[45034]: Fri Jul 10 05:07:53 UTC 2026
Jul 10 05:07:53.808877 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:07:53.900168 np0000039257 memory_tracker.sh[45038]: [iscsid (pid:35931)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31604)]=901120KB
Jul 10 05:07:53.908596 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:08:13.913350 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:08:13.914877 np0000039257 memory_tracker.sh[48692]: Fri Jul 10 05:08:13 UTC 2026
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: memory_tracker low_point: 6231692
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemTotal:        8129360 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemFree:          143428 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemAvailable:    6231692 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Buffers:          190572 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Cached:          5856200 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapCached:            4 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active:          1259020 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive:        5726412 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active(anon):     987368 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive(anon):   126096 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active(file):     271652 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive(file):  5600316 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Unevictable:      144452 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Mlocked:          143252 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapTotal:       8388604 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapFree:        8388080 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Zswap:               336 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Zswapped:             68 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Dirty:            154332 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Writeback:             4 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: AnonPages:       1083184 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Mapped:           183024 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Shmem:            154928 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: KReclaimable:     525848 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Slab:             650288 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SReclaimable:     525848 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SUnreclaim:       124440 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: KernelStack:        8768 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: PageTables:        10464 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SecPageTables:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: NFS_Unstable:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Bounce:                0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: WritebackTmp:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: CommitLimit:    12453284 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Committed_AS:    2892008 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocTotal:   13743895347199 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocUsed:       33628 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocChunk:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Percpu:             5088 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HardwareCorrupted:     0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: AnonHugePages:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: ShmemHugePages:        0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: ShmemPmdMapped:        0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: FileHugePages:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: FilePmdMapped:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Unaccepted:            0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Total:       0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Free:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Rsvd:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Surp:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Hugepagesize:       2048 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Hugetlb:               0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap4k:      264044 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap2M:     8124416 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap1G:     2097152 kB
Jul 10 05:08:13.916408 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.926356 np0000039257 memory_tracker.sh[48695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 05:08:13.926938 np0000039257 memory_tracker.sh[48695]:      47723    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 05:08:13.926938 np0000039257 memory_tracker.sh[48695]:      47932    0.1            9276       2956   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 05:08:13.926938 np0000039257 memory_tracker.sh[48695]:      48058    0.1            9276       2956   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 05:08:13.926938 np0000039257 memory_tracker.sh[48695]:      42784    0.1            9272       2956   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 05:08:13.927173 np0000039257 memory_tracker.sh[48695]:      48152    0.1            9272       2956   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 05:08:13.927173 np0000039257 memory_tracker.sh[48695]:      48246    0.1            9272       2956   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 05:08:13.927173 np0000039257 memory_tracker.sh[48695]:      48342    0.1            9272       2956   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 05:08:13.927173 np0000039257 memory_tracker.sh[48695]:       1081    0.1            9148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 05:08:13.927173 np0000039257 memory_tracker.sh[48695]:      48671    0.1            9148      48662   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 05:08:13.927173 np0000039257 memory_tracker.sh[48695]:      48662    0.1            9080       2956   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 05:08:13.927173 np0000039257 memory_tracker.sh[48695]:      32083    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 05:08:13.927173 np0000039257 memory_tracker.sh[48695]:      32156    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 05:08:13.927173 np0000039257 memory_tracker.sh[48695]:       1572    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 05:08:13.927361 np0000039257 memory_tracker.sh[48695]:      31936    0.1            8336          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 05:08:13.927361 np0000039257 memory_tracker.sh[48695]:        481    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 05:08:13.927361 np0000039257 memory_tracker.sh[48695]:      33675    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 05:08:13.927361 np0000039257 memory_tracker.sh[48695]:       2724    0.0            8032          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 05:08:13.927361 np0000039257 memory_tracker.sh[48695]:      32277    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 05:08:13.927361 np0000039257 memory_tracker.sh[48695]:      31552    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 05:08:13.927361 np0000039257 memory_tracker.sh[48695]:       2917    0.0            7288       2907   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 05:08:13.927361 np0000039257 memory_tracker.sh[48695]:        397    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 05:08:13.927361 np0000039257 memory_tracker.sh[48695]:       2951    0.0            6908       2950   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qavwsycsrxnpfcrjsxzoxfwnctlrxinm ; /usr/bin/python3
Jul 10 05:08:13.927510 np0000039257 memory_tracker.sh[48695]:       1063    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 05:08:13.927510 np0000039257 memory_tracker.sh[48695]:      15467    0.0            5820          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 05:08:13.927510 np0000039257 memory_tracker.sh[48695]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 05:08:13.927510 np0000039257 memory_tracker.sh[48695]:      48694    0.0            4348      45019   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 05:08:13.927510 np0000039257 memory_tracker.sh[48695]:      45019    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 05:08:13.927510 np0000039257 memory_tracker.sh[48695]:      45498    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 05:08:13.927510 np0000039257 memory_tracker.sh[48695]:      32350    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 05:08:13.927510 np0000039257 memory_tracker.sh[48695]:      17989    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 05:08:13.927510 np0000039257 memory_tracker.sh[48695]:       1214    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 05:08:13.927510 np0000039257 memory_tracker.sh[48695]:       1457    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 10 05:08:13.927510 np0000039257 memory_tracker.sh[48695]:       1611    0.0            3336       1610   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 05:08:13.927510 np0000039257 memory_tracker.sh[48695]:       5901    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
