Aug 31 12:52:56.954307 np0000043294 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 12:52:56.961969 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:52:56.962777 np0000043294 memory_tracker.sh[44806]: Mon Aug 31 12:52:56 UTC 2026
Aug 31 12:52:56.962872 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:52:57.017061 np0000043294 memory_tracker.sh[44810]: [iscsid (pid:35727)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31229)]=901128KB
Aug 31 12:52:57.023287 np0000043294 memory_tracker.sh[44792]: ]]]
Aug 31 12:53:17.029733 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:53:17.030418 np0000043294 memory_tracker.sh[48386]: Mon Aug 31 12:53:17 UTC 2026
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: memory_tracker low_point: 6252368
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemTotal:        8129360 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemFree:          149704 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemAvailable:    6252368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Buffers:          177828 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Cached:          5874840 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapCached:            0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active:          1263400 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive:        5718864 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active(anon):     978388 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive(anon):   126028 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active(file):     285012 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive(file):  5592836 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Unevictable:      143596 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Mlocked:          142396 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapFree:        8388336 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Zswap:               280 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Zswapped:             68 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Dirty:            107240 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Writeback:             8 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: AnonPages:       1073276 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Mapped:           186260 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Shmem:            154948 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: KReclaimable:     534368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Slab:             669032 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SReclaimable:     534368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SUnreclaim:       134664 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: KernelStack:        8828 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: PageTables:        10540 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SecPageTables:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Bounce:                0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Committed_AS:    2927020 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocUsed:       29796 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Percpu:             5248 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: FileHugePages:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Unaccepted:            0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Total:       0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Free:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Surp:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Hugetlb:               0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap4k:      255852 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap2M:     8132608 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Aug 31 12:53:17.032168 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.043175 np0000043294 memory_tracker.sh[48390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:53:17.043734 np0000043294 memory_tracker.sh[48390]:        802    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 12:53:17.043734 np0000043294 memory_tracker.sh[48390]:      42546    0.1            9316       2562   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:53:17.043734 np0000043294 memory_tracker.sh[48390]:      47713    0.1            9316       2562   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:53:17.043734 np0000043294 memory_tracker.sh[48390]:      47839    0.1            9316       2562   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:53:17.043912 np0000043294 memory_tracker.sh[48390]:      47933    0.1            9316       2562   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:53:17.043912 np0000043294 memory_tracker.sh[48390]:      48027    0.1            9316       2562   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:53:17.043912 np0000043294 memory_tracker.sh[48390]:      48123    0.1            9316       2562   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 12:53:17.043912 np0000043294 memory_tracker.sh[48390]:        589    0.1            9136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 12:53:17.043912 np0000043294 memory_tracker.sh[48390]:      48180    0.1            9128      48175   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 12:53:17.043912 np0000043294 memory_tracker.sh[48390]:      48175    0.1            9060       2562   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 12:53:17.043912 np0000043294 memory_tracker.sh[48390]:      31736    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 12:53:17.043912 np0000043294 memory_tracker.sh[48390]:      31809    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 12:53:17.043912 np0000043294 memory_tracker.sh[48390]:       1106    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 12:53:17.044083 np0000043294 memory_tracker.sh[48390]:      31592    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 12:53:17.044083 np0000043294 memory_tracker.sh[48390]:       2318    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 12:53:17.044083 np0000043294 memory_tracker.sh[48390]:        503    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 12:53:17.044083 np0000043294 memory_tracker.sh[48390]:      33316    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 12:53:17.044083 np0000043294 memory_tracker.sh[48390]:      31930    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 12:53:17.044083 np0000043294 memory_tracker.sh[48390]:      31177    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 12:53:17.044083 np0000043294 memory_tracker.sh[48390]:       2522    0.0            7356       2512   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 12:53:17.044083 np0000043294 memory_tracker.sh[48390]:        404    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 12:53:17.044083 np0000043294 memory_tracker.sh[48390]:       2557    0.0            6932       2556   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qwgroztydilyamaujundtyazswvppsfq ; /usr/bin/python3
Aug 31 12:53:17.044246 np0000043294 memory_tracker.sh[48390]:        572    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 12:53:17.044246 np0000043294 memory_tracker.sh[48390]:      15030    0.0            5708          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 12:53:17.044246 np0000043294 memory_tracker.sh[48390]:      47624    0.0            5292        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 12:53:17.044246 np0000043294 memory_tracker.sh[48390]:      47625    0.0            5292        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 12:53:17.044246 np0000043294 memory_tracker.sh[48390]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 12:53:17.044246 np0000043294 memory_tracker.sh[48390]:      47623    0.0            4500        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 12:53:17.044246 np0000043294 memory_tracker.sh[48390]:      48389    0.0            4364      44792   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 12:53:17.044246 np0000043294 memory_tracker.sh[48390]:      44792    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 12:53:17.044246 np0000043294 memory_tracker.sh[48390]:      45290    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 12:53:17.044246 np0000043294 memory_tracker.sh[48390]:        990    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 31 12:53:17.044246 np0000043294 memory_tracker.sh[48390]:      32002    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 12:53:17.044246 np0000043294 memory_tracker.sh[48390]:      17579    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 12:53:17.044246 np0000043294 memory_tracker.sh[48390]:        726    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
