Sep 14 17:55:30.636489 np0000044617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 17:55:30.644505 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:30.645185 np0000044617 memory_tracker.sh[48385]: Mon Sep 14 17:55:30 UTC 2026
Sep 14 17:55:30.645319 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:30.701833 np0000044617 memory_tracker.sh[48390]: [iscsid (pid:39327)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:34882)]=901136KB
Sep 14 17:55:30.708029 np0000044617 memory_tracker.sh[48369]: ]]]
Sep 14 17:55:50.713108 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:50.714197 np0000044617 memory_tracker.sh[51964]: Mon Sep 14 17:55:50 UTC 2026
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: memory_tracker low_point: 6242520
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemTotal:        8129356 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemFree:          205984 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemAvailable:    6245800 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Buffers:          172036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Cached:          5824676 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapCached:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active:          1222624 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive:        5705848 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(anon):     980476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(anon):   126036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(file):     242148 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(file):  5579812 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unevictable:      143608 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mlocked:          142408 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapTotal:       8388604 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapFree:        8388336 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswap:               364 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswapped:             68 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Dirty:              4724 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Writeback:             0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonPages:       1075420 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mapped:           184104 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Shmem:            154864 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Slab:             644444 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SUnreclaim:       116872 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KernelStack:        8508 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: PageTables:        10476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SecPageTables:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: NFS_Unstable:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Bounce:                0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: WritebackTmp:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: CommitLimit:    12453280 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Committed_AS:    2900952 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocTotal:   13743895347199 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocUsed:       26832 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocChunk:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Percpu:             4768 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HardwareCorrupted:     0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemHugePages:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemPmdMapped:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FileHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FilePmdMapped:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unaccepted:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Total:       0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Free:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Rsvd:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Surp:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugepagesize:       2048 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugetlb:               0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap4k:      251756 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap2M:     8136704 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap1G:     2097152 kB
Sep 14 17:55:50.715402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.727558 np0000044617 memory_tracker.sh[51968]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:55:50.728059 np0000044617 memory_tracker.sh[51968]:      46141    0.1            9288       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:55:50.728059 np0000044617 memory_tracker.sh[51968]:      51276    0.1            9288       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:55:50.728059 np0000044617 memory_tracker.sh[51968]:      51402    0.1            9288       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:55:50.728059 np0000044617 memory_tracker.sh[51968]:      51496    0.1            9288       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:55:50.728254 np0000044617 memory_tracker.sh[51968]:      51590    0.1            9288       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:55:50.728254 np0000044617 memory_tracker.sh[51968]:      51686    0.1            9288       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:55:50.728254 np0000044617 memory_tracker.sh[51968]:      35366    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 17:55:50.728254 np0000044617 memory_tracker.sh[51968]:      35439    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 17:55:50.728254 np0000044617 memory_tracker.sh[51968]:       1140    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 17:55:50.728254 np0000044617 memory_tracker.sh[51968]:      35215    0.1            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 17:55:50.728254 np0000044617 memory_tracker.sh[51968]:        486    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 17:55:50.728399 np0000044617 memory_tracker.sh[51968]:       2198    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 17:55:50.728399 np0000044617 memory_tracker.sh[51968]:      37018    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 17:55:50.728399 np0000044617 memory_tracker.sh[51968]:      35560    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 17:55:50.728399 np0000044617 memory_tracker.sh[51968]:      34828    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 17:55:50.728399 np0000044617 memory_tracker.sh[51968]:        390    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 17:55:50.728399 np0000044617 memory_tracker.sh[51968]:       2377    0.0            7188       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 17:55:50.728399 np0000044617 memory_tracker.sh[51968]:       2411    0.0            6920       2410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wxsqqirjmuewqkhxkpaspnypeaxtyqtq ; /usr/bin/python3
Sep 14 17:55:50.728399 np0000044617 memory_tracker.sh[51968]:      15007    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 17:55:50.728399 np0000044617 memory_tracker.sh[51968]:        524    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 17:55:50.728399 np0000044617 memory_tracker.sh[51968]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 17:55:50.728555 np0000044617 memory_tracker.sh[51968]:      51967    0.0            4340      48369   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 17:55:50.728555 np0000044617 memory_tracker.sh[51968]:      48369    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 17:55:50.728555 np0000044617 memory_tracker.sh[51968]:      48882    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 17:55:50.728555 np0000044617 memory_tracker.sh[51968]:      35632    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 17:55:50.728555 np0000044617 memory_tracker.sh[51968]:      17554    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 17:55:50.728555 np0000044617 memory_tracker.sh[51968]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 14 17:55:50.728555 np0000044617 memory_tracker.sh[51968]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 17:55:50.728555 np0000044617 memory_tracker.sh[51968]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 17:55:50.728555 np0000044617 memory_tracker.sh[51968]:       1167    0.0            3328       1166   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 17:55:50.728555 np0000044617 memory_tracker.sh[51968]:       5393    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 17:55:50.728555 np0000044617 memory_tracker.sh[51968]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
