
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.2  25820 17216 ?        Ss   09:25:46 00:00:19 /sbin/init nofb
root           2      36  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [idle_inject/3]
root           2      37  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [migration/3]
root           2      38  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [ksoftirqd/3]
root           2      40  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/3:0H-kblockd]
root           2      41  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [cpuhp/4]
root           2      42  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [idle_inject/4]
root           2      43  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [migration/4]
root           2      44  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [ksoftirqd/4]
root           2      46  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/4:0H-kblockd]
root           2      47  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [cpuhp/5]
root           2      48  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [idle_inject/5]
root           2      49  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [migration/5]
root           2      50  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [ksoftirqd/5]
root           2      52  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/5:0H-kblockd]
root           2      53  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [cpuhp/6]
root           2      54  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [idle_inject/6]
root           2      55  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [migration/6]
root           2      56  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [ksoftirqd/6]
root           2      58  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/6:0H-kblockd]
root           2      59  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [cpuhp/7]
root           2      60  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [idle_inject/7]
root           2      61  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [migration/7]
root           2      62  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [ksoftirqd/7]
root           2      64  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/7:0H-kblockd]
root           2      66  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/u34:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/u35:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/u36:0-iou_exit]
root           2      69  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/u37:0-ext4-rsv-conversion]
root           2      70  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/u38:0-iou_exit]
root           2      72  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/u40:0-writeback]
root           2      73  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [kdevtmpfs]
root           2      74  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-inet_frag_wq]
root           2      75  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [rcu_tasks_kthread]
root           2      76  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [rcu_tasks_rude_kthread]
root           2      77  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [kauditd]
root           2      78  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [khungtaskd]
root           2      79  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [oom_reaper]
root           2      81  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-writeback]
root           2      82  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [kcompactd0]
root           2      84  0.0  0.0      0     0 ?        SN   09:25:46 00:00:00 [ksmd]
root           2      85  0.0  0.0      0     0 ?        SN   09:25:46 00:00:00 [khugepaged]
root           2      86  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-kblockd]
root           2      87  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-blkcg_punt_bio]
root           2      88  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-kintegrityd]
root           2      89  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/9-acpi]
root           2      90  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/3:1-cgroup_free]
root           2      91  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-tpm_dev_wq]
root           2      92  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-ata_sff]
root           2      93  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-md_bitmap]
root           2      94  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-md_llbitmap_io]
root           2      95  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-md_llbitmap_unplug]
root           2      96  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-edac-poller]
root           2      97  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-devfreq_wq]
root           2      98  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [watchdogd]
root           2      99  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-quota_events_unbound]
root           2     100  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [kswapd0]
root           2     102  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [ecryptfs-kthread]
root           2     103  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-kthrotld]
root           2     104  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/24-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/25-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/26-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/27-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/28-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/29-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/30-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/31-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/32-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/33-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/34-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/35-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/36-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/37-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/38-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/39-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [irq/40-aerdrv]
root           2     121  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     122  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/2:1-events]
root           2     123  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-ipv6_addrconf]
root           2     125  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     126  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-kstrp]
root           2     127  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/1:1-events]
root           2     128  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/4:1-events]
root           2     129  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/7:1-cgroup_free]
root           2     130  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/5:1-events]
root           2     132  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/u41:0]
root           2     133  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/u42:0]
root           2     134  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/u43:0]
root           2     135  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/u44:0]
root           2     136  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/u45:0]
root           2     137  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/u46:0]
root           2     138  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/u47:0]
root           2     139  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/u48:0]
root           2     140  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/u49:0]
root           2     144  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/u37:1-flush-253:0]
root           2     153  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-charger_manager]
root           2     215  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/6:1-inode_switch_wbs]
root           2     218  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [hwrng]
root           2     220  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/7:2-events]
root           2     221  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [scsi_eh_0]
root           2     222  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-scsi_tmf_0]
root           2     223  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [scsi_eh_1]
root           2     224  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-scsi_tmf_1]
root           2     225  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [scsi_eh_2]
root           2     226  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-scsi_tmf_2]
root           2     227  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [scsi_eh_3]
root           2     228  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-scsi_tmf_3]
root           2     229  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [scsi_eh_4]
root           2     230  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-scsi_tmf_4]
root           2     231  0.0  0.0      0     0 ?        S    09:25:46 00:00:00 [scsi_eh_5]
root           2     232  0.0  0.0      0     0 ?        I<   09:25:46 00:00:00 [kworker/R-scsi_tmf_5]
root           2     233  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/u39:2-flush-253:0]
root           2     235  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/u39:4-flush-253:0]
root           2     236  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/u39:5-flush-253:0]
root           2     239  0.0  0.0      0     0 ?        I    09:25:46 00:00:00 [kworker/0:2-cgroup_free]
root           2     241  0.0  0.0      0     0 ?        I<   09:25:47 00:00:00 [kworker/3:1H]
root           2     242  0.0  0.0      0     0 ?        I<   09:25:47 00:00:00 [kworker/5:1H-kblockd]
root           2     244  0.0  0.0      0     0 ?        I<   09:25:47 00:00:00 [kworker/R-nvme-wq]
root           2     245  0.0  0.0      0     0 ?        I<   09:25:47 00:00:00 [kworker/R-nvme-reset-wq]
root           2     246  0.0  0.0      0     0 ?        I<   09:25:47 00:00:00 [kworker/R-nvme-delete-wq]
root           2     247  0.0  0.0      0     0 ?        I<   09:25:47 00:00:00 [kworker/R-nvme-auth-wq]
root           2     248  0.0  0.0      0     0 ?        I<   09:25:47 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     249  0.0  0.0      0     0 ?        I<   09:25:47 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     250  0.0  0.0      0     0 ?        I<   09:25:47 00:00:00 [kworker/R-nvmet-wq]
root           2     251  0.0  0.0      0     0 ?        I<   09:25:47 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     256  0.0  0.0      0     0 ?        I    09:25:47 00:00:00 [kworker/u34:1-flush-253:0]
root           2     257  0.0  0.0      0     0 ?        I    09:25:47 00:00:00 [kworker/u34:2-flush-253:0]
root           2     258  0.0  0.0      0     0 ?        I<   09:25:47 00:00:00 [kworker/6:1H-kblockd]
root           2     263  0.0  0.0      0     0 ?        I<   09:25:47 00:00:00 [kworker/2:1H-kblockd]
root           2     264  0.0  0.0      0     0 ?        I<   09:25:47 00:00:00 [kworker/R-lpfc_wq]
root           2     265  0.0  0.0      0     0 ?        S<   09:25:47 00:00:00 [lpfc_worker_0]
root           2     266  0.0  0.0      0     0 ?        S    09:25:47 00:00:00 [irq/70-lpfc:0]
root           2     267  0.0  0.0      0     0 ?        S    09:25:47 00:00:00 [irq/71-lpfc:1]
root           2     268  0.0  0.0      0     0 ?        S    09:25:47 00:00:00 [irq/72-lpfc:2]
root           2     269  0.0  0.0      0     0 ?        S    09:25:47 00:00:00 [irq/73-lpfc:3]
root           2     270  0.0  0.0      0     0 ?        S    09:25:47 00:00:00 [irq/74-lpfc:4]
root           2     271  0.0  0.0      0     0 ?        S    09:25:47 00:00:00 [irq/75-lpfc:5]
root           2     272  0.0  0.0      0     0 ?        S    09:25:47 00:00:00 [irq/76-lpfc:6]
root           2     273  0.0  0.0      0     0 ?        S    09:25:47 00:00:00 [irq/77-lpfc:7]
root           2     274  0.0  0.0      0     0 ?        S    09:25:47 00:00:00 [scsi_eh_6]
root           2     275  0.0  0.0      0     0 ?        I<   09:25:47 00:00:00 [kworker/R-scsi_tmf_6]
root           2     276  0.0  0.0      0     0 ?        I<   09:25:47 00:00:00 [kworker/R-scsi_wq_6]
root           2     277  0.0  0.0      0     0 ?        I    09:25:47 00:00:00 [kworker/u33:2-nvme-wq]
root           2     296  0.0  0.0      0     0 ?        S    09:25:47 00:00:00 [jbd2/vda1-8]
root           2     297  0.0  0.0      0     0 ?        I<   09:25:47 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     311  0.0  0.0      0     0 ?        I    09:25:48 00:00:00 [kworker/u38:1-nvme-wq]
root           2     312  0.0  0.0      0     0 ?        I    09:25:48 00:00:00 [kworker/5:2-events]
root           2     346  0.0  0.0      0     0 ?        I<   09:25:49 00:00:00 [kworker/R-kmpathd]
root           2     347  0.0  0.0      0     0 ?        I<   09:25:49 00:00:00 [kworker/R-kmpath_handlerd]
root           2     351  0.0  0.0      0     0 ?        I    09:25:49 00:00:00 [kworker/u36:3-writeback]
root           2     353  0.0  0.0      0     0 ?        I<   09:25:49 00:00:00 [kworker/4:1H-kblockd]
root           2     358  0.0  0.0      0     0 ?        I<   09:25:49 00:00:00 [kworker/7:1H-kblockd]
root           1     360  0.0  0.1 279584  9740 ?        SLsl 09:25:49 00:00:00 /usr/sbin/multipathd -d -s
systemd+       1     392  0.0  0.1  22424 14580 ?        Ss   09:25:49 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     393  0.0  0.1  91164  8384 ?        Ssl  09:25:49 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     401  0.0  0.1  38916 13052 ?        Ss   09:25:49 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     402  0.0  0.0      0     0 ?        I    09:25:49 00:00:00 [kworker/3:3-events]
root           2     409  0.0  0.0      0     0 ?        S    09:25:49 00:00:00 [psimon]
root           1     435  0.0  0.0   8592  5244 ?        Ss   09:25:49 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     459  0.0  0.0      0     0 ?        I    09:25:49 00:00:00 [kworker/u38:2-flush-253:0]
root           2     473  0.0  0.0      0     0 ?        I    09:25:49 00:00:00 [kworker/6:2-events]
root           2     505  0.0  0.0      0     0 ?        I<   09:25:49 00:00:00 [kworker/R-nfit]
root           2     519  0.0  0.0      0     0 ?        I<   09:25:50 00:00:00 [kworker/1:1H-kblockd]
root           2     520  0.0  0.0      0     0 ?        I<   09:25:50 00:00:00 [kworker/0:1H-kblockd]
root           2     524  0.0  0.0      0     0 ?        I    09:25:51 00:00:00 [kworker/u37:2-iou_exit]
message+       1     526  0.2  0.0   9280  6056 ?        Ss   09:25:55 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     545  0.0  0.1  18920 10208 ?        Ss   09:25:55 00:00:00 /usr/lib/systemd/systemd-logind
root           2     575  0.0  0.0      0     0 ?        I    09:25:55 00:00:00 [kworker/u35:2-flush-253:0]
root           2     576  0.0  0.0      0     0 ?        I    09:25:55 00:00:00 [kworker/u35:3-events_unbound]
root           2     609  0.0  0.0      0     0 ?        I    09:25:55 00:00:00 [kworker/2:2-cgroup_free]
root           1     686  0.0  0.0   4028  3432 ?        Ss   09:25:55 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     759  0.0  0.1  24636 12416 ?        Ss   09:25:56 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     771  0.0  0.0      0     0 ?        I<   09:25:56 00:00:00 [kworker/R-cfg80211]
root           2     812  0.0  0.0      0     0 ?        I    09:25:56 00:00:00 [kworker/u33:3-flush-253:0]
root           1     887  0.0  0.0   4156  3392 ?        Ss   09:27:56 00:00:00 dhclient
root           2     905  0.0  0.0      0     0 ?        I<   09:27:56 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     919  0.0  0.0   7468  3216 ?        Ss   09:27:56 00:00:00 /usr/sbin/cron -f -P
root           2     927  0.0  0.0      0     0 ?        I    09:27:56 00:00:00 [kworker/0:4-events]
daemon         1     929  0.0  0.0   4008  2896 ?        Ss   09:27:56 00:00:00 /usr/sbin/atd -f
root           1     938  0.0  0.0   8488  2928 tty1     Ss+  09:27:56 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     940  0.0  0.0   8532  3152 ttyS0    Ss+  09:27:56 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1026  0.0  0.0  10744  7896 ?        Ss   09:27:57 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1051  0.0  0.1  22000 13044 ?        Ss   09:28:16 00:00:00 /usr/lib/systemd/systemd --user
zuul        1051    1053  0.0  0.0  22800  3836 ?        S    09:28:16 00:00:00 (sd-pam)
zuul           1    1199  9.2  0.2 866580 22104 ?        Sl   09:28:21 00:01:17 /usr/bin/python3
root           2    1203  0.0  0.0      0     0 ?        I    09:28:22 00:00:00 [kworker/u40:3-events_unbound]
root           1    1945  0.0  0.2 343148 21748 ?        Ssl  09:30:26 00:00:00 /usr/libexec/packagekitd
polkitd        1    1950  0.0  0.1 306448  8736 ?        Ssl  09:30:26 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root        1026    2120  0.0  0.1  18176 12216 ?        Ss   09:31:20 00:00:00 sshd-session: zuul [priv]
zuul        2120    2131  0.0  0.0  18616  7948 ?        S    09:31:20 00:00:00 sshd-session: zuul@notty
zuul        2131    2167  0.0  0.0   2888  2064 ?        Ss   09:31:23 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pingiejluhrheuqjxphgtuuebpiyakow ; /usr/bin/python3' && sleep 0
root        2167    2168  0.0  0.0  12684  6016 ?        S    09:31:23 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pingiejluhrheuqjxphgtuuebpiyakow ; /usr/bin/python3
stack       2168    2170  0.0  0.0   2888  2064 ?        S    09:31:23 00:00:00 /bin/sh -c echo BECOME-SUCCESS-pingiejluhrheuqjxphgtuuebpiyakow ; /usr/bin/python3
stack       2170    2171  0.0  0.3 114988 30408 ?        Sl   09:31:23 00:00:00 /usr/bin/python3
stack       2171    2172  0.0  0.0   2888  2064 ?        S    09:31:23 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2172    2174  0.7  0.1  12352  8800 ?        S    09:31:23 00:00:04 bash ./stack.sh
stack       2174    4397  0.1  0.1  24440 15728 ?        S    09:31:25 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-25-093126
stack       2174    4402  0.0  0.1  24440 15660 ?        S    09:31:25 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-25-093126.summary.2026-09-25-093126
root           2    4694  0.0  0.0      0     0 ?        I<   09:31:25 00:00:00 [kworker/R-zswap-shrink]
root           2    4696  0.0  0.0      0     0 ?        I    09:31:25 00:00:00 [kworker/1:0-events]
root           1    4946  0.0  0.0   8592  3176 ?        S    09:31:35 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    4949  0.0  0.0      0     0 ?        I    09:31:35 00:00:00 [kworker/4:0-cgroup_release]
root           1   10362  0.0  0.2  63304 20700 ?        Ss   09:34:35 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10362   10364  0.0  0.6 267552 53396 ?        Sl   09:34:35 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10747  0.0  0.0      0     0 ?        I    09:34:37 00:00:00 [kworker/u34:3-flush-253:0]
www-data       1   11425  0.0  0.0   3740  1688 ?        Ss   09:34:42 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   15221  0.2  0.0 220548  6864 ?        Ssl  09:34:54 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16817  0.4  0.9 122008 79324 ?        S<s  09:35:02 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16818  0.0  0.0      0     0 ?        I    09:35:02 00:00:00 [kworker/6:3-cgroup_release]
root           2   17458  0.0  0.0      0     0 ?        I    09:35:25 00:00:00 [kworker/u40:2-flush-253:0]
epmd           1   17697  0.0  0.0   5124  2964 ?        Ss   09:35:58 00:00:00 /usr/bin/epmd -systemd
