Sep 15 16:33:04.164655 np0000044716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 16:33:04.174026 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:04.175275 np0000044716 memory_tracker.sh[44288]: Tue Sep 15 16:33:04 UTC 2026
Sep 15 16:33:04.175513 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:04.233420 np0000044716 memory_tracker.sh[44292]: [iscsid (pid:35190)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30821)]=901128KB
Sep 15 16:33:04.239782 np0000044716 memory_tracker.sh[44271]: ]]]
Sep 15 16:33:24.245375 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:24.247706 np0000044716 memory_tracker.sh[47484]: Tue Sep 15 16:33:24 UTC 2026
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: memory_tracker low_point: 6277472
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemTotal:        8129364 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemFree:          219256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemAvailable:    6277472 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Buffers:          212988 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Cached:          5800704 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapCached:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active:          1403700 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive:        5544412 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(anon):    1108256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(anon):      860 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(file):     295444 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(file):  5543552 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unevictable:      143600 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mlocked:          142400 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapTotal:       8388604 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapFree:        8388336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswap:               336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswapped:             68 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Dirty:             94816 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Writeback:             0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonPages:       1077840 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mapped:           184164 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Shmem:            154820 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Slab:             659804 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SUnreclaim:       131032 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KernelStack:        8784 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: PageTables:        10080 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SecPageTables:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: NFS_Unstable:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Bounce:                0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: WritebackTmp:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: CommitLimit:    12453284 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Committed_AS:    2894888 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocTotal:   13743895347199 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocUsed:       29736 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocChunk:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Percpu:             4928 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HardwareCorrupted:     0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemHugePages:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemPmdMapped:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FileHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FilePmdMapped:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unaccepted:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Total:       0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Free:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Rsvd:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Surp:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugepagesize:       2048 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugetlb:               0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap4k:      266092 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap2M:     7073792 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap1G:     3145728 kB
Sep 15 16:33:24.248593 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.259216 np0000044716 memory_tracker.sh[47489]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:33:24.259757 np0000044716 memory_tracker.sh[47489]:       1076    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 16:33:24.259757 np0000044716 memory_tracker.sh[47489]:       2321    0.1           10816       2319   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 15 16:33:24.259757 np0000044716 memory_tracker.sh[47489]:        797    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 16:33:24.259916 np0000044716 memory_tracker.sh[47489]:      46969    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 16:33:24.259916 np0000044716 memory_tracker.sh[47489]:      42044    0.1            9316       2321   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:33:24.259916 np0000044716 memory_tracker.sh[47489]:      47188    0.1            9316       2321   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 16:33:24.259916 np0000044716 memory_tracker.sh[47489]:      47314    0.1            9316       2321   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 16:33:24.259916 np0000044716 memory_tracker.sh[47489]:      47408    0.1            9316       2321   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 16:33:24.259916 np0000044716 memory_tracker.sh[47489]:        579    0.1            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 16:33:24.259916 np0000044716 memory_tracker.sh[47489]:      47245    0.1            9136      47188   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 16:33:24.259916 np0000044716 memory_tracker.sh[47489]:      47325    0.1            9136      47314   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 16:33:24.259916 np0000044716 memory_tracker.sh[47489]:      47419    0.1            9136      47408   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 16:33:24.259916 np0000044716 memory_tracker.sh[47489]:      31306    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 16:33:24.260105 np0000044716 memory_tracker.sh[47489]:      31379    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 16:33:24.260105 np0000044716 memory_tracker.sh[47489]:       1049    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 16:33:24.260105 np0000044716 memory_tracker.sh[47489]:      31169    0.1            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 16:33:24.260105 np0000044716 memory_tracker.sh[47489]:       2106    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 16:33:24.260105 np0000044716 memory_tracker.sh[47489]:        504    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 16:33:24.260105 np0000044716 memory_tracker.sh[47489]:      32931    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 16:33:24.260105 np0000044716 memory_tracker.sh[47489]:      31500    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 16:33:24.260219 np0000044716 memory_tracker.sh[47489]:      30768    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 16:33:24.260219 np0000044716 memory_tracker.sh[47489]:        405    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 16:33:24.260219 np0000044716 memory_tracker.sh[47489]:       2282    0.0            7196       2272   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 16:33:24.260219 np0000044716 memory_tracker.sh[47489]:       2316    0.0            6904       2315   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lxwfkosydpxbzbarlwchitudnkqunpui ; /usr/bin/python3
Sep 15 16:33:24.260219 np0000044716 memory_tracker.sh[47489]:        563    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 16:33:24.260219 np0000044716 memory_tracker.sh[47489]:      14800    0.0            5744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 16:33:24.260219 np0000044716 memory_tracker.sh[47489]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 16:33:24.260219 np0000044716 memory_tracker.sh[47489]:      47488    0.0            4340      44271   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 16:33:24.260219 np0000044716 memory_tracker.sh[47489]:      44271    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 16:33:24.260219 np0000044716 memory_tracker.sh[47489]:      44769    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 16:33:24.260219 np0000044716 memory_tracker.sh[47489]:      17316    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 16:33:24.261027 np0000044716 memory_tracker.sh[47489]:      31572    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 16:33:24.261027 np0000044716 memory_tracker.sh[47489]:        927    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 15 16:33:24.261027 np0000044716 memory_tracker.sh[47489]:        718    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
