Jul 03 08:00:46.400691 np0000038760 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 08:00:46.410276 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:00:46.411050 np0000038760 memory_tracker.sh[44241]: Fri Jul  3 08:00:46 UTC 2026
Jul 03 08:00:46.411208 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:00:46.479607 np0000038760 memory_tracker.sh[44246]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30802)]=901128KB
Jul 03 08:00:46.485463 np0000038760 memory_tracker.sh[44226]: ]]]
Jul 03 08:01:06.490639 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:01:06.491376 np0000038760 memory_tracker.sh[47702]: Fri Jul  3 08:01:06 UTC 2026
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: memory_tracker low_point: 6247560
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemTotal:        8129360 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemFree:          152444 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemAvailable:    6247560 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Buffers:          176892 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Cached:          5866360 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapCached:            4 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active:          1346604 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive:        5648368 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active(anon):    1125592 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive(anon):      836 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active(file):     221012 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive(file):  5647532 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Unevictable:      143596 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Mlocked:          142396 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapTotal:       8388604 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapFree:        8388336 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Zswap:               336 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Zswapped:             68 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Dirty:            145968 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Writeback:             0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: AnonPages:       1095368 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Mapped:           184932 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Shmem:            154844 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: KReclaimable:     536124 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Slab:             653472 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SReclaimable:     536124 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SUnreclaim:       117348 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: KernelStack:        8524 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: PageTables:        10504 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SecPageTables:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: NFS_Unstable:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Bounce:                0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: WritebackTmp:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: CommitLimit:    12453284 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Committed_AS:    2915636 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocTotal:   13743895347199 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocUsed:       26844 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocChunk:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Percpu:             4864 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HardwareCorrupted:     0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: AnonHugePages:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: ShmemHugePages:        0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: ShmemPmdMapped:        0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: FileHugePages:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: FilePmdMapped:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Unaccepted:            0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Total:       0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Free:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Rsvd:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Surp:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Hugepagesize:       2048 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Hugetlb:               0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap4k:      245612 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap2M:     7094272 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap1G:     3145728 kB
Jul 03 08:01:06.493209 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.503377 np0000038760 memory_tracker.sh[47705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 08:01:06.503952 np0000038760 memory_tracker.sh[47705]:      47618    0.1           11656      47601   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 03 08:01:06.504106 np0000038760 memory_tracker.sh[47705]:       1153    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 08:01:06.504106 np0000038760 memory_tracker.sh[47705]:       2405    0.1           10820       2403   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 03 08:01:06.504106 np0000038760 memory_tracker.sh[47705]:        852    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 08:01:06.504106 np0000038760 memory_tracker.sh[47705]:      46927    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 08:01:06.504106 np0000038760 memory_tracker.sh[47705]:      47134    0.1            9304       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 08:01:06.504106 np0000038760 memory_tracker.sh[47705]:      47260    0.1            9304       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 08:01:06.504106 np0000038760 memory_tracker.sh[47705]:      42000    0.1            9300       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 08:01:06.504106 np0000038760 memory_tracker.sh[47705]:      47354    0.1            9300       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 08:01:06.504106 np0000038760 memory_tracker.sh[47705]:      47448    0.1            9300       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 08:01:06.504106 np0000038760 memory_tracker.sh[47705]:      47544    0.1            9300       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 08:01:06.504106 np0000038760 memory_tracker.sh[47705]:        547    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 08:01:06.504106 np0000038760 memory_tracker.sh[47705]:      47365    0.1            9116      47354   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 08:01:06.504106 np0000038760 memory_tracker.sh[47705]:      47459    0.1            9116      47448   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 08:01:06.504106 np0000038760 memory_tracker.sh[47705]:      47556    0.1            9116      47544   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 08:01:06.504106 np0000038760 memory_tracker.sh[47705]:      47601    0.1            9112      47596   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 08:01:06.504106 np0000038760 memory_tracker.sh[47705]:      47596    0.1            9044       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 08:01:06.504353 np0000038760 memory_tracker.sh[47705]:      31283    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 08:01:06.504353 np0000038760 memory_tracker.sh[47705]:      31356    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 08:01:06.504353 np0000038760 memory_tracker.sh[47705]:       1126    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 08:01:06.504353 np0000038760 memory_tracker.sh[47705]:      31134    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 08:01:06.504353 np0000038760 memory_tracker.sh[47705]:       2185    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 08:01:06.504353 np0000038760 memory_tracker.sh[47705]:        493    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 08:01:06.504353 np0000038760 memory_tracker.sh[47705]:      32886    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 08:01:06.504525 np0000038760 memory_tracker.sh[47705]:      31477    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 08:01:06.504525 np0000038760 memory_tracker.sh[47705]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 08:01:06.504525 np0000038760 memory_tracker.sh[47705]:      30749    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 08:01:06.504525 np0000038760 memory_tracker.sh[47705]:       2366    0.0            7196       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 08:01:06.504525 np0000038760 memory_tracker.sh[47705]:       2400    0.0            6904       2399   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wenvduzpcvqoygbprykvtocnxxjppjml ; /usr/bin/python3
Jul 03 08:01:06.504525 np0000038760 memory_tracker.sh[47705]:        529    0.0            5760          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 08:01:06.504525 np0000038760 memory_tracker.sh[47705]:      14839    0.0            5684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 08:01:06.504525 np0000038760 memory_tracker.sh[47705]:        483    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 08:01:06.504525 np0000038760 memory_tracker.sh[47705]:      47704    0.0            4360      44226   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 08:01:06.504525 np0000038760 memory_tracker.sh[47705]:      44226    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 08:01:06.504685 np0000038760 memory_tracker.sh[47705]:      44705    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
