
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.2  25824 17236 ?        Ss   14:28:01 00:00:19 /sbin/init nofb
root           2      93  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-ata_sff]
root           2      94  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-md_bitmap]
root           2      95  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-md_llbitmap_io]
root           2      96  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-md_llbitmap_unplug]
root           2      97  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-edac-poller]
root           2      98  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-devfreq_wq]
root           2      99  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [watchdogd]
root           2     100  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-quota_events_unbound]
root           2     101  0.0  0.0      0     0 ?        I    14:28:01 00:00:00 [kworker/u35:1-iou_exit]
root           2     103  0.1  0.0      0     0 ?        S    14:28:01 00:00:01 [kswapd0]
root           2     104  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [ecryptfs-kthread]
root           2     105  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-kthrotld]
root           2     106  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [irq/24-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [irq/25-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [irq/26-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [irq/27-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [irq/28-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [irq/29-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [irq/30-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [irq/31-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [irq/32-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [irq/33-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [irq/34-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [irq/35-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [irq/36-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [irq/37-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [irq/38-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [irq/39-aerdrv]
root           2     122  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [irq/40-aerdrv]
root           2     123  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     124  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-ipv6_addrconf]
root           2     126  0.0  0.0      0     0 ?        I    14:28:01 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     127  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I    14:28:01 00:00:00 [kworker/3:1-events]
root           2     129  0.0  0.0      0     0 ?        I    14:28:01 00:00:00 [kworker/4:1-events]
root           2     132  0.0  0.0      0     0 ?        I    14:28:01 00:00:00 [kworker/7:1-mm_percpu_wq]
root           2     133  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/u41:0]
root           2     134  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/u42:0]
root           2     135  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/u43:0]
root           2     136  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/u44:0]
root           2     137  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/u45:0]
root           2     138  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/u46:0]
root           2     139  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/u47:0]
root           2     140  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/u48:0]
root           2     141  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/u49:0]
root           2     142  0.0  0.0      0     0 ?        I    14:28:01 00:00:00 [kworker/u40:1-nvme-wq]
root           2     146  0.0  0.0      0     0 ?        I    14:28:01 00:00:00 [kworker/u33:1-nvme-wq]
root           2     152  0.0  0.0      0     0 ?        I    14:28:01 00:00:00 [kworker/u39:1-ext4-rsv-conversion]
root           2     155  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-charger_manager]
root           2     181  0.0  0.0      0     0 ?        I    14:28:01 00:00:00 [kworker/1:2-events]
root           2     219  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [hwrng]
root           2     221  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [scsi_eh_0]
root           2     222  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-scsi_tmf_0]
root           2     223  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-nvme-wq]
root           2     224  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-nvme-reset-wq]
root           2     225  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-nvme-delete-wq]
root           2     226  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [scsi_eh_1]
root           2     227  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-nvme-auth-wq]
root           2     229  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-scsi_tmf_1]
root           2     230  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [scsi_eh_2]
root           2     231  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-scsi_tmf_2]
root           2     232  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [scsi_eh_3]
root           2     233  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-scsi_tmf_3]
root           2     234  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [scsi_eh_4]
root           2     235  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-scsi_tmf_4]
root           2     236  0.0  0.0      0     0 ?        S    14:28:01 00:00:00 [scsi_eh_5]
root           2     237  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-scsi_tmf_5]
root           2     238  0.0  0.0      0     0 ?        I    14:28:01 00:00:00 [kworker/u36:2-ext4-rsv-conversion]
root           2     239  0.0  0.0      0     0 ?        I    14:28:01 00:00:00 [kworker/u36:3-flush-253:0]
root           2     240  0.0  0.0      0     0 ?        I    14:28:01 00:00:00 [kworker/u36:4-writeback]
root           2     241  0.0  0.0      0     0 ?        I    14:28:01 00:00:00 [kworker/u36:5-flush-253:0]
root           2     244  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     245  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     246  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-nvmet-wq]
root           2     247  0.0  0.0      0     0 ?        I<   14:28:01 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     248  0.0  0.0      0     0 ?        I<   14:28:02 00:00:00 [kworker/3:1H]
root           2     249  0.0  0.0      0     0 ?        I<   14:28:02 00:00:00 [kworker/1:1H-kblockd]
root           2     252  0.0  0.0      0     0 ?        I    14:28:02 00:00:00 [kworker/u38:1-ext4-rsv-conversion]
root           2     253  0.0  0.0      0     0 ?        I<   14:28:02 00:00:00 [kworker/R-lpfc_wq]
root           2     258  0.0  0.0      0     0 ?        I<   14:28:02 00:00:00 [kworker/2:1H-kblockd]
root           2     263  0.0  0.0      0     0 ?        S<   14:28:02 00:00:00 [lpfc_worker_0]
root           2     264  0.0  0.0      0     0 ?        S    14:28:02 00:00:00 [irq/70-lpfc:0]
root           2     265  0.0  0.0      0     0 ?        S    14:28:02 00:00:00 [irq/71-lpfc:1]
root           2     266  0.0  0.0      0     0 ?        S    14:28:02 00:00:00 [irq/72-lpfc:2]
root           2     267  0.0  0.0      0     0 ?        S    14:28:02 00:00:00 [irq/73-lpfc:3]
root           2     268  0.0  0.0      0     0 ?        S    14:28:02 00:00:00 [irq/74-lpfc:4]
root           2     269  0.0  0.0      0     0 ?        S    14:28:02 00:00:00 [irq/75-lpfc:5]
root           2     270  0.0  0.0      0     0 ?        S    14:28:02 00:00:00 [irq/76-lpfc:6]
root           2     271  0.0  0.0      0     0 ?        S    14:28:02 00:00:00 [irq/77-lpfc:7]
root           2     272  0.0  0.0      0     0 ?        S    14:28:02 00:00:00 [scsi_eh_6]
root           2     273  0.0  0.0      0     0 ?        I<   14:28:02 00:00:00 [kworker/R-scsi_tmf_6]
root           2     274  0.0  0.0      0     0 ?        I<   14:28:02 00:00:00 [kworker/R-scsi_wq_6]
root           2     293  0.0  0.0      0     0 ?        S    14:28:02 00:00:00 [jbd2/vda1-8]
root           2     294  0.0  0.0      0     0 ?        I<   14:28:02 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     333  0.0  0.0      0     0 ?        I<   14:28:04 00:00:00 [kworker/6:1H-kblockd]
root           2     341  0.0  0.0      0     0 ?        I<   14:28:04 00:00:00 [kworker/R-kmpathd]
root           2     342  0.0  0.0      0     0 ?        I<   14:28:04 00:00:00 [kworker/R-kmpath_handlerd]
root           2     349  0.0  0.0      0     0 ?        I<   14:28:04 00:00:00 [kworker/0:1H-kblockd]
root           2     354  0.0  0.0      0     0 ?        I<   14:28:04 00:00:00 [kworker/5:1H-kblockd]
root           1     357  0.0  0.1 279584  9740 ?        SLsl 14:28:04 00:00:00 /usr/sbin/multipathd -d -s
root           2     361  0.0  0.0      0     0 ?        I<   14:28:04 00:00:00 [kworker/4:1H-kblockd]
systemd+       1     390  0.0  0.1  22424 14512 ?        Ss   14:28:04 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     391  0.0  0.1  91164  8436 ?        Ssl  14:28:04 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     396  0.0  0.1  38916 12968 ?        Ss   14:28:04 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     398  0.0  0.0      0     0 ?        I<   14:28:04 00:00:00 [kworker/7:1H-kblockd]
root           2     408  0.0  0.0      0     0 ?        S    14:28:04 00:00:00 [psimon]
root           2     417  0.0  0.0      0     0 ?        I    14:28:04 00:00:00 [kworker/u37:2-flush-253:0]
root           1     418  0.0  0.0   8592  5244 ?        Ss   14:28:04 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     482  0.0  0.0      0     0 ?        I    14:28:04 00:00:00 [kworker/u33:2-events_unbound]
root           2     485  0.0  0.0      0     0 ?        I    14:28:04 00:00:00 [kworker/u39:2-writeback]
root           2     490  0.0  0.0      0     0 ?        I    14:28:04 00:00:00 [kworker/6:3-events]
root           2     507  0.0  0.0      0     0 ?        I<   14:28:04 00:00:00 [kworker/R-nfit]
root           2     508  0.0  0.0      0     0 ?        I    14:28:04 00:00:00 [kworker/2:2-events]
root           2     511  0.0  0.0      0     0 ?        I    14:28:05 00:00:00 [kworker/u37:3-writeback]
root           2     512  0.0  0.0      0     0 ?        I    14:28:05 00:00:00 [kworker/u37:4-flush-253:0]
message+       1     524  0.2  0.0   9280  6140 ?        Ss   14:28:05 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     544  0.0  0.1  19056 10336 ?        Ss   14:28:05 00:00:00 /usr/lib/systemd/systemd-logind
root           2     558  0.0  0.0      0     0 ?        I    14:28:05 00:00:00 [kworker/u39:3-flush-253:0]
root           1     685  0.0  0.0   4028  3392 ?        Ss   14:28:05 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     760  0.0  0.1  24636 12500 ?        Ss   14:28:05 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     772  0.0  0.0      0     0 ?        I<   14:28:05 00:00:00 [kworker/R-cfg80211]
root           2     880  0.0  0.0      0     0 ?        I    14:28:36 00:00:00 [kworker/u38:3-iou_exit]
root           1     889  0.0  0.0   4156  3404 ?        Ss   14:30:05 00:00:00 dhclient
root           2     909  0.0  0.0      0     0 ?        I<   14:30:05 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     923  0.0  0.0   7468  3228 ?        Ss   14:30:05 00:00:00 /usr/sbin/cron -f -P
root           2     927  0.0  0.0      0     0 ?        I    14:30:05 00:00:00 [kworker/7:4-cgroup_free]
daemon         1     933  0.0  0.0   4008  2892 ?        Ss   14:30:06 00:00:00 /usr/sbin/atd -f
root           2     936  0.0  0.0      0     0 ?        I    14:30:06 00:00:00 [kworker/u40:3-nvme-wq]
root           1     939  0.0  0.0   8488  2964 tty1     Ss+  14:30:06 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     941  0.0  0.0   8532  3120 ttyS0    Ss+  14:30:06 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1030  0.0  0.0  10744  7948 ?        Ss   14:30:06 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1055  0.0  0.1  22000 13144 ?        Ss   14:30:25 00:00:00 /usr/lib/systemd/systemd --user
zuul        1055    1057  0.0  0.0  22800  3832 ?        S    14:30:25 00:00:00 (sd-pam)
zuul           1    1203 10.0  0.2 801040 22036 ?        Sl   14:30:30 00:01:12 /usr/bin/python3
root           2    1312  0.0  0.0      0     0 ?        I    14:30:57 00:00:00 [kworker/u35:2-ext4-rsv-conversion]
root           2    1313  0.0  0.0      0     0 ?        I    14:31:03 00:00:00 [kworker/u34:3-flush-253:0]
root           1    1931  0.0  0.2 343148 22332 ?        Ssl  14:32:44 00:00:00 /usr/libexec/packagekitd
polkitd        1    1936  0.0  0.1 306444  8500 ?        Ssl  14:32:44 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root           2    2104  0.0  0.0      0     0 ?        I    14:33:34 00:00:00 [kworker/6:0-events]
root           2    2105  0.0  0.0      0     0 ?        I    14:33:34 00:00:00 [kworker/3:0-memcg]
root        1030    2107  0.0  0.1  18176 12252 ?        Ss   14:33:35 00:00:00 sshd-session: zuul [priv]
zuul        2107    2118  0.0  0.0  18824  8056 ?        S    14:33:35 00:00:00 sshd-session: zuul@notty
zuul        2118    2152  0.0  0.0   2888  2064 ?        Ss   14:33:37 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kfbmqzutuilztmxlkdnqricmnuduvlsc ; /usr/bin/python3' && sleep 0
root        2152    2153  0.0  0.0  12684  6016 ?        S    14:33:37 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kfbmqzutuilztmxlkdnqricmnuduvlsc ; /usr/bin/python3
stack       2153    2155  0.0  0.0   2888  2072 ?        S    14:33:37 00:00:00 /bin/sh -c echo BECOME-SUCCESS-kfbmqzutuilztmxlkdnqricmnuduvlsc ; /usr/bin/python3
stack       2155    2156  0.0  0.3 114984 30488 ?        Sl   14:33:37 00:00:00 /usr/bin/python3
stack       2156    2157  0.0  0.0   2888  2064 ?        S    14:33:37 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2157    2159  0.8  0.1  12372  8852 ?        S    14:33:37 00:00:04 bash ./stack.sh
stack       2159    4382  0.1  0.1  24436 15732 ?        S    14:33:39 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-22-143339
stack       2159    4387  0.0  0.1  24436 15656 ?        S    14:33:39 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-22-143339.summary.2026-09-22-143339
root           2    4679  0.0  0.0      0     0 ?        I<   14:33:39 00:00:00 [kworker/R-zswap-shrink]
root           2    4681  0.0  0.0      0     0 ?        I    14:33:39 00:00:00 [kworker/4:2-events]
root           2    4880  0.0  0.0      0     0 ?        I    14:33:45 00:00:00 [kworker/u39:0-iou_exit]
root           1    4931  0.0  0.0   8592  3136 ?        S    14:33:45 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10349  0.0  0.2  63304 20528 ?        Ss   14:34:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10349   10351  0.0  0.6 273696 53488 ?        Sl   14:34:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11406  0.0  0.0   3736  1708 ?        Ss   14:34:59 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11778  0.0  0.0      0     0 ?        I    14:35:00 00:00:00 [kworker/0:0-cgroup_free]
root           2   11782  0.0  0.0      0     0 ?        I    14:35:00 00:00:00 [kworker/5:1-cgroup_free]
root           2   11786  0.0  0.0      0     0 ?        I    14:35:00 00:00:00 [kworker/u38:2-writeback]
