Jul 07 21:12:00.442403 np0000039086 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 21:12:00.451179 np0000039086 memory_tracker.sh[48242]: [[[
Jul 07 21:12:00.451883 np0000039086 memory_tracker.sh[48259]: Tue Jul  7 21:12:00 UTC 2026
Jul 07 21:12:00.452444 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:00.506182 np0000039086 memory_tracker.sh[48263]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34819)]=901124KB
Jul 07 21:12:00.511842 np0000039086 memory_tracker.sh[48242]: ]]]
Jul 07 21:12:20.516840 np0000039086 memory_tracker.sh[48242]: [[[
Jul 07 21:12:20.517974 np0000039086 memory_tracker.sh[52246]: Tue Jul  7 21:12:20 UTC 2026
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: memory_tracker low_point: 6258776
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemTotal:        8129360 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemFree:          241632 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemAvailable:    6258776 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Buffers:          178816 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Cached:          5781956 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapCached:            4 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active:          1401460 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive:        5493872 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active(anon):    1108292 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive(anon):      992 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active(file):     293168 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive(file):  5492880 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Unevictable:      143592 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Mlocked:          142392 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapTotal:       8388604 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapFree:        8388336 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Zswap:               352 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Zswapped:             64 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Dirty:            152796 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Writeback:             0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: AnonPages:       1078092 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Mapped:           185536 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Shmem:            154864 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: KReclaimable:     540648 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Slab:             658356 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SReclaimable:     540648 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SUnreclaim:       117708 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: KernelStack:        8324 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: PageTables:         9496 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SecPageTables:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: NFS_Unstable:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Bounce:                0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: WritebackTmp:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: CommitLimit:    12453284 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Committed_AS:    2830224 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocTotal:   13743895347199 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocUsed:       26716 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocChunk:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Percpu:             4864 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HardwareCorrupted:     0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: AnonHugePages:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: ShmemHugePages:        0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: ShmemPmdMapped:        0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: FileHugePages:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: FilePmdMapped:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Unaccepted:            0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Total:       0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Free:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Rsvd:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Surp:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Hugepagesize:       2048 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Hugetlb:               0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap4k:      270188 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap2M:     8118272 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap1G:     2097152 kB
Jul 07 21:12:20.519087 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.528722 np0000039086 memory_tracker.sh[52250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:12:20.529249 np0000039086 memory_tracker.sh[52250]:      46016    0.1            9332       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 21:12:20.529249 np0000039086 memory_tracker.sh[52250]:      51563    0.1            9332       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 21:12:20.529442 np0000039086 memory_tracker.sh[52250]:      35373    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 21:12:20.529442 np0000039086 memory_tracker.sh[52250]:      35300    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 21:12:20.529442 np0000039086 memory_tracker.sh[52250]:       1132    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 21:12:20.529442 np0000039086 memory_tracker.sh[52250]:      35151    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 21:12:20.529442 np0000039086 memory_tracker.sh[52250]:       2190    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 21:12:20.529442 np0000039086 memory_tracker.sh[52250]:        493    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 21:12:20.529442 np0000039086 memory_tracker.sh[52250]:      36908    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 21:12:20.529595 np0000039086 memory_tracker.sh[52250]:      35494    0.0            7508          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 21:12:20.529595 np0000039086 memory_tracker.sh[52250]:      34765    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 21:12:20.529595 np0000039086 memory_tracker.sh[52250]:        398    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 21:12:20.529595 np0000039086 memory_tracker.sh[52250]:       2370    0.0            7212       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 21:12:20.529595 np0000039086 memory_tracker.sh[52250]:       2404    0.0            6904       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wknyzgfkxvkvzpktuxfolzdmhrefziej ; /usr/bin/python3
Jul 07 21:12:20.529595 np0000039086 memory_tracker.sh[52250]:      15002    0.0            5900          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 21:12:20.529595 np0000039086 memory_tracker.sh[52250]:        527    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 21:12:20.529595 np0000039086 memory_tracker.sh[52250]:        485    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 21:12:20.529595 np0000039086 memory_tracker.sh[52250]:      52249    0.0            4348      48242   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 21:12:20.529595 np0000039086 memory_tracker.sh[52250]:      48242    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 21:12:20.529755 np0000039086 memory_tracker.sh[52250]:      48721    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 21:12:20.529755 np0000039086 memory_tracker.sh[52250]:      35566    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 21:12:20.529755 np0000039086 memory_tracker.sh[52250]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 07 21:12:20.529755 np0000039086 memory_tracker.sh[52250]:        711    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 21:12:20.529755 np0000039086 memory_tracker.sh[52250]:      17551    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 21:12:20.529755 np0000039086 memory_tracker.sh[52250]:        696    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 21:12:20.529755 np0000039086 memory_tracker.sh[52250]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 21:12:20.529755 np0000039086 memory_tracker.sh[52250]:       5383    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 21:12:20.529755 np0000039086 memory_tracker.sh[52250]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 21:12:20.529755 np0000039086 memory_tracker.sh[52250]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 21:12:20.529755 np0000039086 memory_tracker.sh[52250]:      37021    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 21:12:20.529755 np0000039086 memory_tracker.sh[52250]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
