Aug 19 12:27:00.122143 np0000042407 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 12:27:00.130398 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:27:00.131205 np0000042407 memory_tracker.sh[48305]: Wed Aug 19 12:27:00 UTC 2026
Aug 19 12:27:00.131296 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:00.191723 np0000042407 memory_tracker.sh[48309]: [iscsid (pid:39255)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:34863)]=901132KB
Aug 19 12:27:00.197452 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:27:20.202146 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:27:20.202814 np0000042407 memory_tracker.sh[51931]: Wed Aug 19 12:27:20 UTC 2026
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: memory_tracker low_point: 6246680
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemTotal:        8129360 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemFree:          178512 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemAvailable:    6246680 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Buffers:          184880 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Cached:          5828388 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapCached:            0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active:          1402684 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive:        5541160 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active(anon):    1104280 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive(anon):     1012 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active(file):     298404 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive(file):  5540148 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Unevictable:      143600 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Mlocked:          142400 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapTotal:       8388604 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapFree:        8388080 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Zswap:               308 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Zswapped:             68 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Dirty:            166940 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Writeback:             0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: AnonPages:       1074088 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Mapped:           186416 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Shmem:            154844 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: KReclaimable:     539168 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Slab:             657836 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SReclaimable:     539168 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SUnreclaim:       118668 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: KernelStack:        8492 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: PageTables:        10460 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SecPageTables:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: NFS_Unstable:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Bounce:                0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: WritebackTmp:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: CommitLimit:    12453284 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Committed_AS:    2877196 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocTotal:   13743895347199 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocUsed:       26844 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocChunk:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Percpu:             4768 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HardwareCorrupted:     0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: AnonHugePages:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: ShmemHugePages:        0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: ShmemPmdMapped:        0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: FileHugePages:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: FilePmdMapped:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Unaccepted:            0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Total:       0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Free:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Rsvd:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Surp:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Hugepagesize:       2048 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Hugetlb:               0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap4k:      270188 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap2M:     8118272 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap1G:     2097152 kB
Aug 19 12:27:20.204523 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.214652 np0000042407 memory_tracker.sh[51934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:27:20.215238 np0000042407 memory_tracker.sh[51934]:        847    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 12:27:20.215238 np0000042407 memory_tracker.sh[51934]:      46064    0.1            9340       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:27:20.215238 np0000042407 memory_tracker.sh[51934]:      51243    0.1            9340       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:27:20.215238 np0000042407 memory_tracker.sh[51934]:      51369    0.1            9340       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:27:20.215238 np0000042407 memory_tracker.sh[51934]:      51463    0.1            9340       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:27:20.215463 np0000042407 memory_tracker.sh[51934]:      51557    0.1            9340       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:27:20.215463 np0000042407 memory_tracker.sh[51934]:      51653    0.1            9340       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:27:20.215463 np0000042407 memory_tracker.sh[51934]:        540    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 12:27:20.215463 np0000042407 memory_tracker.sh[51934]:      51710    0.1            9092      51705   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 12:27:20.215463 np0000042407 memory_tracker.sh[51934]:      51705    0.1            9028       2460   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 12:27:20.215463 np0000042407 memory_tracker.sh[51934]:      35352    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 12:27:20.215463 np0000042407 memory_tracker.sh[51934]:      35425    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 12:27:20.215463 np0000042407 memory_tracker.sh[51934]:       1135    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 12:27:20.215626 np0000042407 memory_tracker.sh[51934]:      35203    0.1            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 12:27:20.215626 np0000042407 memory_tracker.sh[51934]:       2240    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 12:27:20.215626 np0000042407 memory_tracker.sh[51934]:        479    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 12:27:20.215626 np0000042407 memory_tracker.sh[51934]:      36999    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 12:27:20.215626 np0000042407 memory_tracker.sh[51934]:      35546    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 12:27:20.215626 np0000042407 memory_tracker.sh[51934]:      34810    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 12:27:20.215626 np0000042407 memory_tracker.sh[51934]:        384    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 12:27:20.215626 np0000042407 memory_tracker.sh[51934]:       2421    0.0            7208       2411   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 12:27:20.215626 np0000042407 memory_tracker.sh[51934]:       2455    0.0            6932       2454   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cnlksotlkrblikakqmsuefgahkmgbhqt ; /usr/bin/python3
Aug 19 12:27:20.215777 np0000042407 memory_tracker.sh[51934]:        527    0.0            5836          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 12:27:20.215777 np0000042407 memory_tracker.sh[51934]:      15050    0.0            5776          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 12:27:20.215777 np0000042407 memory_tracker.sh[51934]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 12:27:20.215777 np0000042407 memory_tracker.sh[51934]:      51933    0.0            4348      48289   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 12:27:20.215777 np0000042407 memory_tracker.sh[51934]:      48289    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 12:27:20.215777 np0000042407 memory_tracker.sh[51934]:      48787    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 12:27:20.215777 np0000042407 memory_tracker.sh[51934]:      35618    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 12:27:20.215777 np0000042407 memory_tracker.sh[51934]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 19 12:27:20.215777 np0000042407 memory_tracker.sh[51934]:        704    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 12:27:20.215777 np0000042407 memory_tracker.sh[51934]:        700    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 12:27:20.215777 np0000042407 memory_tracker.sh[51934]:      17597    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
