Aug 19 22:13:56.848803 np0000042478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 22:13:56.857520 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:13:56.857940 np0000042478 memory_tracker.sh[44893]: Wed Aug 19 22:13:56 UTC 2026
Aug 19 22:13:56.858064 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:13:56.920301 np0000042478 memory_tracker.sh[44897]: [iscsid (pid:35843)]=14172KB; [multipathd (pid:493)]=420636KB; [ovs-vswitchd (pid:31470)]=901128KB
Aug 19 22:13:56.926333 np0000042478 memory_tracker.sh[44877]: ]]]
Aug 19 22:14:16.931332 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:14:16.932327 np0000042478 memory_tracker.sh[48174]: Wed Aug 19 22:14:16 UTC 2026
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: memory_tracker low_point: 6151080
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemTotal:        8129356 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemFree:          181440 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemAvailable:    6151080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Buffers:          191600 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Cached:          5730004 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapCached:            0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active:          1305820 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive:        5554248 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active(anon):     987164 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive(anon):   126080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active(file):     318656 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive(file):  5428168 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Unevictable:      144792 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Mlocked:          143592 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapTotal:       8388604 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapFree:        8388336 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Zswap:               352 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Zswapped:             64 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Dirty:            139056 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Writeback:             0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: AnonPages:       1083288 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Mapped:           186348 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Shmem:            154892 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: KReclaimable:     532368 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Slab:             660640 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SReclaimable:     532368 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SUnreclaim:       128272 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: KernelStack:        8808 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: PageTables:        10316 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SecPageTables:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: NFS_Unstable:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Bounce:                0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: WritebackTmp:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: CommitLimit:    12453280 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Committed_AS:    2905080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocTotal:   13743895347199 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocUsed:       37804 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocChunk:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Percpu:             5152 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HardwareCorrupted:     0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: AnonHugePages:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: ShmemHugePages:        0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: ShmemPmdMapped:        0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: FileHugePages:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: FilePmdMapped:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Unaccepted:            0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Total:       0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Free:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Rsvd:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Surp:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Hugepagesize:       2048 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Hugetlb:               0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap4k:      253804 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap2M:     6037504 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap1G:     4194304 kB
Aug 19 22:14:16.933637 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.944682 np0000042478 memory_tracker.sh[48179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:14:16.945267 np0000042478 memory_tracker.sh[48179]:      48070    0.1           11636      48036   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 19 22:14:16.945267 np0000042478 memory_tracker.sh[48179]:       1660    0.1           11548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 22:14:16.945267 np0000042478 memory_tracker.sh[48179]:       2994    0.1           10828       2992   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 19 22:14:16.945419 np0000042478 memory_tracker.sh[48179]:      47586    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 22:14:16.945419 np0000042478 memory_tracker.sh[48179]:        577    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 22:14:16.945419 np0000042478 memory_tracker.sh[48179]:      47590    0.1            9492      47586   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 22:14:16.945419 np0000042478 memory_tracker.sh[48179]:      42651    0.1            9328       2994   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 22:14:16.945419 np0000042478 memory_tracker.sh[48179]:      47805    0.1            9328       2994   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 22:14:16.945419 np0000042478 memory_tracker.sh[48179]:      47931    0.1            9328       2994   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 22:14:16.945419 np0000042478 memory_tracker.sh[48179]:      48025    0.1            9328       2994   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 22:14:16.945419 np0000042478 memory_tracker.sh[48179]:      48119    0.1            9328       2994   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 22:14:16.945419 np0000042478 memory_tracker.sh[48179]:       1134    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 22:14:16.945419 np0000042478 memory_tracker.sh[48179]:      47862    0.1            9088      47805   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 22:14:16.945419 np0000042478 memory_tracker.sh[48179]:      47942    0.1            9088      47931   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 22:14:16.945419 np0000042478 memory_tracker.sh[48179]:      48036    0.1            9088      48025   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 22:14:16.945419 np0000042478 memory_tracker.sh[48179]:      48130    0.1            9088      48119   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 22:14:16.945419 np0000042478 memory_tracker.sh[48179]:      31947    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 22:14:16.945657 np0000042478 memory_tracker.sh[48179]:      32020    0.1            8752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 22:14:16.945657 np0000042478 memory_tracker.sh[48179]:       1622    0.1            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 22:14:16.945657 np0000042478 memory_tracker.sh[48179]:      31803    0.1            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 22:14:16.945657 np0000042478 memory_tracker.sh[48179]:       2762    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 22:14:16.945657 np0000042478 memory_tracker.sh[48179]:        731    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 22:14:16.945657 np0000042478 memory_tracker.sh[48179]:      33533    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 22:14:16.945657 np0000042478 memory_tracker.sh[48179]:      32141    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 22:14:16.945790 np0000042478 memory_tracker.sh[48179]:      31418    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 22:14:16.945790 np0000042478 memory_tracker.sh[48179]:        509    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 22:14:16.945790 np0000042478 memory_tracker.sh[48179]:       2955    0.0            7244       2945   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 22:14:16.945790 np0000042478 memory_tracker.sh[48179]:       2989    0.0            6904       2988   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-iavpnhfjnezdvvmehhcbrgpivukjolfs ; /usr/bin/python3
Aug 19 22:14:16.945790 np0000042478 memory_tracker.sh[48179]:       1117    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 22:14:16.945790 np0000042478 memory_tracker.sh[48179]:      15461    0.0            5728          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 22:14:16.945790 np0000042478 memory_tracker.sh[48179]:        691    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 22:14:16.945790 np0000042478 memory_tracker.sh[48179]:      48178    0.0            4368      44877   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 22:14:16.945790 np0000042478 memory_tracker.sh[48179]:      44877    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 22:14:16.945790 np0000042478 memory_tracker.sh[48179]:      45356    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 22:14:16.945928 np0000042478 memory_tracker.sh[48179]:      32213    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
