Jul 29 12:50:00.040625 np0000040546 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:50:00.050128 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:50:00.050875 np0000040546 memory_tracker.sh[44470]: Wed Jul 29 12:50:00 UTC 2026
Jul 29 12:50:00.051003 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:00.120362 np0000040546 memory_tracker.sh[44474]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30969)]=901120KB
Jul 29 12:50:00.126456 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:50:20.131120 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:50:20.131761 np0000040546 memory_tracker.sh[48116]: Wed Jul 29 12:50:20 UTC 2026
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: memory_tracker low_point: 6233220
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemTotal:        8129360 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemFree:          152872 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemAvailable:    6233220 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Buffers:          195200 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Cached:          5832104 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapCached:            0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active:          1271260 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive:        5679396 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active(anon):     972020 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive(anon):   126036 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active(file):     299240 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive(file):  5553360 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Unevictable:      143588 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Mlocked:          142388 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapTotal:       8388604 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapFree:        8388336 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Zswap:               336 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Zswapped:             68 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Dirty:            139352 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Writeback:             0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: AnonPages:       1066960 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Mapped:           183712 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Shmem:            154840 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: KReclaimable:     537300 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Slab:             659364 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SReclaimable:     537300 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SUnreclaim:       122064 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: KernelStack:        8444 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: PageTables:        10260 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SecPageTables:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: NFS_Unstable:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Bounce:                0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: WritebackTmp:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: CommitLimit:    12453284 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Committed_AS:    2882092 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocTotal:   13743895347199 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocUsed:       33412 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocChunk:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Percpu:             4864 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HardwareCorrupted:     0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: AnonHugePages:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: ShmemHugePages:        0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: ShmemPmdMapped:        0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: FileHugePages:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: FilePmdMapped:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Unaccepted:            0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Total:       0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Free:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Rsvd:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Surp:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Hugepagesize:       2048 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Hugetlb:               0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap4k:      257900 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap2M:     8130560 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap1G:     2097152 kB
Jul 29 12:50:20.134018 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.145018 np0000040546 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:50:20.146043 np0000040546 memory_tracker.sh[48119]:        753    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 12:50:20.146043 np0000040546 memory_tracker.sh[48119]:      42226    0.1            9352       2325   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:50:20.146043 np0000040546 memory_tracker.sh[48119]:      47394    0.1            9352       2325   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:50:20.146043 np0000040546 memory_tracker.sh[48119]:      47520    0.1            9352       2325   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:50:20.146226 np0000040546 memory_tracker.sh[48119]:      47614    0.1            9352       2325   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:50:20.146226 np0000040546 memory_tracker.sh[48119]:      47708    0.1            9352       2325   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:50:20.146226 np0000040546 memory_tracker.sh[48119]:      47804    0.1            9352       2325   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:50:20.146226 np0000040546 memory_tracker.sh[48119]:        538    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 12:50:20.146226 np0000040546 memory_tracker.sh[48119]:      48095    0.1            9164      48090   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:50:20.146226 np0000040546 memory_tracker.sh[48119]:      48090    0.1            9096       2325   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:50:20.146226 np0000040546 memory_tracker.sh[48119]:      31449    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 12:50:20.146226 np0000040546 memory_tracker.sh[48119]:      31522    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 12:50:20.146392 np0000040546 memory_tracker.sh[48119]:      31303    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 12:50:20.146392 np0000040546 memory_tracker.sh[48119]:        997    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 12:50:20.146392 np0000040546 memory_tracker.sh[48119]:       2109    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 12:50:20.146392 np0000040546 memory_tracker.sh[48119]:        484    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 12:50:20.146392 np0000040546 memory_tracker.sh[48119]:      33028    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 12:50:20.146392 np0000040546 memory_tracker.sh[48119]:      31643    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 12:50:20.146392 np0000040546 memory_tracker.sh[48119]:      30916    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 12:50:20.146392 np0000040546 memory_tracker.sh[48119]:        396    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 12:50:20.146392 np0000040546 memory_tracker.sh[48119]:       2286    0.0            7212       2276   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 12:50:20.146392 np0000040546 memory_tracker.sh[48119]:       2320    0.0            6896       2319   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uxrlkyhasegprnynivsjkqjzbguiawaj ; /usr/bin/python3
Jul 29 12:50:20.146549 np0000040546 memory_tracker.sh[48119]:        517    0.0            5888          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 12:50:20.146549 np0000040546 memory_tracker.sh[48119]:      14647    0.0            5876          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 12:50:20.146549 np0000040546 memory_tracker.sh[48119]:        479    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 12:50:20.146549 np0000040546 memory_tracker.sh[48119]:      48118    0.0            4360      44453   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 12:50:20.146549 np0000040546 memory_tracker.sh[48119]:      44453    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 12:50:20.146549 np0000040546 memory_tracker.sh[48119]:      44938    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 12:50:20.146549 np0000040546 memory_tracker.sh[48119]:      31715    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 12:50:20.146549 np0000040546 memory_tracker.sh[48119]:      17162    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 12:50:20.146549 np0000040546 memory_tracker.sh[48119]:        879    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 29 12:50:20.146549 np0000040546 memory_tracker.sh[48119]:        674    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 12:50:20.146549 np0000040546 memory_tracker.sh[48119]:       1079    0.0            3312       1078   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 12:50:20.146549 np0000040546 memory_tracker.sh[48119]:       5213    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
