Aug 04 09:31:15.646009 np0000040917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:31:15.654733 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:31:15.655186 np0000040917 memory_tracker.sh[44282]: Tue Aug  4 09:31:15 UTC 2026
Aug 04 09:31:15.655313 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:15.712762 np0000040917 memory_tracker.sh[44286]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30735)]=901124KB
Aug 04 09:31:15.718927 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:31:35.723841 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:31:35.724857 np0000040917 memory_tracker.sh[47782]: Tue Aug  4 09:31:35 UTC 2026
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: memory_tracker low_point: 6225628
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemTotal:        8129360 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemFree:          150072 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemAvailable:    6225628 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Buffers:          199288 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Cached:          5815632 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapCached:            0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active:          1312708 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive:        5652276 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active(anon):     998804 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive(anon):   125996 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active(file):     313904 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive(file):  5526280 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Unevictable:      143592 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Mlocked:          142392 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapTotal:       8388604 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapFree:        8388336 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Zswap:               336 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Zswapped:             68 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Dirty:            170408 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Writeback:             0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: AnonPages:       1093852 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Mapped:           185412 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Shmem:            154832 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: KReclaimable:     544924 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Slab:             667932 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SReclaimable:     544924 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SUnreclaim:       123008 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: KernelStack:        8540 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: PageTables:        10516 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SecPageTables:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: NFS_Unstable:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Bounce:                0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: WritebackTmp:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: CommitLimit:    12453284 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Committed_AS:    2934184 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocTotal:   13743895347199 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocUsed:       33428 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocChunk:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Percpu:             4864 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HardwareCorrupted:     0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: AnonHugePages:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: ShmemHugePages:        0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: ShmemPmdMapped:        0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: FileHugePages:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: FilePmdMapped:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Unaccepted:            0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Total:       0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Free:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Rsvd:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Surp:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Hugepagesize:       2048 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Hugetlb:               0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap4k:      253804 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap2M:     8134656 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap1G:     2097152 kB
Aug 04 09:31:35.726468 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.736868 np0000040917 memory_tracker.sh[47785]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:31:35.736868 np0000040917 memory_tracker.sh[47785]:      43623    5.1          416396          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 09:31:35.736868 np0000040917 memory_tracker.sh[47785]:      46645    1.7          139672      46643   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 09:31:35.736868 np0000040917 memory_tracker.sh[47785]:      46644    1.7          139368      46643   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 04 09:31:35.736868 np0000040917 memory_tracker.sh[47785]:      17344    1.6          135200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 09:31:35.736868 np0000040917 memory_tracker.sh[47785]:      42854    1.4          117284          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 09:31:35.736868 np0000040917 memory_tracker.sh[47785]:      30735    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 09:31:35.736868 np0000040917 memory_tracker.sh[47785]:      10722    0.5           40768      10720   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:31:35.737498 np0000040917 memory_tracker.sh[47785]:      45366    0.3           28460          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040917 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040917=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Aug 04 09:31:35.737498 np0000040917 memory_tracker.sh[47785]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 09:31:35.737498 np0000040917 memory_tracker.sh[47785]:      39559    0.3           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 09:31:35.737498 np0000040917 memory_tracker.sh[47785]:       2272    0.3           26392       2271   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 09:31:35.737498 np0000040917 memory_tracker.sh[47785]:      16304    0.2           21612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 09:31:35.737498 np0000040917 memory_tracker.sh[47785]:       2049    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 09:31:35.737498 np0000040917 memory_tracker.sh[47785]:       1166    0.2           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 04 09:31:35.737498 np0000040917 memory_tracker.sh[47785]:      46643    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 09:31:35.737498 np0000040917 memory_tracker.sh[47785]:      39593    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 09:31:35.737498 np0000040917 memory_tracker.sh[47785]:      33074    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 09:31:35.737498 np0000040917 memory_tracker.sh[47785]:      47014    0.1           15408      47008   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:31:35.737498 np0000040917 memory_tracker.sh[47785]:      35214    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 09:31:35.737498 np0000040917 memory_tracker.sh[47785]:          1    0.1           13916          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 04 09:31:35.737498 np0000040917 memory_tracker.sh[47785]:      47013    0.1           13828      47008   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:31:35.737883 np0000040917 memory_tracker.sh[47785]:      10720    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:31:35.737883 np0000040917 memory_tracker.sh[47785]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 09:31:35.737883 np0000040917 memory_tracker.sh[47785]:      47091    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 09:31:35.737883 np0000040917 memory_tracker.sh[47785]:       4487    0.1           12380       2275   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-092338
Aug 04 09:31:35.737883 np0000040917 memory_tracker.sh[47785]:       4492    0.1           12312       2275   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-092338.summary.2026-08-04-092338
Aug 04 09:31:35.737883 np0000040917 memory_tracker.sh[47785]:      47573    0.1           11660      47539   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 04 09:31:35.737883 np0000040917 memory_tracker.sh[47785]:      47698    0.1           11660      47681   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 04 09:31:35.737883 np0000040917 memory_tracker.sh[47785]:      47479    0.1           11656      47445   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
