Sep 04 13:54:37.715208 np0000043903 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 13:54:37.722975 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:54:37.723796 np0000043903 memory_tracker.sh[44247]: Fri Sep  4 13:54:37 UTC 2026
Sep 04 13:54:37.723878 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:37.785073 np0000043903 memory_tracker.sh[44252]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:30809)]=901132KB
Sep 04 13:54:37.788787 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 13:54:57.794085 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:54:57.794728 np0000043903 memory_tracker.sh[47744]: Fri Sep  4 13:54:57 UTC 2026
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: memory_tracker low_point: 6245708
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemTotal:        8129360 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemFree:          138600 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemAvailable:    6245456 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Buffers:          172116 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Cached:          5896324 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapCached:            0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active:          1383688 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive:        5626412 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active(anon):    1115532 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive(anon):      872 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active(file):     268156 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive(file):  5625540 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Unevictable:      143604 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Mlocked:          142404 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapTotal:       8388604 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapFree:        8388336 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Zswap:               324 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Zswapped:             64 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Dirty:            158712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Writeback:             0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: AnonPages:       1085160 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Mapped:           185376 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Shmem:            154876 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: KReclaimable:     522712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Slab:             639528 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SReclaimable:     522712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SUnreclaim:       116816 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: KernelStack:        8492 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: PageTables:        10452 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SecPageTables:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: NFS_Unstable:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Bounce:                0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: WritebackTmp:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: CommitLimit:    12453284 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Committed_AS:    2907004 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocTotal:   13743895347199 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocUsed:       26812 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocChunk:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Percpu:             4864 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HardwareCorrupted:     0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: AnonHugePages:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: ShmemHugePages:        0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: ShmemPmdMapped:        0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: FileHugePages:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: FilePmdMapped:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Unaccepted:            0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Total:       0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Free:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Rsvd:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Surp:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Hugepagesize:       2048 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Hugetlb:               0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap4k:      261996 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap2M:     8126464 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap1G:     2097152 kB
Sep 04 13:54:57.796389 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.806617 np0000043903 memory_tracker.sh[47747]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:54:57.807107 np0000043903 memory_tracker.sh[47747]:       1167    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 13:54:57.807107 np0000043903 memory_tracker.sh[47747]:       2422    0.1           10828       2420   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 04 13:54:57.807107 np0000043903 memory_tracker.sh[47747]:        846    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 13:54:57.807283 np0000043903 memory_tracker.sh[47747]:      46930    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 13:54:57.807283 np0000043903 memory_tracker.sh[47747]:      42007    0.1            9328       2422   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:54:57.807283 np0000043903 memory_tracker.sh[47747]:      47136    0.1            9328       2422   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:54:57.807283 np0000043903 memory_tracker.sh[47747]:      47262    0.1            9328       2422   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:54:57.807283 np0000043903 memory_tracker.sh[47747]:      47356    0.1            9328       2422   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:54:57.807283 np0000043903 memory_tracker.sh[47747]:      47450    0.1            9328       2422   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 13:54:57.807283 np0000043903 memory_tracker.sh[47747]:      47546    0.1            9328       2422   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 13:54:57.807283 np0000043903 memory_tracker.sh[47747]:        540    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 13:54:57.807283 np0000043903 memory_tracker.sh[47747]:      47461    0.1            9088      47450   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 13:54:57.807283 np0000043903 memory_tracker.sh[47747]:      47557    0.1            9088      47546   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 13:54:57.807283 np0000043903 memory_tracker.sh[47747]:      47603    0.1            9084      47598   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 13:54:57.807283 np0000043903 memory_tracker.sh[47747]:      47598    0.1            9016       2422   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 13:54:57.807283 np0000043903 memory_tracker.sh[47747]:      31292    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 13:54:57.807478 np0000043903 memory_tracker.sh[47747]:      31365    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 13:54:57.807478 np0000043903 memory_tracker.sh[47747]:       1127    0.1            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 13:54:57.807478 np0000043903 memory_tracker.sh[47747]:      31141    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 13:54:57.807478 np0000043903 memory_tracker.sh[47747]:        488    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 13:54:57.807478 np0000043903 memory_tracker.sh[47747]:       2202    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 13:54:57.807478 np0000043903 memory_tracker.sh[47747]:      32894    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 13:54:57.807478 np0000043903 memory_tracker.sh[47747]:      31486    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 13:54:57.807616 np0000043903 memory_tracker.sh[47747]:      30757    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 13:54:57.807616 np0000043903 memory_tracker.sh[47747]:        391    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 13:54:57.807616 np0000043903 memory_tracker.sh[47747]:       2383    0.0            7208       2373   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 13:54:57.807616 np0000043903 memory_tracker.sh[47747]:       2417    0.0            6896       2416   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mvziyxqvxlbrtrghmegzsofxhifkapyu ; /usr/bin/python3
Sep 04 13:54:57.807616 np0000043903 memory_tracker.sh[47747]:        523    0.0            5848          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 13:54:57.807616 np0000043903 memory_tracker.sh[47747]:      14852    0.0            5712          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 13:54:57.807616 np0000043903 memory_tracker.sh[47747]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 13:54:57.807616 np0000043903 memory_tracker.sh[47747]:      47746    0.0            4336      44232   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 13:54:57.807616 np0000043903 memory_tracker.sh[47747]:      44232    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 13:54:57.807616 np0000043903 memory_tracker.sh[47747]:      44730    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 13:54:57.807782 np0000043903 memory_tracker.sh[47747]:      31558    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 13:54:57.807782 np0000043903 memory_tracker.sh[47747]:      17370    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
