Aug 28 06:04:00.728881 np0000043052 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:04:00.738080 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:04:00.738981 np0000043052 memory_tracker.sh[48313]: Fri Aug 28 06:04:00 UTC 2026
Aug 28 06:04:00.739077 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:00.803159 np0000043052 memory_tracker.sh[48317]: [iscsid (pid:39256)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34862)]=901128KB
Aug 28 06:04:00.809947 np0000043052 memory_tracker.sh[48297]: ]]]
Aug 28 06:04:20.815904 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:04:20.816640 np0000043052 memory_tracker.sh[51934]: Fri Aug 28 06:04:20 UTC 2026
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: memory_tracker low_point: 6256780
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemTotal:        8129360 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemFree:          143056 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemAvailable:    6256276 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Buffers:          193956 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Cached:          5868480 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapCached:            0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active:          1423184 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive:        5571008 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active(anon):    1105656 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive(anon):      824 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active(file):     317528 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive(file):  5570184 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Unevictable:      143596 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Mlocked:          142396 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapTotal:       8388604 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapFree:        8388080 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Zswap:               280 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Zswapped:             68 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Dirty:            156492 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Writeback:             0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: AnonPages:       1075500 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Mapped:           186760 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Shmem:            154860 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: KReclaimable:     535060 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Slab:             652624 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SReclaimable:     535060 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SUnreclaim:       117564 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: KernelStack:        8512 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: PageTables:        10296 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SecPageTables:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: NFS_Unstable:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Bounce:                0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: WritebackTmp:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: CommitLimit:    12453284 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Committed_AS:    2879940 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocTotal:   13743895347199 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocUsed:       26812 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocChunk:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Percpu:             4768 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HardwareCorrupted:     0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: AnonHugePages:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: ShmemHugePages:        0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: ShmemPmdMapped:        0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: FileHugePages:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: FilePmdMapped:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Unaccepted:            0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Total:       0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Free:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Rsvd:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Surp:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Hugepagesize:       2048 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Hugetlb:               0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap4k:      259948 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap2M:     7079936 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap1G:     3145728 kB
Aug 28 06:04:20.818319 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.828938 np0000043052 memory_tracker.sh[51937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:04:20.829415 np0000043052 memory_tracker.sh[51937]:      51006    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 06:04:20.829415 np0000043052 memory_tracker.sh[51937]:      46065    0.1            9316       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:04:20.829415 np0000043052 memory_tracker.sh[51937]:      51212    0.1            9316       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:04:20.829415 np0000043052 memory_tracker.sh[51937]:      51338    0.1            9316       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:04:20.829629 np0000043052 memory_tracker.sh[51937]:      51432    0.1            9316       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:04:20.829629 np0000043052 memory_tracker.sh[51937]:      51526    0.1            9316       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:04:20.829629 np0000043052 memory_tracker.sh[51937]:      51622    0.1            9316       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:04:20.829629 np0000043052 memory_tracker.sh[51937]:        544    0.1            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 06:04:20.829629 np0000043052 memory_tracker.sh[51937]:      51913    0.1            9124      51908   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 06:04:20.829629 np0000043052 memory_tracker.sh[51937]:      51908    0.1            9060       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 06:04:20.829629 np0000043052 memory_tracker.sh[51937]:      35345    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 06:04:20.829629 np0000043052 memory_tracker.sh[51937]:      35418    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 06:04:20.829629 np0000043052 memory_tracker.sh[51937]:       1130    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 06:04:20.829805 np0000043052 memory_tracker.sh[51937]:      35194    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 06:04:20.829805 np0000043052 memory_tracker.sh[51937]:        486    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 06:04:20.829805 np0000043052 memory_tracker.sh[51937]:       2192    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 06:04:20.829805 np0000043052 memory_tracker.sh[51937]:      36955    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 06:04:20.829805 np0000043052 memory_tracker.sh[51937]:      34810    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 06:04:20.829805 np0000043052 memory_tracker.sh[51937]:      35539    0.0            7508          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 06:04:20.829805 np0000043052 memory_tracker.sh[51937]:        396    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 06:04:20.829805 np0000043052 memory_tracker.sh[51937]:       2370    0.0            7192       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 06:04:20.829805 np0000043052 memory_tracker.sh[51937]:      48784    0.0            7140      48775   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd-wait-online -q --timeout=30
Aug 28 06:04:20.829805 np0000043052 memory_tracker.sh[51937]:      48775    0.0            7128          1   00:00:00        1 do_wait                   /usr/lib/apt/apt-helper wait-online
Aug 28 06:04:20.829968 np0000043052 memory_tracker.sh[51937]:       2404    0.0            6904       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fmyxcwqggddpyscjfvasdtmjnonjvqpg ; /usr/bin/python3
Aug 28 06:04:20.829968 np0000043052 memory_tracker.sh[51937]:        528    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 06:04:20.829968 np0000043052 memory_tracker.sh[51937]:      14999    0.0            5636          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 06:04:20.829968 np0000043052 memory_tracker.sh[51937]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 06:04:20.829968 np0000043052 memory_tracker.sh[51937]:      51936    0.0            4356      48297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 06:04:20.829968 np0000043052 memory_tracker.sh[51937]:      48297    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 06:04:20.829968 np0000043052 memory_tracker.sh[51937]:      48777    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 06:04:20.829968 np0000043052 memory_tracker.sh[51937]:      17547    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 06:04:20.829968 np0000043052 memory_tracker.sh[51937]:        968    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 28 06:04:20.829968 np0000043052 memory_tracker.sh[51937]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 06:04:20.829968 np0000043052 memory_tracker.sh[51937]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
