Sep 01 14:04:11.130467 np0000043462 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 14:04:11.139247 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:11.139983 np0000043462 memory_tracker.sh[45679]: Tue Sep  1 14:04:11 UTC 2026
Sep 01 14:04:11.140117 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:11.212253 np0000043462 memory_tracker.sh[45684]: [iscsid (pid:36620)]=14172KB; [multipathd (pid:389)]=420096KB; [ovs-vswitchd (pid:31900)]=901128KB
Sep 01 14:04:11.217572 np0000043462 memory_tracker.sh[45663]: ]]]
Sep 01 14:04:31.222412 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:31.223132 np0000043462 memory_tracker.sh[49208]: Tue Sep  1 14:04:31 UTC 2026
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: memory_tracker low_point: 6201700
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemTotal:        8129364 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemFree:          155780 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemAvailable:    6201448 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Buffers:          219796 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Cached:          5779764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapCached:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active:          1445352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive:        5491104 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(anon):    1111352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(anon):      340 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(file):     334000 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(file):  5490764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unevictable:      144276 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mlocked:          143076 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapTotal:       8388604 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapFree:        8388080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswap:               248 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswapped:             48 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Dirty:            146572 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Writeback:             0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonPages:       1081028 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mapped:           184596 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Shmem:            154916 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Slab:             658080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SUnreclaim:       127624 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KernelStack:        8832 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: PageTables:        10316 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SecPageTables:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: NFS_Unstable:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Bounce:                0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: WritebackTmp:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: CommitLimit:    12453284 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Committed_AS:    2928300 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocTotal:   13743895347199 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocUsed:       37692 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocChunk:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Percpu:             5056 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HardwareCorrupted:     0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemHugePages:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemPmdMapped:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FileHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FilePmdMapped:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unaccepted:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Total:       0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Free:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Rsvd:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Surp:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugepagesize:       2048 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugetlb:               0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap4k:      253804 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap2M:     7086080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap1G:     3145728 kB
Sep 01 14:04:31.224849 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.236045 np0000043462 memory_tracker.sh[49212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:04:31.236638 np0000043462 memory_tracker.sh[49212]:       1111    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 14:04:31.236638 np0000043462 memory_tracker.sh[49212]:        898    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 14:04:31.236812 np0000043462 memory_tracker.sh[49212]:      48367    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 14:04:31.236812 np0000043462 memory_tracker.sh[49212]:      43437    0.1            9284       3110   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 14:04:31.236812 np0000043462 memory_tracker.sh[49212]:      48579    0.1            9268       3110   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 14:04:31.236812 np0000043462 memory_tracker.sh[49212]:      48705    0.1            9268       3110   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 14:04:31.236812 np0000043462 memory_tracker.sh[49212]:      48799    0.1            9268       3110   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 14:04:31.236812 np0000043462 memory_tracker.sh[49212]:      48893    0.1            9268       3110   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 14:04:31.236812 np0000043462 memory_tracker.sh[49212]:      48989    0.1            9268       3110   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 14:04:31.236812 np0000043462 memory_tracker.sh[49212]:      49000    0.1            9084      48989   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 14:04:31.236812 np0000043462 memory_tracker.sh[49212]:      49046    0.1            9080      49041   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 14:04:31.236812 np0000043462 memory_tracker.sh[49212]:      49041    0.1            9012       3110   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 14:04:31.236812 np0000043462 memory_tracker.sh[49212]:      32387    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 14:04:31.236991 np0000043462 memory_tracker.sh[49212]:      32466    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 14:04:31.236991 np0000043462 memory_tracker.sh[49212]:       1386    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 14:04:31.236991 np0000043462 memory_tracker.sh[49212]:      32241    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 14:04:31.236991 np0000043462 memory_tracker.sh[49212]:       2877    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 14:04:31.236991 np0000043462 memory_tracker.sh[49212]:        863    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 14:04:31.236991 np0000043462 memory_tracker.sh[49212]:      34181    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 14:04:31.236991 np0000043462 memory_tracker.sh[49212]:      32587    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 14:04:31.236991 np0000043462 memory_tracker.sh[49212]:        402    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 14:04:31.237125 np0000043462 memory_tracker.sh[49212]:      31846    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 14:04:31.237125 np0000043462 memory_tracker.sh[49212]:       3071    0.0            7236       3061   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 14:04:31.237125 np0000043462 memory_tracker.sh[49212]:       3105    0.0            6908       3104   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-plvvvomiwyatiaaqyblndondotfdibes ; /usr/bin/python3
Sep 01 14:04:31.237125 np0000043462 memory_tracker.sh[49212]:        880    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 14:04:31.237125 np0000043462 memory_tracker.sh[49212]:      15852    0.0            5672          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 14:04:31.237125 np0000043462 memory_tracker.sh[49212]:        845    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 14:04:31.237125 np0000043462 memory_tracker.sh[49212]:      49211    0.0            4348      45663   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 14:04:31.237125 np0000043462 memory_tracker.sh[49212]:      45663    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 14:04:31.237125 np0000043462 memory_tracker.sh[49212]:      46177    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 14:04:31.237125 np0000043462 memory_tracker.sh[49212]:      18377    0.0            3556          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 14:04:31.237125 np0000043462 memory_tracker.sh[49212]:       1033    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 14:04:31.237317 np0000043462 memory_tracker.sh[49212]:      32659    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 14:04:31.237317 np0000043462 memory_tracker.sh[49212]:       1270    0.0            3392          1   00:00:00        1 do_select                 dhclient
