Jul 05 00:15:29.425863 np0000038894 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 00:15:29.433891 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:15:29.434690 np0000038894 memory_tracker.sh[44352]: Sun Jul  5 00:15:29 UTC 2026
Jul 05 00:15:29.434833 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:29.490868 np0000038894 memory_tracker.sh[44357]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30885)]=901128KB
Jul 05 00:15:29.496789 np0000038894 memory_tracker.sh[44336]: ]]]
Jul 05 00:15:49.502185 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:15:49.502898 np0000038894 memory_tracker.sh[47933]: Sun Jul  5 00:15:49 UTC 2026
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: memory_tracker low_point: 6077924
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemTotal:        8129348 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemFree:          211888 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemAvailable:    6077924 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Buffers:          203436 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Cached:          5611704 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapCached:            0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active:          1274452 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive:        5478212 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active(anon):     986356 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive(anon):   125908 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active(file):     288096 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive(file):  5352304 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Unevictable:      143596 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Mlocked:          142396 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapTotal:       8388604 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapFree:        8388080 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Zswap:               364 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Zswapped:             68 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Dirty:            150340 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Writeback:             0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: AnonPages:       1081252 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Mapped:           185188 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Shmem:            154876 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: KReclaimable:     535352 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Slab:             663528 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SReclaimable:     535352 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SUnreclaim:       128176 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: KernelStack:        8720 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: PageTables:        10440 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SecPageTables:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: NFS_Unstable:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Bounce:                0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: WritebackTmp:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: CommitLimit:    12453276 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Committed_AS:    2881176 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocTotal:   13743895347199 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocUsed:       31148 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocChunk:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Percpu:             4992 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HardwareCorrupted:     0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: AnonHugePages:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: ShmemHugePages:        0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: ShmemPmdMapped:        0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: FileHugePages:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: FilePmdMapped:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Unaccepted:            0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Total:       0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Free:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Rsvd:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Surp:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Hugepagesize:       2048 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Hugetlb:               0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap4k:      282476 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap2M:     8105984 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap1G:     2097152 kB
Jul 05 00:15:49.504822 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.515493 np0000038894 memory_tracker.sh[47936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 00:16:29.552970 np0000038894 memory_tracker.sh[60436]:       1190    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 00:16:29.552970 np0000038894 memory_tracker.sh[60436]:      31217    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 00:16:29.552970 np0000038894 memory_tracker.sh[60436]:       2258    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 00:16:29.553080 np0000038894 memory_tracker.sh[60436]:        509    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 00:16:29.553080 np0000038894 memory_tracker.sh[60436]:      33002    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 00:16:29.553080 np0000038894 memory_tracker.sh[60436]:      59796    0.0            8092      59791   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 00:16:29.553080 np0000038894 memory_tracker.sh[60436]:      59795    0.0            8088      59791   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 00:16:29.553080 np0000038894 memory_tracker.sh[60436]:      31561    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 00:16:29.553080 np0000038894 memory_tracker.sh[60436]:      30831    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 00:16:29.553080 np0000038894 memory_tracker.sh[60436]:        408    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 00:16:29.553080 np0000038894 memory_tracker.sh[60436]:       2449    0.0            7192       2439   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 00:16:29.553080 np0000038894 memory_tracker.sh[60436]:       2483    0.0            6916       2482   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-faiqkrkdmifkensnlnvocljiimatrkcf ; /usr/bin/python3
Jul 05 00:16:29.553080 np0000038894 memory_tracker.sh[60436]:      14925    0.0            5988          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 00:16:29.553080 np0000038894 memory_tracker.sh[60436]:        547    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 00:16:29.553221 np0000038894 memory_tracker.sh[60436]:        495    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 00:16:29.553221 np0000038894 memory_tracker.sh[60436]:      60435    0.0            4360      44336   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 00:16:29.553221 np0000038894 memory_tracker.sh[60436]:      44336    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 00:16:29.553221 np0000038894 memory_tracker.sh[60436]:      44815    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 00:16:29.553221 np0000038894 memory_tracker.sh[60436]:      17442    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 00:16:29.553221 np0000038894 memory_tracker.sh[60436]:        995    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 05 00:16:29.553221 np0000038894 memory_tracker.sh[60436]:        729    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 00:16:29.553221 np0000038894 memory_tracker.sh[60436]:        730    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 00:16:29.553221 np0000038894 memory_tracker.sh[60436]:      31634    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 00:16:29.553221 np0000038894 memory_tracker.sh[60436]:       1221    0.0            3316       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 00:16:29.553221 np0000038894 memory_tracker.sh[60436]:       5432    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 00:16:29.553221 np0000038894 memory_tracker.sh[60436]:       1015    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 00:16:29.553368 np0000038894 memory_tracker.sh[60436]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 00:16:29.553368 np0000038894 memory_tracker.sh[60436]:      33115    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 00:16:29.553368 np0000038894 memory_tracker.sh[60436]:      60436    0.0            2224      44336   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 00:16:29.553368 np0000038894 memory_tracker.sh[60436]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 00:16:29.553368 np0000038894 memory_tracker.sh[60436]:       1023    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 00:16:29.553368 np0000038894 memory_tracker.sh[60436]:      53690    0.0            2032      44815   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 00:16:29.553368 np0000038894 memory_tracker.sh[60436]:      46664    0.0            2028       5432   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 00:16:29.553368 np0000038894 memory_tracker.sh[60436]:      17643    0.0            1980      17567   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 00:16:29.553368 np0000038894 memory_tracker.sh[60436]:      46057    0.0            1980      42112   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 05 00:16:29.553368 np0000038894 memory_tracker.sh[60436]:      56678    0.0            1980      55122   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 05 00:16:29.553368 np0000038894 memory_tracker.sh[60436]:       2484    0.0            1920       2483   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-faiqkrkdmifkensnlnvocljiimatrkcf ; /usr/bin/python3
Jul 05 00:16:29.553368 np0000038894 memory_tracker.sh[60436]:       2486    0.0            1920       2485   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 00:16:29.553368 np0000038894 memory_tracker.sh[60436]:      17647    0.0            1920      17567   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 00:16:29.553368 np0000038894 memory_tracker.sh[60436]:       2482    0.0            1916       2449   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-faiqkrkdmifkensnlnvocljiimatrkcf ; /usr/bin/python3' && sleep 0
Jul 05 00:16:29.553612 np0000038894 memory_tracker.sh[60436]:      35301    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 00:16:29.553612 np0000038894 memory_tracker.sh[60436]:      17567    0.0            1804      17557   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 00:16:29.553612 np0000038894 memory_tracker.sh[60436]:      11784    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 00:16:29.553612 np0000038894 memory_tracker.sh[60436]:      17644    0.0            1568      17643   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 00:16:29.553612 np0000038894 memory_tracker.sh[60436]:      33116    0.0            1300      33115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 00:16:29.553674 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:16:29.553674 np0000038894 memory_tracker.sh[44336]: ]]]
Jul 05 00:17:09.562984 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:17:09.563676 np0000038894 memory_tracker.sh[66472]: Sun Jul  5 00:17:09 UTC 2026
Jul 05 00:17:09.563790 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:17:09.563790 np0000038894 memory_tracker.sh[44336]: memory_tracker low_point: 5727532
Jul 05 00:17:09.563824 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: MemTotal:        8129348 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: MemFree:          297308 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: MemAvailable:    5726752 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Buffers:          186028 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Cached:          5200520 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: SwapCached:            0 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Active:          1645668 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Inactive:        5035028 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Active(anon):    1343688 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Inactive(anon):   125916 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Active(file):     301980 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Inactive(file):  4909112 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Unevictable:      143596 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Mlocked:          142396 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: SwapTotal:       8388604 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: SwapFree:        8388080 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Zswap:               364 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Zswapped:             68 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Dirty:              8528 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Writeback:             0 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: AnonPages:       1437568 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Mapped:           193116 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Shmem:            155596 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: KReclaimable:     528068 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Slab:             657712 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: SReclaimable:     528068 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: SUnreclaim:       129644 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: KernelStack:        8876 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: PageTables:        10952 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: SecPageTables:         0 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: NFS_Unstable:          0 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Bounce:                0 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: WritebackTmp:          0 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: CommitLimit:    12453276 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Committed_AS:    3310700 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: VmallocTotal:   13743895347199 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: VmallocUsed:       31388 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: VmallocChunk:          0 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Percpu:             4992 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: HardwareCorrupted:     0 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: AnonHugePages:         0 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: ShmemHugePages:        0 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: ShmemPmdMapped:        0 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: FileHugePages:         0 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: FilePmdMapped:         0 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Unaccepted:            0 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: HugePages_Total:       0
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: HugePages_Free:        0
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: HugePages_Rsvd:        0
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: HugePages_Surp:        0
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Hugepagesize:       2048 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: Hugetlb:               0 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: DirectMap4k:      282476 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: DirectMap2M:     8105984 kB
Jul 05 00:17:09.564513 np0000038894 memory_tracker.sh[66473]: DirectMap1G:     2097152 kB
Jul 05 00:17:09.565257 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:17:09.576067 np0000038894 memory_tracker.sh[66475]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 00:17:09.576067 np0000038894 memory_tracker.sh[66475]:      43694    6.1          498748          1   00:00:20       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 00:17:09.576067 np0000038894 memory_tracker.sh[66475]:      66133    1.9          155068      66131   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 05 00:17:09.576067 np0000038894 memory_tracker.sh[66475]:      66132    1.9          154744      66131   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 05 00:17:09.576067 np0000038894 memory_tracker.sh[66475]:      46720    1.7          143484      46718   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 05 00:17:09.576067 np0000038894 memory_tracker.sh[66475]:      46719    1.7          142572      46718   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 05 00:17:09.576067 np0000038894 memory_tracker.sh[66475]:      17557    1.6          133272          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 00:17:09.576067 np0000038894 memory_tracker.sh[66475]:      42942    1.5          123620          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 00:17:09.576067 np0000038894 memory_tracker.sh[66475]:      30885    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 00:17:09.576067 np0000038894 memory_tracker.sh[66475]:      10932    0.4           40636      10930   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 00:17:09.576378 np0000038894 memory_tracker.sh[66475]:      16512    0.3           30328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 00:17:09.576378 np0000038894 memory_tracker.sh[66475]:      45471    0.3           27964          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000038894 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038894=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 05 00:17:09.576378 np0000038894 memory_tracker.sh[66475]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 00:17:09.576378 np0000038894 memory_tracker.sh[66475]:       2485    0.3           26824       2484   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 00:17:09.576378 np0000038894 memory_tracker.sh[66475]:      39649    0.3           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 00:17:09.576378 np0000038894 memory_tracker.sh[66475]:       2253    0.2           20980          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 00:17:09.576378 np0000038894 memory_tracker.sh[66475]:       1364    0.2           20548          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 05 00:17:09.576378 np0000038894 memory_tracker.sh[66475]:      66131    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 00:17:09.576378 np0000038894 memory_tracker.sh[66475]:      46718    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 00:17:09.576378 np0000038894 memory_tracker.sh[66475]:      59796    0.2           16360      59791   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 00:17:09.576378 np0000038894 memory_tracker.sh[66475]:      47121    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 00:17:09.576378 np0000038894 memory_tracker.sh[66475]:      39684    0.1           15608          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 00:17:09.576378 np0000038894 memory_tracker.sh[66475]:      33232    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 00:17:09.576539 np0000038894 memory_tracker.sh[66475]:      59795    0.1           14276      59791   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 00:17:09.576539 np0000038894 memory_tracker.sh[66475]:      35302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 00:17:09.576539 np0000038894 memory_tracker.sh[66475]:          1    0.1           13968          0   00:00:10        1 -                         /sbin/init nofb
