Sep 01 09:03:04.753668 np0000043413 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 09:03:04.762350 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:03:04.763270 np0000043413 memory_tracker.sh[48784]: Tue Sep  1 09:03:04 UTC 2026
Sep 01 09:03:04.763442 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:04.817071 np0000043413 memory_tracker.sh[48788]: [iscsid (pid:39727)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35264)]=901128KB
Sep 01 09:03:04.822531 np0000043413 memory_tracker.sh[48767]: ]]]
Sep 01 09:03:24.827561 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:03:24.828149 np0000043413 memory_tracker.sh[52363]: Tue Sep  1 09:03:24 UTC 2026
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: memory_tracker low_point: 6287016
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemTotal:        8129352 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemFree:          270380 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemAvailable:    6287016 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Buffers:          192592 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Cached:          5776764 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapCached:            4 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active:          1441064 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive:        5462528 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active(anon):    1107964 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive(anon):     1000 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active(file):     333100 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive(file):  5461528 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Unevictable:      143596 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Mlocked:          142396 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapTotal:       8388604 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapFree:        8388336 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Zswap:               336 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Zswapped:             68 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Dirty:            162788 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Writeback:             8 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: AnonPages:       1077912 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Mapped:           184900 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Shmem:            154852 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: KReclaimable:     531724 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Slab:             648740 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SReclaimable:     531724 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SUnreclaim:       117016 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: KernelStack:        8496 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: PageTables:        10556 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SecPageTables:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: NFS_Unstable:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Bounce:                0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: WritebackTmp:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: CommitLimit:    12453280 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Committed_AS:    2905288 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocTotal:   13743895347199 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocUsed:       26844 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocChunk:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Percpu:             4800 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HardwareCorrupted:     0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: AnonHugePages:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: ShmemHugePages:        0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: ShmemPmdMapped:        0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: FileHugePages:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: FilePmdMapped:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Unaccepted:            0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Total:       0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Free:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Rsvd:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Surp:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Hugepagesize:       2048 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Hugetlb:               0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap4k:      245612 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap2M:     8142848 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap1G:     2097152 kB
Sep 01 09:03:24.830304 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.841708 np0000043413 memory_tracker.sh[52366]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 09:03:24.842197 np0000043413 memory_tracker.sh[52366]:        851    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 09:03:24.842197 np0000043413 memory_tracker.sh[52366]:      51464    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 09:03:24.842197 np0000043413 memory_tracker.sh[52366]:      46539    0.1            9336       2440   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 09:03:24.842693 np0000043413 memory_tracker.sh[52366]:      51670    0.1            9336       2440   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 09:03:24.842693 np0000043413 memory_tracker.sh[52366]:      51797    0.1            9336       2440   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 09:03:24.842693 np0000043413 memory_tracker.sh[52366]:      51891    0.1            9336       2440   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 09:03:24.842693 np0000043413 memory_tracker.sh[52366]:      51989    0.1            9336       2440   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 09:03:24.842693 np0000043413 memory_tracker.sh[52366]:      52123    0.1            9336       2440   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 09:03:24.842693 np0000043413 memory_tracker.sh[52366]:        557    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 09:03:24.842693 np0000043413 memory_tracker.sh[52366]:      52135    0.1            9088      52123   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 09:03:24.842693 np0000043413 memory_tracker.sh[52366]:      52180    0.1            9088      52175   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 09:03:24.842693 np0000043413 memory_tracker.sh[52366]:      52175    0.1            9024       2440   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 09:03:24.842693 np0000043413 memory_tracker.sh[52366]:      35757    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 09:03:24.842860 np0000043413 memory_tracker.sh[52366]:      35830    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 09:03:24.842860 np0000043413 memory_tracker.sh[52366]:      35608    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 09:03:24.842860 np0000043413 memory_tracker.sh[52366]:       1130    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 09:03:24.842860 np0000043413 memory_tracker.sh[52366]:        506    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 09:03:24.842860 np0000043413 memory_tracker.sh[52366]:       2221    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 09:03:24.842860 np0000043413 memory_tracker.sh[52366]:      37419    0.0            8044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 09:03:24.842860 np0000043413 memory_tracker.sh[52366]:        392    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 09:03:24.842860 np0000043413 memory_tracker.sh[52366]:      35951    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 09:03:24.842994 np0000043413 memory_tracker.sh[52366]:      35210    0.0            7448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 09:03:24.842994 np0000043413 memory_tracker.sh[52366]:       2401    0.0            7212       2391   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 09:03:24.842994 np0000043413 memory_tracker.sh[52366]:       2435    0.0            6944       2434   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nqfxalxukwecjvwivsojbilwotyiwipi ; /usr/bin/python3
Sep 01 09:03:24.842994 np0000043413 memory_tracker.sh[52366]:        542    0.0            5936          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 09:03:24.842994 np0000043413 memory_tracker.sh[52366]:      15334    0.0            5748          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 09:03:24.842994 np0000043413 memory_tracker.sh[52366]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 09:03:24.842994 np0000043413 memory_tracker.sh[52366]:      52365    0.0            4352      48767   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 09:03:24.842994 np0000043413 memory_tracker.sh[52366]:      48767    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 09:03:24.842994 np0000043413 memory_tracker.sh[52366]:      49281    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 09:03:24.842994 np0000043413 memory_tracker.sh[52366]:      36023    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 09:03:24.843135 np0000043413 memory_tracker.sh[52366]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 01 09:03:24.843135 np0000043413 memory_tracker.sh[52366]:        715    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
