Jul 23 04:03:17.845471 np0000040179 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 04:03:17.853575 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:17.854322 np0000040179 memory_tracker.sh[44349]: Thu Jul 23 04:03:17 UTC 2026
Jul 23 04:03:17.854442 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:17.910294 np0000040179 memory_tracker.sh[44354]: [iscsid (pid:35300)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30879)]=901128KB
Jul 23 04:03:17.915549 np0000040179 memory_tracker.sh[44333]: ]]]
Jul 23 04:03:37.921022 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:37.921791 np0000040179 memory_tracker.sh[47810]: Thu Jul 23 04:03:37 UTC 2026
Jul 23 04:03:37.922245 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.922315 np0000040179 memory_tracker.sh[44333]: memory_tracker low_point: 6086980
Jul 23 04:03:37.922362 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemTotal:        8129352 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemFree:          224020 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemAvailable:    6086980 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Buffers:          211200 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Cached:          5607864 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active:          1263332 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive:        5502908 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(anon):     995884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(anon):   126024 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(file):     267448 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(file):  5376884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapFree:        8388080 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswap:               268 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswapped:             64 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Dirty:            103488 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Writeback:             0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonPages:       1090876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mapped:           184472 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Shmem:            154868 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Slab:             655460 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SUnreclaim:       127116 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KernelStack:        8876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: PageTables:        10464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: CommitLimit:    12453280 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Committed_AS:    2913296 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocUsed:       31260 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Percpu:             4960 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap4k:      261996 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap2M:     8126464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap1G:     2097152 kB
Jul 23 04:03:37.924269 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.934912 np0000040179 memory_tracker.sh[47813]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 04:03:37.935574 np0000040179 memory_tracker.sh[47813]:      47726    0.1           11644      47709   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 23 04:03:37.935709 np0000040179 memory_tracker.sh[47813]:       1215    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 04:03:37.935709 np0000040179 memory_tracker.sh[47813]:       2466    0.1           10840       2464   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 23 04:03:37.935709 np0000040179 memory_tracker.sh[47813]:        866    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 04:03:37.935709 np0000040179 memory_tracker.sh[47813]:      47035    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 04:03:37.935709 np0000040179 memory_tracker.sh[47813]:      42107    0.1            9320       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 04:03:37.935709 np0000040179 memory_tracker.sh[47813]:      47242    0.1            9320       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 04:03:37.935709 np0000040179 memory_tracker.sh[47813]:      47368    0.1            9320       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 04:03:37.935709 np0000040179 memory_tracker.sh[47813]:      47462    0.1            9320       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 04:03:37.935709 np0000040179 memory_tracker.sh[47813]:      47556    0.1            9320       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 04:03:37.935709 np0000040179 memory_tracker.sh[47813]:      47652    0.1            9320       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 04:03:37.935709 np0000040179 memory_tracker.sh[47813]:        565    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 04:03:37.935709 np0000040179 memory_tracker.sh[47813]:      47473    0.1            9136      47462   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 04:03:37.935709 np0000040179 memory_tracker.sh[47813]:      47663    0.1            9136      47652   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 04:03:37.935709 np0000040179 memory_tracker.sh[47813]:      47567    0.1            9132      47556   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 04:03:37.935709 np0000040179 memory_tracker.sh[47813]:      47709    0.1            9128      47704   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 04:03:37.935709 np0000040179 memory_tracker.sh[47813]:      47704    0.1            9064       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 04:03:37.935951 np0000040179 memory_tracker.sh[47813]:      31361    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 04:03:37.935951 np0000040179 memory_tracker.sh[47813]:      31434    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 04:03:37.935951 np0000040179 memory_tracker.sh[47813]:       1185    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 04:03:37.935951 np0000040179 memory_tracker.sh[47813]:      31211    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 04:03:37.935951 np0000040179 memory_tracker.sh[47813]:       2248    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 04:03:37.935951 np0000040179 memory_tracker.sh[47813]:        509    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 04:03:37.935951 np0000040179 memory_tracker.sh[47813]:      33001    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 04:03:37.936109 np0000040179 memory_tracker.sh[47813]:      31555    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 04:03:37.936109 np0000040179 memory_tracker.sh[47813]:      30826    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 04:03:37.936109 np0000040179 memory_tracker.sh[47813]:        415    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 04:03:37.936109 np0000040179 memory_tracker.sh[47813]:       2427    0.0            7248       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 04:03:37.936109 np0000040179 memory_tracker.sh[47813]:       2461    0.0            6888       2460   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ahzgxogbiqaqlqlzbukudgdcazckvrxo ; /usr/bin/python3
Jul 23 04:03:37.936109 np0000040179 memory_tracker.sh[47813]:        547    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 04:03:37.936109 np0000040179 memory_tracker.sh[47813]:      14901    0.0            5720          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 04:03:37.936109 np0000040179 memory_tracker.sh[47813]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 04:03:37.936109 np0000040179 memory_tracker.sh[47813]:      47812    0.0            4344      44333   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 04:03:37.936109 np0000040179 memory_tracker.sh[47813]:      44333    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 04:03:37.936314 np0000040179 memory_tracker.sh[47813]:      44812    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
