Sep 16 21:02:02.913347 np0000044801 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 21:02:02.921529 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:02:02.922236 np0000044801 memory_tracker.sh[44243]: Wed Sep 16 21:02:02 UTC 2026
Sep 16 21:02:02.922350 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:02.982395 np0000044801 memory_tracker.sh[44248]: [iscsid (pid:35184)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30763)]=901128KB
Sep 16 21:02:02.987625 np0000044801 memory_tracker.sh[44228]: ]]]
Sep 16 21:02:22.993108 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:02:22.993630 np0000044801 memory_tracker.sh[47903]: Wed Sep 16 21:02:22 UTC 2026
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: memory_tracker low_point: 6229620
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemTotal:        8129364 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemFree:          147572 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemAvailable:    6229620 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Buffers:          197128 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Cached:          5841244 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapCached:            0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active:          1412248 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive:        5556280 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active(anon):    1103960 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive(anon):      916 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active(file):     308288 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive(file):  5555364 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Unevictable:      143600 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Mlocked:          142400 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapTotal:       8388604 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapFree:        8388336 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Zswap:               296 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Zswapped:             64 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Dirty:             10084 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Writeback:             0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: AnonPages:       1073352 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Mapped:           185404 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Shmem:            154848 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: KReclaimable:     527948 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Slab:             658448 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SReclaimable:     527948 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SUnreclaim:       130500 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: KernelStack:        8664 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: PageTables:        10436 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SecPageTables:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: NFS_Unstable:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Bounce:                0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: WritebackTmp:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: CommitLimit:    12453284 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Committed_AS:    2895700 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocTotal:   13743895347199 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocUsed:       29688 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocChunk:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Percpu:             4960 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HardwareCorrupted:     0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: AnonHugePages:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: ShmemHugePages:        0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: ShmemPmdMapped:        0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: FileHugePages:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: FilePmdMapped:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Unaccepted:            0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Total:       0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Free:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Rsvd:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Surp:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Hugepagesize:       2048 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Hugetlb:               0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap4k:      239468 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap2M:     6051840 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap1G:     4194304 kB
Sep 16 21:02:22.995767 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:23.006312 np0000044801 memory_tracker.sh[47908]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 21:02:23.006819 np0000044801 memory_tracker.sh[47908]:      47176    0.1            9296       2301   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 21:02:23.006819 np0000044801 memory_tracker.sh[47908]:      47302    0.1            9296       2301   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 21:02:23.006819 np0000044801 memory_tracker.sh[47908]:      47396    0.1            9296       2301   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 21:02:23.006819 np0000044801 memory_tracker.sh[47908]:      47490    0.1            9296       2301   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 21:02:23.007016 np0000044801 memory_tracker.sh[47908]:      47586    0.1            9296       2301   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 21:02:23.007016 np0000044801 memory_tracker.sh[47908]:        563    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 21:02:23.007016 np0000044801 memory_tracker.sh[47908]:      31296    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 21:02:23.007016 np0000044801 memory_tracker.sh[47908]:      31369    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 21:02:23.007016 np0000044801 memory_tracker.sh[47908]:       1031    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 21:02:23.007016 np0000044801 memory_tracker.sh[47908]:      31151    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 21:02:23.007016 np0000044801 memory_tracker.sh[47908]:       2088    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 21:02:23.007171 np0000044801 memory_tracker.sh[47908]:        502    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 21:02:23.007171 np0000044801 memory_tracker.sh[47908]:      32872    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 21:02:23.007171 np0000044801 memory_tracker.sh[47908]:      31490    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 21:02:23.007171 np0000044801 memory_tracker.sh[47908]:        408    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 21:02:23.007171 np0000044801 memory_tracker.sh[47908]:      30710    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 21:02:23.007171 np0000044801 memory_tracker.sh[47908]:       2262    0.0            7380       2252   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 21:02:23.007171 np0000044801 memory_tracker.sh[47908]:       2296    0.0            6892       2295   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-btakqzzzlsqcozasqlthfmmfghkozhmc ; /usr/bin/python3
Sep 16 21:02:23.007171 np0000044801 memory_tracker.sh[47908]:        554    0.0            5852          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 21:02:23.007171 np0000044801 memory_tracker.sh[47908]:      14739    0.0            5804          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 21:02:23.007171 np0000044801 memory_tracker.sh[47908]:        490    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 21:02:23.007320 np0000044801 memory_tracker.sh[47908]:      47907    0.0            4352      44228   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 21:02:23.007320 np0000044801 memory_tracker.sh[47908]:      44228    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 21:02:23.007320 np0000044801 memory_tracker.sh[47908]:      44743    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 21:02:23.007320 np0000044801 memory_tracker.sh[47908]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 21:02:23.007320 np0000044801 memory_tracker.sh[47908]:      31562    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 21:02:23.007320 np0000044801 memory_tracker.sh[47908]:        907    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 16 21:02:23.007320 np0000044801 memory_tracker.sh[47908]:      17262    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 21:02:23.007320 np0000044801 memory_tracker.sh[47908]:       1058    0.0            3312       1057   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 21:02:23.007320 np0000044801 memory_tracker.sh[47908]:       5245    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 21:02:23.007320 np0000044801 memory_tracker.sh[47908]:        943    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 21:02:23.007320 np0000044801 memory_tracker.sh[47908]:        945    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 21:02:23.007320 np0000044801 memory_tracker.sh[47908]:      32984    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
