Aug 10 12:25:16.160653 np0000041494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 12:25:16.170153 np0000041494 memory_tracker.sh[44866]: [[[
Aug 10 12:25:16.170997 np0000041494 memory_tracker.sh[44881]: Mon Aug 10 12:25:16 UTC 2026
Aug 10 12:25:16.171114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:16.232673 np0000041494 memory_tracker.sh[44885]: [iscsid (pid:35748)]=14172KB; [multipathd (pid:383)]=420060KB; [ovs-vswitchd (pid:31447)]=901124KB
Aug 10 12:25:16.239105 np0000041494 memory_tracker.sh[44866]: ]]]
Aug 10 12:25:36.244064 np0000041494 memory_tracker.sh[44866]: [[[
Aug 10 12:25:36.244713 np0000041494 memory_tracker.sh[48539]: Mon Aug 10 12:25:36 UTC 2026
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: memory_tracker low_point: 6265672
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemTotal:        8129352 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemFree:          241500 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemAvailable:    6264668 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Buffers:          200480 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Cached:          5770728 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapCached:            0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active:          1274776 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive:        5620112 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active(anon):     972412 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive(anon):   126012 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active(file):     302364 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive(file):  5494100 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Unevictable:      143984 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Mlocked:          142784 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapTotal:       8388604 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapFree:        8388080 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Zswap:               308 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Zswapped:             68 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Dirty:            152324 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Writeback:             0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: AnonPages:       1067560 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Mapped:           183308 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Shmem:            154864 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: KReclaimable:     536420 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Slab:             660108 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SReclaimable:     536420 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SUnreclaim:       123688 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: KernelStack:        8632 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: PageTables:        10448 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SecPageTables:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: NFS_Unstable:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Bounce:                0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: WritebackTmp:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: CommitLimit:    12453280 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Committed_AS:    2863100 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocTotal:   13743895347199 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocUsed:       33756 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocChunk:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Percpu:             4896 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HardwareCorrupted:     0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: AnonHugePages:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: ShmemHugePages:        0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: ShmemPmdMapped:        0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: FileHugePages:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: FilePmdMapped:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Unaccepted:            0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Total:       0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Free:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Rsvd:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Surp:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Hugepagesize:       2048 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Hugetlb:               0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap4k:      261996 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap2M:     8126464 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap1G:     2097152 kB
Aug 10 12:25:36.246393 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.257755 np0000041494 memory_tracker.sh[48543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 12:25:36.258273 np0000041494 memory_tracker.sh[48543]:      47643    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 12:25:36.258273 np0000041494 memory_tracker.sh[48543]:        715    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 12:25:36.258273 np0000041494 memory_tracker.sh[48543]:      42604    0.1            9352       2838   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 12:25:36.258273 np0000041494 memory_tracker.sh[48543]:      47854    0.1            9352       2838   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 12:25:36.258481 np0000041494 memory_tracker.sh[48543]:      47980    0.1            9352       2838   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 12:25:36.258481 np0000041494 memory_tracker.sh[48543]:      48074    0.1            9352       2838   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 12:25:36.258481 np0000041494 memory_tracker.sh[48543]:      48168    0.1            9352       2838   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 12:25:36.258481 np0000041494 memory_tracker.sh[48543]:      48264    0.1            9352       2838   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 12:25:36.258481 np0000041494 memory_tracker.sh[48543]:      48321    0.1            9164      48316   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 12:25:36.258481 np0000041494 memory_tracker.sh[48543]:      48316    0.1            9096       2838   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 12:25:36.258481 np0000041494 memory_tracker.sh[48543]:      31930    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 12:25:36.258481 np0000041494 memory_tracker.sh[48543]:      32003    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 12:25:36.258481 np0000041494 memory_tracker.sh[48543]:       1196    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 12:25:36.258648 np0000041494 memory_tracker.sh[48543]:      31784    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 12:25:36.258648 np0000041494 memory_tracker.sh[48543]:       2615    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 12:25:36.258648 np0000041494 memory_tracker.sh[48543]:        651    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 12:25:36.258648 np0000041494 memory_tracker.sh[48543]:      33512    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 12:25:36.258648 np0000041494 memory_tracker.sh[48543]:      32124    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 12:25:36.258648 np0000041494 memory_tracker.sh[48543]:        397    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 12:25:36.258648 np0000041494 memory_tracker.sh[48543]:      31394    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 12:25:36.258648 np0000041494 memory_tracker.sh[48543]:       2799    0.0            7208       2789   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 12:25:36.258648 np0000041494 memory_tracker.sh[48543]:       2833    0.0            6904       2832   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ycaqbqkpmfkwjjmfxszanwxkjkcmisfk ; /usr/bin/python3
Aug 10 12:25:36.258648 np0000041494 memory_tracker.sh[48543]:      15166    0.0            5720          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 12:25:36.258818 np0000041494 memory_tracker.sh[48543]:        704    0.0            5708          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 12:25:36.258818 np0000041494 memory_tracker.sh[48543]:        617    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 12:25:36.258818 np0000041494 memory_tracker.sh[48543]:      48542    0.0            4352      44866   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 12:25:36.258818 np0000041494 memory_tracker.sh[48543]:      44866    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 12:25:36.258818 np0000041494 memory_tracker.sh[48543]:      45345    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 12:25:36.258818 np0000041494 memory_tracker.sh[48543]:      32197    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 12:25:36.258818 np0000041494 memory_tracker.sh[48543]:      17680    0.0            3400          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 12:25:36.258818 np0000041494 memory_tracker.sh[48543]:        861    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 12:25:36.258818 np0000041494 memory_tracker.sh[48543]:       1080    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 10 12:25:36.258818 np0000041494 memory_tracker.sh[48543]:       1550    0.0            3316       1549   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 12:25:36.258818 np0000041494 memory_tracker.sh[48543]:       5725    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
