Aug 05 10:38:56.924173 np0000041039 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 10:38:56.935908 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:38:56.936910 np0000041039 memory_tracker.sh[44676]: Wed Aug  5 10:38:56 UTC 2026
Aug 05 10:38:56.937255 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:38:57.008882 np0000041039 memory_tracker.sh[44680]: [iscsid (pid:35515)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30906)]=901124KB
Aug 05 10:38:57.015922 np0000041039 memory_tracker.sh[44655]: ]]]
Aug 05 10:39:17.020717 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:39:17.021460 np0000041039 memory_tracker.sh[48264]: Wed Aug  5 10:39:17 UTC 2026
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: memory_tracker low_point: 6249552
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemTotal:        8129364 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemFree:          227976 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemAvailable:    6249552 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Buffers:          178700 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Cached:          5787948 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapCached:            0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active:          1410364 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive:        5492804 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active(anon):    1110264 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive(anon):      992 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active(file):     300100 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive(file):  5491812 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Unevictable:      143592 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Mlocked:          142392 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapTotal:       8388604 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapFree:        8388336 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Zswap:               308 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Zswapped:             68 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Dirty:            151548 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Writeback:             0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: AnonPages:       1080160 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Mapped:           185192 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Shmem:            154864 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: KReclaimable:     539216 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Slab:             671652 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SReclaimable:     539216 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SUnreclaim:       132436 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: KernelStack:        8700 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: PageTables:        10104 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SecPageTables:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: NFS_Unstable:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Bounce:                0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: WritebackTmp:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: CommitLimit:    12453284 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Committed_AS:    2899080 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocTotal:   13743895347199 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocUsed:       29668 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocChunk:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Percpu:             5024 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HardwareCorrupted:     0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: AnonHugePages:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: ShmemHugePages:        0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: ShmemPmdMapped:        0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: FileHugePages:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: FilePmdMapped:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Unaccepted:            0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Total:       0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Free:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Rsvd:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Surp:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Hugepagesize:       2048 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Hugetlb:               0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap4k:      251756 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap2M:     7088128 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap1G:     3145728 kB
Aug 05 10:39:17.023263 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.040042 np0000041039 memory_tracker.sh[48267]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 10:39:17.040597 np0000041039 memory_tracker.sh[48267]:      47354    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 10:39:17.040597 np0000041039 memory_tracker.sh[48267]:        578    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 10:39:17.040597 np0000041039 memory_tracker.sh[48267]:      47570    0.1            9292       2334   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 10:39:17.040597 np0000041039 memory_tracker.sh[48267]:      47696    0.1            9292       2334   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 10:39:17.040813 np0000041039 memory_tracker.sh[48267]:      47790    0.1            9292       2334   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 10:39:17.040813 np0000041039 memory_tracker.sh[48267]:      42384    0.1            9288       2334   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 10:39:17.040813 np0000041039 memory_tracker.sh[48267]:      47884    0.1            9288       2334   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 10:39:17.040813 np0000041039 memory_tracker.sh[48267]:      47980    0.1            9288       2334   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 10:39:17.040813 np0000041039 memory_tracker.sh[48267]:      48037    0.1            9100      48032   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 10:39:17.040813 np0000041039 memory_tracker.sh[48267]:      48032    0.1            9032       2334   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 10:39:17.040813 np0000041039 memory_tracker.sh[48267]:      31387    0.1            8928          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 10:39:17.040813 np0000041039 memory_tracker.sh[48267]:      31460    0.1            8828          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 10:39:17.040970 np0000041039 memory_tracker.sh[48267]:      31241    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 10:39:17.040970 np0000041039 memory_tracker.sh[48267]:       1034    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 10:39:17.040970 np0000041039 memory_tracker.sh[48267]:        514    0.1            8220          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 10:39:17.040970 np0000041039 memory_tracker.sh[48267]:      33146    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 10:39:17.040970 np0000041039 memory_tracker.sh[48267]:       2115    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 10:39:17.040970 np0000041039 memory_tracker.sh[48267]:      31581    0.0            7508          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 10:39:17.040970 np0000041039 memory_tracker.sh[48267]:      30852    0.0            7496          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 10:39:17.040970 np0000041039 memory_tracker.sh[48267]:        408    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 10:39:17.040970 np0000041039 memory_tracker.sh[48267]:       2295    0.0            7180       2285   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 10:39:17.040970 np0000041039 memory_tracker.sh[48267]:       2329    0.0            6904       2328   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-izofmxwyxgmknuhzdjnckgrjtugvuadv ; /usr/bin/python3
Aug 05 10:39:17.041142 np0000041039 memory_tracker.sh[48267]:        562    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 10:39:17.041142 np0000041039 memory_tracker.sh[48267]:      14765    0.0            5780          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 10:39:17.041142 np0000041039 memory_tracker.sh[48267]:        505    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 10:39:17.041142 np0000041039 memory_tracker.sh[48267]:      48266    0.0            4360      44655   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 10:39:17.041142 np0000041039 memory_tracker.sh[48267]:      44655    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 10:39:17.041142 np0000041039 memory_tracker.sh[48267]:      45134    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 10:39:17.041142 np0000041039 memory_tracker.sh[48267]:      31653    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 10:39:17.041142 np0000041039 memory_tracker.sh[48267]:        713    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 10:39:17.041142 np0000041039 memory_tracker.sh[48267]:      17290    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 10:39:17.041142 np0000041039 memory_tracker.sh[48267]:        917    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 05 10:39:17.041142 np0000041039 memory_tracker.sh[48267]:       1061    0.0            3312       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 10:39:17.041142 np0000041039 memory_tracker.sh[48267]:       5278    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
