Aug 31 09:54:15.629633 np0000043268 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 09:54:15.637702 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:54:15.638438 np0000043268 memory_tracker.sh[47911]: Mon Aug 31 09:54:15 UTC 2026
Aug 31 09:54:15.638540 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:15.668439 np0000043268 memory_tracker.sh[47915]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 09:54:15.668439 np0000043268 memory_tracker.sh[47915]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 09:54:15.697279 np0000043268 memory_tracker.sh[47915]: [iscsid (pid:39192)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35009)]=901128KB
Aug 31 09:54:15.703455 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 09:54:35.708337 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:54:35.709082 np0000043268 memory_tracker.sh[51440]: Mon Aug 31 09:54:35 UTC 2026
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: memory_tracker low_point: 6262656
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemTotal:        8129356 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemFree:          126856 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemAvailable:    6262656 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Buffers:          208912 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Cached:          5860956 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapCached:            0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active:          1452492 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive:        5555072 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active(anon):    1111444 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive(anon):      988 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active(file):     341048 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive(file):  5554084 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Unevictable:      143596 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Mlocked:          142396 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapTotal:       8388604 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapFree:        8388080 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Zswap:               336 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Zswapped:             68 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Dirty:              5152 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Writeback:             0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: AnonPages:       1081428 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Mapped:           183384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Shmem:            154856 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: KReclaimable:     550384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Slab:             669876 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SReclaimable:     550384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SUnreclaim:       119492 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: KernelStack:        8620 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: PageTables:        10604 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SecPageTables:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: NFS_Unstable:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Bounce:                0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: WritebackTmp:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: CommitLimit:    12453280 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Committed_AS:    2900864 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocTotal:   13743895347199 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocUsed:       26908 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocChunk:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Percpu:             4864 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HardwareCorrupted:     0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: AnonHugePages:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: ShmemHugePages:        0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: ShmemPmdMapped:        0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: FileHugePages:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: FilePmdMapped:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Unaccepted:            0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Total:       0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Free:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Rsvd:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Surp:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Hugepagesize:       2048 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Hugetlb:               0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap4k:      249708 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap2M:     8138752 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap1G:     2097152 kB
Aug 31 09:54:35.711166 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.721492 np0000043268 memory_tracker.sh[51443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:54:35.722472 np0000043268 memory_tracker.sh[51443]:       1186    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 09:54:35.722472 np0000043268 memory_tracker.sh[51443]:       2434    0.1           10852       2432   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 31 09:54:35.722472 np0000043268 memory_tracker.sh[51443]:        847    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 09:54:35.722472 np0000043268 memory_tracker.sh[51443]:      50659    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 09:54:35.722472 np0000043268 memory_tracker.sh[51443]:      45684    0.1            9420       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:54:35.722472 np0000043268 memory_tracker.sh[51443]:      50872    0.1            9348       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:54:35.722472 np0000043268 memory_tracker.sh[51443]:      50998    0.1            9348       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:54:35.722472 np0000043268 memory_tracker.sh[51443]:      51092    0.1            9348       2434   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:54:35.722472 np0000043268 memory_tracker.sh[51443]:      51186    0.1            9348       2434   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:54:35.722472 np0000043268 memory_tracker.sh[51443]:      51282    0.1            9348       2434   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:54:35.722472 np0000043268 memory_tracker.sh[51443]:        540    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 09:54:35.722472 np0000043268 memory_tracker.sh[51443]:      51197    0.1            9160      51186   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:54:35.722472 np0000043268 memory_tracker.sh[51443]:      51103    0.1            9156      51092   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:54:35.722472 np0000043268 memory_tracker.sh[51443]:      51293    0.1            9156      51282   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:54:35.722472 np0000043268 memory_tracker.sh[51443]:      51339    0.1            9156      51334   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:54:35.722472 np0000043268 memory_tracker.sh[51443]:      51334    0.1            9092       2434   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:54:35.722817 np0000043268 memory_tracker.sh[51443]:      35497    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 09:54:35.722817 np0000043268 memory_tracker.sh[51443]:      35570    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 09:54:35.722817 np0000043268 memory_tracker.sh[51443]:       1133    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 09:54:35.722817 np0000043268 memory_tracker.sh[51443]:      35346    0.1            8328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 09:54:35.722817 np0000043268 memory_tracker.sh[51443]:       2217    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 09:54:35.722817 np0000043268 memory_tracker.sh[51443]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 09:54:35.722817 np0000043268 memory_tracker.sh[51443]:      37142    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 09:54:35.723038 np0000043268 memory_tracker.sh[51443]:      35691    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 09:54:35.723038 np0000043268 memory_tracker.sh[51443]:      34956    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 09:54:35.723038 np0000043268 memory_tracker.sh[51443]:        394    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 09:54:35.723038 np0000043268 memory_tracker.sh[51443]:       2395    0.0            7228       2385   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 09:54:35.723038 np0000043268 memory_tracker.sh[51443]:       2429    0.0            6896       2428   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gagtmpwcmoaljeohbamenjafxxckzuon ; /usr/bin/python3
Aug 31 09:54:35.723038 np0000043268 memory_tracker.sh[51443]:        523    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 09:54:35.723038 np0000043268 memory_tracker.sh[51443]:      14983    0.0            5712          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 09:54:35.723038 np0000043268 memory_tracker.sh[51443]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
