Aug 31 19:46:17.102105 np0000043357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 19:46:17.112443 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:17.113225 np0000043357 memory_tracker.sh[48715]: Mon Aug 31 19:46:17 UTC 2026
Aug 31 19:46:17.113382 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:17.169266 np0000043357 memory_tracker.sh[48719]: [iscsid (pid:39665)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35106)]=901128KB
Aug 31 19:46:17.175715 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:46:37.180995 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:37.181739 np0000043357 memory_tracker.sh[52176]: Mon Aug 31 19:46:37 UTC 2026
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: memory_tracker low_point: 6264072
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemTotal:        8129364 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemFree:          224424 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemAvailable:    6264072 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Buffers:          201240 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Cached:          5784212 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapCached:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active:          1496152 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive:        5433196 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(anon):    1117808 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(anon):      836 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(file):     378344 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(file):  5432360 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unevictable:      143596 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mlocked:          142396 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapTotal:       8388604 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapFree:        8388080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswap:               336 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswapped:             68 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Dirty:             15080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Writeback:             0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonPages:       1087552 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mapped:           184192 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Shmem:            154852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Slab:             656784 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SUnreclaim:       118288 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KernelStack:        8428 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: PageTables:        10448 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SecPageTables:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: NFS_Unstable:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Bounce:                0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: WritebackTmp:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: CommitLimit:    12453284 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Committed_AS:    2930600 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocTotal:   13743895347199 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocUsed:       26780 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocChunk:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Percpu:             4768 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HardwareCorrupted:     0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemHugePages:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemPmdMapped:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FileHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FilePmdMapped:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unaccepted:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Total:       0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Free:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Rsvd:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Surp:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugepagesize:       2048 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugetlb:               0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap4k:      255852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap2M:     7084032 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap1G:     3145728 kB
Aug 31 19:46:37.184271 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.194926 np0000043357 memory_tracker.sh[52179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:46:37.195864 np0000043357 memory_tracker.sh[52179]:      52056    0.1           11636      52029   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 31 19:46:37.195864 np0000043357 memory_tracker.sh[52179]:       1149    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 19:46:37.196100 np0000043357 memory_tracker.sh[52179]:       2403    0.1           10808       2401   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 31 19:46:37.196100 np0000043357 memory_tracker.sh[52179]:      51401    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 19:46:37.196100 np0000043357 memory_tracker.sh[52179]:        836    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 19:46:37.196100 np0000043357 memory_tracker.sh[52179]:      46473    0.1            9308       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:46:37.196100 np0000043357 memory_tracker.sh[52179]:      51608    0.1            9308       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:46:37.196100 np0000043357 memory_tracker.sh[52179]:      51734    0.1            9308       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:46:37.196100 np0000043357 memory_tracker.sh[52179]:      51828    0.1            9308       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:46:37.196100 np0000043357 memory_tracker.sh[52179]:      51922    0.1            9308       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:46:37.196100 np0000043357 memory_tracker.sh[52179]:      52018    0.1            9308       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:46:37.196100 np0000043357 memory_tracker.sh[52179]:        530    0.1            9136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 19:46:37.196100 np0000043357 memory_tracker.sh[52179]:      51839    0.1            9120      51828   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:46:37.196100 np0000043357 memory_tracker.sh[52179]:      51933    0.1            9120      51922   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:46:37.196100 np0000043357 memory_tracker.sh[52179]:      52029    0.1            9120      52018   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:46:37.196100 np0000043357 memory_tracker.sh[52179]:      52075    0.1            9116      52070   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:46:37.196100 np0000043357 memory_tracker.sh[52179]:      52070    0.1            9052       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:46:37.196340 np0000043357 memory_tracker.sh[52179]:      35637    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 19:46:37.196340 np0000043357 memory_tracker.sh[52179]:      35710    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 19:46:37.196340 np0000043357 memory_tracker.sh[52179]:       1123    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 19:46:37.196340 np0000043357 memory_tracker.sh[52179]:      35486    0.1            8296          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 19:46:37.196340 np0000043357 memory_tracker.sh[52179]:        483    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 19:46:37.196340 np0000043357 memory_tracker.sh[52179]:       2181    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 19:46:37.196340 np0000043357 memory_tracker.sh[52179]:      37304    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 19:46:37.196501 np0000043357 memory_tracker.sh[52179]:      35831    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 19:46:37.196501 np0000043357 memory_tracker.sh[52179]:      35053    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 19:46:37.196501 np0000043357 memory_tracker.sh[52179]:        391    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 19:46:37.196501 np0000043357 memory_tracker.sh[52179]:       2364    0.0            7152       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 19:46:37.196501 np0000043357 memory_tracker.sh[52179]:       2398    0.0            6904       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kzqlibccxpxptbpfeknciihrmbvakhcn ; /usr/bin/python3
Aug 31 19:46:37.196501 np0000043357 memory_tracker.sh[52179]:        518    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 19:46:37.196501 np0000043357 memory_tracker.sh[52179]:      15293    0.0            5748          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 19:46:37.196501 np0000043357 memory_tracker.sh[52179]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 19:46:37.196501 np0000043357 memory_tracker.sh[52179]:      52178    0.0            4336      48698   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 19:46:37.196501 np0000043357 memory_tracker.sh[52179]:      48698    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 19:46:37.196677 np0000043357 memory_tracker.sh[52179]:      49179    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
