Sep 02 17:33:41.194130 np0000043685 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 17:33:41.203517 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:33:41.204235 np0000043685 memory_tracker.sh[44639]: Wed Sep  2 17:33:41 UTC 2026
Sep 02 17:33:41.204378 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:33:41.266568 np0000043685 memory_tracker.sh[44643]: [iscsid (pid:35584)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31131)]=901132KB
Sep 02 17:33:41.273414 np0000043685 memory_tracker.sh[44622]: ]]]
Sep 02 17:34:01.277839 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:34:01.279618 np0000043685 memory_tracker.sh[48487]: Wed Sep  2 17:34:01 UTC 2026
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: memory_tracker low_point: 6269992
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemTotal:        8129360 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemFree:          160196 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemAvailable:    6269992 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Buffers:          173484 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Cached:          5884744 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapCached:            0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active:          1384628 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive:        5603540 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active(anon):    1103864 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive(anon):      816 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active(file):     280764 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive(file):  5602724 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Unevictable:      143600 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Mlocked:          142400 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapTotal:       8388604 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapFree:        8388080 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Zswap:               336 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Zswapped:             68 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Dirty:            163820 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Writeback:             0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: AnonPages:       1073296 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Mapped:           187160 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Shmem:            154860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: KReclaimable:     535860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Slab:             652552 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SReclaimable:     535860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SUnreclaim:       116692 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: KernelStack:        8320 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: PageTables:        10228 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SecPageTables:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: NFS_Unstable:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Bounce:                0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: WritebackTmp:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: CommitLimit:    12453284 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Committed_AS:    2899388 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocTotal:   13743895347199 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocUsed:       26748 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocChunk:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Percpu:             4864 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HardwareCorrupted:     0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: AnonHugePages:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: ShmemHugePages:        0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: ShmemPmdMapped:        0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: FileHugePages:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: FilePmdMapped:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Unaccepted:            0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Total:       0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Free:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Rsvd:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Surp:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Hugepagesize:       2048 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Hugetlb:               0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap4k:      272236 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap2M:     8116224 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap1G:     2097152 kB
Sep 02 17:34:01.280904 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.289978 np0000043685 memory_tracker.sh[48491]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 17:34:01.290616 np0000043685 memory_tracker.sh[48491]:      47754    0.1            9332       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 17:34:01.290616 np0000043685 memory_tracker.sh[48491]:      47848    0.1            9332       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 17:34:01.290616 np0000043685 memory_tracker.sh[48491]:      47986    0.1            9332       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 17:34:01.290616 np0000043685 memory_tracker.sh[48491]:        533    0.1            9156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 17:34:01.291015 np0000043685 memory_tracker.sh[48491]:      31616    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 17:34:01.291015 np0000043685 memory_tracker.sh[48491]:      31689    0.1            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 17:34:01.291015 np0000043685 memory_tracker.sh[48491]:       1114    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 17:34:01.291015 np0000043685 memory_tracker.sh[48491]:      31465    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 17:34:01.291015 np0000043685 memory_tracker.sh[48491]:       2174    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 17:34:01.291015 np0000043685 memory_tracker.sh[48491]:        480    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 17:34:01.291015 np0000043685 memory_tracker.sh[48491]:      33220    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 17:34:01.291253 np0000043685 memory_tracker.sh[48491]:      31810    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 17:34:01.291253 np0000043685 memory_tracker.sh[48491]:      31077    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 17:34:01.291253 np0000043685 memory_tracker.sh[48491]:        381    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 17:34:01.291253 np0000043685 memory_tracker.sh[48491]:       2356    0.0            7184       2346   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 17:34:01.291253 np0000043685 memory_tracker.sh[48491]:       2390    0.0            6908       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dwohphjedigkqmvwailcrdapakxnnrlr ; /usr/bin/python3
Sep 02 17:34:01.291253 np0000043685 memory_tracker.sh[48491]:        516    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 17:34:01.291253 np0000043685 memory_tracker.sh[48491]:      15159    0.0            5780          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 17:34:01.291253 np0000043685 memory_tracker.sh[48491]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 17:34:01.291253 np0000043685 memory_tracker.sh[48491]:      48490    0.0            4336      44622   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 17:34:01.291253 np0000043685 memory_tracker.sh[48491]:      44622    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 17:34:01.291506 np0000043685 memory_tracker.sh[48491]:      45138    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 17:34:01.291506 np0000043685 memory_tracker.sh[48491]:      31882    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 17:34:01.291506 np0000043685 memory_tracker.sh[48491]:        962    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 17:34:01.291506 np0000043685 memory_tracker.sh[48491]:        693    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 17:34:01.291506 np0000043685 memory_tracker.sh[48491]:      17681    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 17:34:01.291506 np0000043685 memory_tracker.sh[48491]:        696    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 17:34:01.291506 np0000043685 memory_tracker.sh[48491]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 17:34:01.291506 np0000043685 memory_tracker.sh[48491]:       5340    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 17:34:01.291506 np0000043685 memory_tracker.sh[48491]:        974    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 17:34:01.291506 np0000043685 memory_tracker.sh[48491]:        976    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
