Aug 19 18:38:11.473491 np0000042446 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 18:38:11.481527 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:38:11.482184 np0000042446 memory_tracker.sh[44416]: Wed Aug 19 18:38:11 UTC 2026
Aug 19 18:38:11.482311 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:11.537126 np0000042446 memory_tracker.sh[44421]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30934)]=901132KB
Aug 19 18:38:11.543172 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:38:31.548763 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:38:31.549123 np0000042446 memory_tracker.sh[48822]: Wed Aug 19 18:38:31 UTC 2026
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: memory_tracker low_point: 6048300
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemTotal:        8129352 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemFree:          145620 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemAvailable:    6048300 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Buffers:          207476 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Cached:          5647916 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapCached:            4 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active:          1416836 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive:        5383972 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active(anon):    1119264 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive(anon):      900 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active(file):     297572 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive(file):  5383072 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Unevictable:      143600 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Mlocked:          142400 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapTotal:       8388604 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapFree:        8388336 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Zswap:               308 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Zswapped:             68 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Dirty:              7908 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Writeback:             0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: AnonPages:       1089420 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Mapped:           186696 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Shmem:            154884 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: KReclaimable:     531588 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Slab:             659056 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SReclaimable:     531588 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SUnreclaim:       127468 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: KernelStack:        8612 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: PageTables:        10256 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SecPageTables:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: NFS_Unstable:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Bounce:                0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: WritebackTmp:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: CommitLimit:    12453280 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Committed_AS:    2872544 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocTotal:   13743895347199 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocUsed:       31020 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocChunk:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Percpu:             4960 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HardwareCorrupted:     0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: AnonHugePages:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: ShmemHugePages:        0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: ShmemPmdMapped:        0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: FileHugePages:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: FilePmdMapped:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Unaccepted:            0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Total:       0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Free:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Rsvd:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Surp:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Hugepagesize:       2048 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Hugetlb:               0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap4k:      286572 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap2M:     8101888 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap1G:     2097152 kB
Aug 19 18:38:31.550931 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.561388 np0000042446 memory_tracker.sh[48828]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:38:31.562029 np0000042446 memory_tracker.sh[48828]:      48795    0.1           11632      48748   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 8351822e61a14085be57fa466279267e --project 269d7748bfd54040a3376c3221af6a4c
Aug 19 18:38:31.562029 np0000042446 memory_tracker.sh[48828]:       1258    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 18:38:31.562029 np0000042446 memory_tracker.sh[48828]:       2512    0.1           11336       2510   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 19 18:38:31.562173 np0000042446 memory_tracker.sh[48828]:        868    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 18:38:31.562173 np0000042446 memory_tracker.sh[48828]:      47097    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 18:38:31.562173 np0000042446 memory_tracker.sh[48828]:        553    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 18:38:31.562173 np0000042446 memory_tracker.sh[48828]:      48556    0.1            9304       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 18:38:31.562173 np0000042446 memory_tracker.sh[48828]:      48652    0.1            9304       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 18:38:31.562173 np0000042446 memory_tracker.sh[48828]:      48748    0.1            9304       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 18:38:31.562173 np0000042446 memory_tracker.sh[48828]:      42176    0.1            9292       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 18:38:31.562173 np0000042446 memory_tracker.sh[48828]:      31416    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 18:38:31.562173 np0000042446 memory_tracker.sh[48828]:      31489    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 18:38:31.562350 np0000042446 memory_tracker.sh[48828]:       1185    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 18:38:31.562350 np0000042446 memory_tracker.sh[48828]:      31266    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 18:38:31.562350 np0000042446 memory_tracker.sh[48828]:       2293    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 18:38:31.562350 np0000042446 memory_tracker.sh[48828]:        510    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 18:38:31.562350 np0000042446 memory_tracker.sh[48828]:      33045    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 18:38:31.562350 np0000042446 memory_tracker.sh[48828]:      31610    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 18:38:31.562350 np0000042446 memory_tracker.sh[48828]:        405    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 18:38:31.562350 np0000042446 memory_tracker.sh[48828]:      30882    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 18:38:31.562350 np0000042446 memory_tracker.sh[48828]:       2470    0.0            7232       2460   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 18:38:31.562350 np0000042446 memory_tracker.sh[48828]:       2507    0.0            6944       2506   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cknezojnpfflvarcruheevakiacktkto ; /usr/bin/python3
Aug 19 18:38:31.562492 np0000042446 memory_tracker.sh[48828]:        544    0.0            5832          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 18:38:31.562492 np0000042446 memory_tracker.sh[48828]:      14973    0.0            5716          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 18:38:31.562492 np0000042446 memory_tracker.sh[48828]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 18:38:31.562492 np0000042446 memory_tracker.sh[48828]:      48827    0.0            4332      44401   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 18:38:31.562492 np0000042446 memory_tracker.sh[48828]:      44401    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 18:38:31.562492 np0000042446 memory_tracker.sh[48828]:      44880    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 18:38:31.562492 np0000042446 memory_tracker.sh[48828]:        992    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 19 18:38:31.562492 np0000042446 memory_tracker.sh[48828]:      31683    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 18:38:31.562492 np0000042446 memory_tracker.sh[48828]:        722    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 18:38:31.562492 np0000042446 memory_tracker.sh[48828]:        723    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 18:38:31.562492 np0000042446 memory_tracker.sh[48828]:      17491    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
