Jul 30 18:02:06.161000 np0000040678 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 18:02:06.170992 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:02:06.172083 np0000040678 memory_tracker.sh[44353]: Thu Jul 30 18:02:06 UTC 2026
Jul 30 18:02:06.172210 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:06.233665 np0000040678 memory_tracker.sh[44357]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30864)]=901124KB
Jul 30 18:02:06.239772 np0000040678 memory_tracker.sh[44335]: ]]]
Jul 30 18:02:26.244956 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:02:26.245619 np0000040678 memory_tracker.sh[47315]: Thu Jul 30 18:02:26 UTC 2026
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: memory_tracker low_point: 6286060
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemTotal:        8129360 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemFree:          217948 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemAvailable:    6285808 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Buffers:          228252 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Cached:          5780516 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapCached:            0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active:          1316400 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive:        5619208 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active(anon):     975752 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive(anon):   125852 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active(file):     340648 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive(file):  5493356 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Unevictable:      143592 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Mlocked:          142392 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapTotal:       8388604 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapFree:        8388080 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Zswap:               364 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Zswapped:             68 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Dirty:            156604 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Writeback:             0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: AnonPages:       1070624 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Mapped:           189000 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Shmem:            154852 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: KReclaimable:     543408 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Slab:             675352 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SReclaimable:     543408 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SUnreclaim:       131944 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: KernelStack:        8556 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: PageTables:         9716 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SecPageTables:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: NFS_Unstable:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Bounce:                0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: WritebackTmp:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: CommitLimit:    12453284 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Committed_AS:    2866028 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocTotal:   13743895347199 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocUsed:       29508 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocChunk:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Percpu:             5056 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HardwareCorrupted:     0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: AnonHugePages:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: ShmemHugePages:        0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: ShmemPmdMapped:        0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: FileHugePages:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: FilePmdMapped:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Unaccepted:            0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Total:       0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Free:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Rsvd:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Surp:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Hugepagesize:       2048 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Hugetlb:               0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap4k:      247660 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap2M:     7092224 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap1G:     3145728 kB
Jul 30 18:02:26.247895 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.259121 np0000040678 memory_tracker.sh[47318]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 18:02:26.259645 np0000040678 memory_tracker.sh[47318]:      42092    0.1            9324       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 18:02:26.259645 np0000040678 memory_tracker.sh[47318]:      47237    0.1            9324       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 18:02:26.259645 np0000040678 memory_tracker.sh[47318]:        570    0.1            9208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 18:02:26.259645 np0000040678 memory_tracker.sh[47318]:      47294    0.1            9084      47237   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 18:02:26.259819 np0000040678 memory_tracker.sh[47318]:      47276    0.1            9080       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 18:02:26.259819 np0000040678 memory_tracker.sh[47318]:      47034    0.1            8904      47030   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 18:02:26.259819 np0000040678 memory_tracker.sh[47318]:      31344    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 18:02:26.259819 np0000040678 memory_tracker.sh[47318]:      31417    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 18:02:26.259819 np0000040678 memory_tracker.sh[47318]:      31199    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 18:02:26.259819 np0000040678 memory_tracker.sh[47318]:       1045    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 18:02:26.259819 np0000040678 memory_tracker.sh[47318]:       2169    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 18:02:26.259946 np0000040678 memory_tracker.sh[47318]:        505    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 18:02:26.259946 np0000040678 memory_tracker.sh[47318]:      32963    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 18:02:26.259946 np0000040678 memory_tracker.sh[47318]:      31538    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 18:02:26.259946 np0000040678 memory_tracker.sh[47318]:      30811    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 18:02:26.259946 np0000040678 memory_tracker.sh[47318]:        405    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 18:02:26.259946 np0000040678 memory_tracker.sh[47318]:       2351    0.0            7196       2341   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 18:02:26.259946 np0000040678 memory_tracker.sh[47318]:       2385    0.0            6904       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lpdtvwxkxqbklqnzemjmtztvoexgveft ; /usr/bin/python3
Jul 30 18:02:26.259946 np0000040678 memory_tracker.sh[47318]:        554    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 18:02:26.259946 np0000040678 memory_tracker.sh[47318]:      14841    0.0            5648          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 18:02:26.259946 np0000040678 memory_tracker.sh[47318]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 18:02:26.260087 np0000040678 memory_tracker.sh[47318]:      47317    0.0            4336      44335   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 18:02:26.260087 np0000040678 memory_tracker.sh[47318]:      44335    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 18:02:26.260087 np0000040678 memory_tracker.sh[47318]:      44814    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 18:02:26.260087 np0000040678 memory_tracker.sh[47318]:      31610    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 18:02:26.260087 np0000040678 memory_tracker.sh[47318]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 18:02:26.260087 np0000040678 memory_tracker.sh[47318]:      17359    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 18:02:26.260087 np0000040678 memory_tracker.sh[47318]:        928    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 30 18:02:26.260087 np0000040678 memory_tracker.sh[47318]:       1074    0.0            3316       1073   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 18:02:26.260087 np0000040678 memory_tracker.sh[47318]:       5335    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 18:02:26.260087 np0000040678 memory_tracker.sh[47318]:        966    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 18:02:26.260087 np0000040678 memory_tracker.sh[47318]:        968    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
