Jul 18 03:27:02.576889 np0000039798 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 03:27:02.584907 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:27:02.585764 np0000039798 memory_tracker.sh[44840]: Sat Jul 18 03:27:02 UTC 2026
Jul 18 03:27:02.585893 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:02.649131 np0000039798 memory_tracker.sh[44844]: [iscsid (pid:35740)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31354)]=901124KB
Jul 18 03:27:02.655214 np0000039798 memory_tracker.sh[44824]: ]]]
Jul 18 03:27:22.659811 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:27:22.660516 np0000039798 memory_tracker.sh[48398]: Sat Jul 18 03:27:22 UTC 2026
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: memory_tracker low_point: 6230432
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemTotal:        8129364 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemFree:          265548 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemAvailable:    6230208 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Buffers:          176428 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Cached:          5738324 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapCached:            0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active:          1228668 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive:        5648864 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active(anon):    1011484 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive(anon):   126016 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active(file):     217184 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive(file):  5522848 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Unevictable:      143592 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Mlocked:          142392 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapTotal:       8388604 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapFree:        8388080 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Zswap:               268 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Zswapped:             64 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Dirty:            122280 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Writeback:             0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: AnonPages:       1106488 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Mapped:           183776 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Shmem:            154860 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: KReclaimable:     534180 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Slab:             650680 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SReclaimable:     534180 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SUnreclaim:       116500 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: KernelStack:        8448 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: PageTables:        10276 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SecPageTables:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: NFS_Unstable:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Bounce:                0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: WritebackTmp:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: CommitLimit:    12453284 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Committed_AS:    2928968 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocTotal:   13743895347199 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocUsed:       26748 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocChunk:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Percpu:             4864 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HardwareCorrupted:     0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: AnonHugePages:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: ShmemHugePages:        0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: ShmemPmdMapped:        0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: FileHugePages:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: FilePmdMapped:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Unaccepted:            0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Total:       0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Free:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Rsvd:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Surp:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Hugepagesize:       2048 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Hugetlb:               0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap4k:      247660 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap2M:     8140800 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap1G:     2097152 kB
Jul 18 03:27:22.662155 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.672558 np0000039798 memory_tracker.sh[48401]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 03:27:22.673071 np0000039798 memory_tracker.sh[48401]:       2555    0.1           10868       2553   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 18 03:27:22.673071 np0000039798 memory_tracker.sh[48401]:        845    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 18 03:27:22.673071 np0000039798 memory_tracker.sh[48401]:      47466    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 18 03:27:22.673071 np0000039798 memory_tracker.sh[48401]:        530    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 18 03:27:22.673071 np0000039798 memory_tracker.sh[48401]:      47674    0.1            9316       2555   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 03:27:22.673255 np0000039798 memory_tracker.sh[48401]:      42597    0.1            9312       2555   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 03:27:22.673255 np0000039798 memory_tracker.sh[48401]:      47800    0.1            9312       2555   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 03:27:22.673255 np0000039798 memory_tracker.sh[48401]:      47894    0.1            9312       2555   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 03:27:22.673255 np0000039798 memory_tracker.sh[48401]:      47988    0.1            9312       2555   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 03:27:22.673255 np0000039798 memory_tracker.sh[48401]:      48084    0.1            9312       2555   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 03:27:22.673255 np0000039798 memory_tracker.sh[48401]:      48377    0.1            9124      48372   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 18 03:27:22.673255 np0000039798 memory_tracker.sh[48401]:      48372    0.1            9052       2555   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 18 03:27:22.673255 np0000039798 memory_tracker.sh[48401]:      31838    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 18 03:27:22.673255 np0000039798 memory_tracker.sh[48401]:      31911    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 18 03:27:22.673405 np0000039798 memory_tracker.sh[48401]:       1119    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 18 03:27:22.673405 np0000039798 memory_tracker.sh[48401]:      31686    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 18 03:27:22.673405 np0000039798 memory_tracker.sh[48401]:       2336    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 18 03:27:22.673405 np0000039798 memory_tracker.sh[48401]:        483    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 18 03:27:22.673405 np0000039798 memory_tracker.sh[48401]:      33446    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 18 03:27:22.673405 np0000039798 memory_tracker.sh[48401]:      32032    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 18 03:27:22.673405 np0000039798 memory_tracker.sh[48401]:        390    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 18 03:27:22.673405 np0000039798 memory_tracker.sh[48401]:      31300    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 18 03:27:22.673405 np0000039798 memory_tracker.sh[48401]:       2516    0.0            7348       2506   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 18 03:27:22.673405 np0000039798 memory_tracker.sh[48401]:       2550    0.0            6936       2549   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-trtzxqztdvihxcfgmlqvowdhzotiqmoi ; /usr/bin/python3
Jul 18 03:27:22.673549 np0000039798 memory_tracker.sh[48401]:      14901    0.0            5796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 18 03:27:22.673549 np0000039798 memory_tracker.sh[48401]:        521    0.0            5784          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 18 03:27:22.673549 np0000039798 memory_tracker.sh[48401]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 18 03:27:22.673549 np0000039798 memory_tracker.sh[48401]:      48400    0.0            4356      44824   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 18 03:27:22.673549 np0000039798 memory_tracker.sh[48401]:      45303    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 18 03:27:22.673549 np0000039798 memory_tracker.sh[48401]:      44824    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 18 03:27:22.673549 np0000039798 memory_tracker.sh[48401]:      17434    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 18 03:27:22.673549 np0000039798 memory_tracker.sh[48401]:      32105    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 18 03:27:22.673549 np0000039798 memory_tracker.sh[48401]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 18 03:27:22.673549 np0000039798 memory_tracker.sh[48401]:        682    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
