Aug 04 15:11:25.092587 np0000040974 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 15:11:25.100636 np0000040974 memory_tracker.sh[48995]: [[[
Aug 04 15:11:25.101645 np0000040974 memory_tracker.sh[49010]: Tue Aug  4 15:11:25 UTC 2026
Aug 04 15:11:25.101731 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:25.158418 np0000040974 memory_tracker.sh[49014]: [iscsid (pid:39941)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35263)]=901128KB
Aug 04 15:11:25.163753 np0000040974 memory_tracker.sh[48995]: ]]]
Aug 04 15:11:45.169026 np0000040974 memory_tracker.sh[48995]: [[[
Aug 04 15:11:45.169709 np0000040974 memory_tracker.sh[52556]: Tue Aug  4 15:11:45 UTC 2026
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: memory_tracker low_point: 6274668
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemTotal:        8129356 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemFree:          222956 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemAvailable:    6274164 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Buffers:          177848 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Cached:          5812720 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapCached:            0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active:          1282788 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive:        5646664 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active(anon):     987592 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive(anon):   126008 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active(file):     295196 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive(file):  5520656 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Unevictable:      143596 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Mlocked:          142396 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapTotal:       8388604 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapFree:        8388336 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Zswap:               336 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Zswapped:             68 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Dirty:            157932 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Writeback:             0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: AnonPages:       1082728 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Mapped:           183432 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Shmem:            154844 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: KReclaimable:     544908 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Slab:             663572 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SReclaimable:     544908 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SUnreclaim:       118664 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: KernelStack:        8300 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: PageTables:        10296 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SecPageTables:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: NFS_Unstable:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Bounce:                0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: WritebackTmp:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: CommitLimit:    12453280 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Committed_AS:    2896560 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocTotal:   13743895347199 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocUsed:       26732 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocChunk:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Percpu:             4864 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HardwareCorrupted:     0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: AnonHugePages:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: ShmemHugePages:        0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: ShmemPmdMapped:        0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: FileHugePages:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: FilePmdMapped:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Unaccepted:            0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Total:       0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Free:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Rsvd:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Surp:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Hugepagesize:       2048 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Hugetlb:               0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap4k:      257900 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap2M:     8130560 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap1G:     2097152 kB
Aug 04 15:11:45.171415 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.183475 np0000040974 memory_tracker.sh[52562]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:11:45.184273 np0000040974 memory_tracker.sh[52562]:      51693    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 15:11:45.184273 np0000040974 memory_tracker.sh[52562]:        528    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 15:11:45.184273 np0000040974 memory_tracker.sh[52562]:      46751    0.1            9292       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 15:11:45.184273 np0000040974 memory_tracker.sh[52562]:      51899    0.1            9280       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 15:11:45.184552 np0000040974 memory_tracker.sh[52562]:      52025    0.1            9280       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 15:11:45.184552 np0000040974 memory_tracker.sh[52562]:      52119    0.1            9280       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 15:11:45.184552 np0000040974 memory_tracker.sh[52562]:      52213    0.1            9280       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 15:11:45.184552 np0000040974 memory_tracker.sh[52562]:      52309    0.1            9280       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 15:11:45.184552 np0000040974 memory_tracker.sh[52562]:      52366    0.1            9088      52361   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 15:11:45.184552 np0000040974 memory_tracker.sh[52562]:      52361    0.1            9024       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 15:11:45.184552 np0000040974 memory_tracker.sh[52562]:      35858    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 15:11:45.184552 np0000040974 memory_tracker.sh[52562]:      35931    0.1            8748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 15:11:45.184719 np0000040974 memory_tracker.sh[52562]:      35706    0.1            8396          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 15:11:45.184719 np0000040974 memory_tracker.sh[52562]:       1130    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 15:11:45.184719 np0000040974 memory_tracker.sh[52562]:       2193    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 15:11:45.184719 np0000040974 memory_tracker.sh[52562]:        482    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 15:11:45.184719 np0000040974 memory_tracker.sh[52562]:      37509    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 15:11:45.184719 np0000040974 memory_tracker.sh[52562]:      36052    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 15:11:45.184719 np0000040974 memory_tracker.sh[52562]:      35208    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 15:11:45.184719 np0000040974 memory_tracker.sh[52562]:        390    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 15:11:45.184719 np0000040974 memory_tracker.sh[52562]:       2370    0.0            7152       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 15:11:45.184719 np0000040974 memory_tracker.sh[52562]:       2404    0.0            6908       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qdjrvijpblrfaomeollpmbjupbcwimmz ; /usr/bin/python3
Aug 04 15:11:45.184911 np0000040974 memory_tracker.sh[52562]:        518    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 15:11:45.184911 np0000040974 memory_tracker.sh[52562]:      15040    0.0            5824          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 15:11:45.184911 np0000040974 memory_tracker.sh[52562]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 15:11:45.184911 np0000040974 memory_tracker.sh[52562]:      52560    0.0            4340      48995   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 15:11:45.184911 np0000040974 memory_tracker.sh[52562]:      48995    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 15:11:45.184911 np0000040974 memory_tracker.sh[52562]:      49474    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 15:11:45.184911 np0000040974 memory_tracker.sh[52562]:      36124    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 15:11:45.184911 np0000040974 memory_tracker.sh[52562]:      17591    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 15:11:45.184911 np0000040974 memory_tracker.sh[52562]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 15:11:45.184911 np0000040974 memory_tracker.sh[52562]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 15:11:45.184911 np0000040974 memory_tracker.sh[52562]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
