Sep 01 07:30:58.604793 np0000043410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 07:30:58.612949 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:30:58.613706 np0000043410 memory_tracker.sh[44645]: Tue Sep  1 07:30:58 UTC 2026
Sep 01 07:30:58.613797 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:30:58.675226 np0000043410 memory_tracker.sh[44649]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:31011)]=901124KB
Sep 01 07:30:58.682222 np0000043410 memory_tracker.sh[44630]: ]]]
Sep 01 07:31:18.687064 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:31:18.687807 np0000043410 memory_tracker.sh[48103]: Tue Sep  1 07:31:18 UTC 2026
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: memory_tracker low_point: 6257848
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemTotal:        8129356 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemFree:          186260 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemAvailable:    6257848 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Buffers:          191288 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Cached:          5836096 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapCached:            0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active:          1314332 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive:        5653948 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active(anon):     989672 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive(anon):   126000 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active(file):     324660 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive(file):  5527948 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Unevictable:      143592 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Mlocked:          142392 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapTotal:       8388604 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapFree:        8388336 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Zswap:               336 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Zswapped:             68 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Dirty:            160376 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Writeback:             0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: AnonPages:       1084624 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Mapped:           184180 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Shmem:            154824 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: KReclaimable:     528532 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Slab:             651348 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SReclaimable:     528532 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SUnreclaim:       122816 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: KernelStack:        8416 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: PageTables:        10456 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SecPageTables:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: NFS_Unstable:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Bounce:                0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: WritebackTmp:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: CommitLimit:    12453280 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Committed_AS:    2929140 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocTotal:   13743895347199 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocUsed:       33348 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocChunk:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Percpu:             4928 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HardwareCorrupted:     0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: AnonHugePages:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: ShmemHugePages:        0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: ShmemPmdMapped:        0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: FileHugePages:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: FilePmdMapped:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Unaccepted:            0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Total:       0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Free:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Rsvd:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Surp:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Hugepagesize:       2048 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Hugetlb:               0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap4k:      255852 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap2M:     8132608 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap1G:     2097152 kB
Sep 01 07:31:18.689437 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.699792 np0000043410 memory_tracker.sh[48106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:32:58.842017 np0000043410 memory_tracker.sh[73059]:      73048    0.1           11664       2298   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 6cd5ae5f-78cb-4519-856d-caa6df152996 1ee2700c-2e92-4c77-9656-7ab9e4b59f14
Sep 01 07:32:58.842017 np0000043410 memory_tracker.sh[73059]:       1046    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 07:32:58.842017 np0000043410 memory_tracker.sh[73059]:       2298    0.1           11332       2296   00:00:04        1 do_wait                   bash ./stack.sh
Sep 01 07:32:58.842288 np0000043410 memory_tracker.sh[73059]:      67588    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 07:32:58.842288 np0000043410 memory_tracker.sh[73059]:      67587    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 07:32:58.842288 np0000043410 memory_tracker.sh[73059]:      60107    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 07:32:58.842288 np0000043410 memory_tracker.sh[73059]:        758    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 07:32:58.842288 np0000043410 memory_tracker.sh[73059]:      42404    0.1            9280       2298   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:32:58.842288 np0000043410 memory_tracker.sh[73059]:        536    0.1            9108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 07:32:58.842288 np0000043410 memory_tracker.sh[73059]:      67663    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 07:32:58.842469 np0000043410 memory_tracker.sh[73059]:       1000    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 07:32:58.842469 np0000043410 memory_tracker.sh[73059]:        485    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 07:32:58.842469 np0000043410 memory_tracker.sh[73059]:       2078    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 07:32:58.842469 np0000043410 memory_tracker.sh[73059]:      66978    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 07:32:58.842469 np0000043410 memory_tracker.sh[73059]:      33175    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 07:32:58.842469 np0000043410 memory_tracker.sh[73059]:        395    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 07:32:58.842469 np0000043410 memory_tracker.sh[73059]:       2259    0.0            7216       2249   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 07:32:58.842469 np0000043410 memory_tracker.sh[73059]:       2293    0.0            6908       2292   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zfpqwgoufbzjssgnmddeqpvjbgrmqpcj ; /usr/bin/python3
Sep 01 07:32:58.842469 np0000043410 memory_tracker.sh[73059]:      15050    0.0            6148          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 07:32:58.842469 np0000043410 memory_tracker.sh[73059]:        520    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 07:32:58.842469 np0000043410 memory_tracker.sh[73059]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 07:32:58.842469 np0000043410 memory_tracker.sh[73059]:      72853    0.0            4500        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 07:32:58.842728 np0000043410 memory_tracker.sh[73059]:      73058    0.0            4356      44630   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 07:32:58.842728 np0000043410 memory_tracker.sh[73059]:      44630    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 07:32:58.842728 np0000043410 memory_tracker.sh[73059]:      45110    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 07:32:58.842728 np0000043410 memory_tracker.sh[73059]:      17561    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 07:32:58.842728 np0000043410 memory_tracker.sh[73059]:      67265    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 07:32:58.842728 np0000043410 memory_tracker.sh[73059]:        883    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 01 07:32:58.842728 np0000043410 memory_tracker.sh[73059]:        675    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 07:32:58.842728 np0000043410 memory_tracker.sh[73059]:       1047    0.0            3312       1046   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 07:32:58.842728 np0000043410 memory_tracker.sh[73059]:       5243    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 07:32:58.842728 np0000043410 memory_tracker.sh[73059]:        901    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 07:32:58.842728 np0000043410 memory_tracker.sh[73059]:        903    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 07:32:58.842728 np0000043410 memory_tracker.sh[73059]:      33286    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:32:58.842728 np0000043410 memory_tracker.sh[73059]:      73059    0.0            2224      44630   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 07:32:58.842939 np0000043410 memory_tracker.sh[73059]:        912    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 07:32:58.842939 np0000043410 memory_tracker.sh[73059]:        911    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 07:32:58.842939 np0000043410 memory_tracker.sh[73059]:      67511    0.0            2032      45110   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 07:32:58.842939 np0000043410 memory_tracker.sh[73059]:      63473    0.0            2024       5243   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 07:32:58.842939 np0000043410 memory_tracker.sh[73059]:      17762    0.0            2016      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:32:58.842939 np0000043410 memory_tracker.sh[73059]:      46343    0.0            1976      42404   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 07:32:58.842939 np0000043410 memory_tracker.sh[73059]:      17766    0.0            1920      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 07:32:58.842939 np0000043410 memory_tracker.sh[73059]:       2292    0.0            1916       2259   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zfpqwgoufbzjssgnmddeqpvjbgrmqpcj ; /usr/bin/python3' && sleep 0
Sep 01 07:32:58.842939 np0000043410 memory_tracker.sh[73059]:      35595    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 07:32:58.842939 np0000043410 memory_tracker.sh[73059]:       2294    0.0            1912       2293   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zfpqwgoufbzjssgnmddeqpvjbgrmqpcj ; /usr/bin/python3
Sep 01 07:32:58.842939 np0000043410 memory_tracker.sh[73059]:       2296    0.0            1912       2295   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 07:32:58.842939 np0000043410 memory_tracker.sh[73059]:      17686    0.0            1804      17676   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 07:32:58.842939 np0000043410 memory_tracker.sh[73059]:      11904    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 07:32:58.842939 np0000043410 memory_tracker.sh[73059]:      17763    0.0            1568      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:32:58.843173 np0000043410 memory_tracker.sh[73059]:      33287    0.0            1300      33286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:32:58.843192 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:32:58.899253 np0000043410 memory_tracker.sh[73061]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:67182)]=902164KB
Sep 01 07:32:58.905229 np0000043410 memory_tracker.sh[44630]: ]]]
Sep 01 07:33:18.910797 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:33:18.911413 np0000043410 memory_tracker.sh[80777]: Tue Sep  1 07:33:18 UTC 2026
Sep 01 07:33:18.911873 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:33:18.911873 np0000043410 memory_tracker.sh[44630]: memory_tracker low_point: 2353388
Sep 01 07:33:18.911873 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: MemTotal:        8129356 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: MemFree:          137192 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: MemAvailable:    2353136 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Buffers:          187724 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Cached:          2060764 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: SwapCached:            0 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Active:          5561448 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Inactive:        1505188 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Active(anon):    4870332 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Inactive(anon):   125776 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Active(file):     691116 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Inactive(file):  1379412 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Unevictable:      144768 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Mlocked:          143568 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: SwapTotal:       8388604 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: SwapFree:        8388336 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Zswap:               336 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Zswapped:             68 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Dirty:             66824 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Writeback:             0 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: AnonPages:       4963020 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Mapped:           224704 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Shmem:            158088 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: KReclaimable:     454968 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Slab:             586812 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: SReclaimable:     454968 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: SUnreclaim:       131844 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: KernelStack:       13408 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: PageTables:        26564 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: SecPageTables:         0 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: NFS_Unstable:          0 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Bounce:                0 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: WritebackTmp:          0 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: CommitLimit:    12453280 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Committed_AS:   10050432 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: VmallocTotal:   13743895347199 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: VmallocUsed:       38324 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: VmallocChunk:          0 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Percpu:             5312 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: HardwareCorrupted:     0 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: AnonHugePages:         0 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: ShmemHugePages:        0 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: ShmemPmdMapped:        0 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: FileHugePages:         0 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: FilePmdMapped:         0 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Unaccepted:            0 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: HugePages_Total:       0
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: HugePages_Free:        0
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: HugePages_Rsvd:        0
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: HugePages_Surp:        0
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Hugepagesize:       2048 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: Hugetlb:               0 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: DirectMap4k:      257900 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: DirectMap2M:     8130560 kB
Sep 01 07:33:18.912316 np0000043410 memory_tracker.sh[80778]: DirectMap1G:     2097152 kB
Sep 01 07:33:18.913774 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:33:18.924784 np0000043410 memory_tracker.sh[80780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:33:18.924784 np0000043410 memory_tracker.sh[80780]:      43988    9.0          731648          1   00:00:21      113 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 07:33:18.924784 np0000043410 memory_tracker.sh[80780]:      69491    2.7          222220      69489   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 01 07:33:18.924784 np0000043410 memory_tracker.sh[80780]:      69490    2.5          209972      69489   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 01 07:33:18.924784 np0000043410 memory_tracker.sh[80780]:      71403    2.2          181824      70929   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 07:33:18.924784 np0000043410 memory_tracker.sh[80780]:      77342    2.1          174924          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 07:33:18.924784 np0000043410 memory_tracker.sh[80780]:      71396    2.1          172352      69983   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 07:33:18.924784 np0000043410 memory_tracker.sh[80780]:      80251    2.0          169340      79575   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 07:33:18.924784 np0000043410 memory_tracker.sh[80780]:      71519    2.0          167224      70452   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 07:33:18.924784 np0000043410 memory_tracker.sh[80780]:      66476    1.9          160492      66475   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 01 07:33:18.924784 np0000043410 memory_tracker.sh[80780]:      66477    1.9          158976      66475   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 01 07:33:18.925174 np0000043410 memory_tracker.sh[80780]:      78263    1.8          146968      78262   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 07:33:18.925174 np0000043410 memory_tracker.sh[80780]:      78264    1.8          146876      78262   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 07:33:18.925174 np0000043410 memory_tracker.sh[80780]:      79575    1.7          144716          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 07:33:18.925174 np0000043410 memory_tracker.sh[80780]:      47010    1.7          142496      47008   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 01 07:33:18.925174 np0000043410 memory_tracker.sh[80780]:      47009    1.7          142072      47008   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 07:33:18.925174 np0000043410 memory_tracker.sh[80780]:      80330    1.7          139656      80329   00:00:01        4 ep_poll                   glance-apiuWSGI worker 1
